run,status,context,lpmd
SRR3088187,WT,cgi,0.04973357
SRR3088187,WT,cpg_shore,0.09675748
SRR3088187,WT,cpg_shelf,0.11730837
SRR3088187,WT,promoter,0.039426625
SRR3088187,WT,methylation_canyon,0.06282975
SRR3088187,WT,exon,0.08866994
SRR3088187,WT,genebody,0.09525935
SRR3088187,WT,sine,0.09568461
SRR3088187,WT,line,0.0990118
SRR3088187,WT,ltr,0.0932041
SRR3088187,WT,bivalent_domain,0.11897857
SRR3088187,WT,bivalent_promoter,0.09023067
SRR3088187,WT,nonbivalent_promoter,0.01593341
SRR3088187,WT,bivalent_promoter_bivslop1000,0.088048734
SRR3088187,WT,nonbivalent_promoter_bivslop1000,0.01557903
SRR3088190,WT,cgi,0.053960867
SRR3088190,WT,cpg_shore,0.10064468
SRR3088190,WT,cpg_shelf,0.124664485
SRR3088190,WT,promoter,0.042892445
SRR3088190,WT,methylation_canyon,0.07069672
SRR3088190,WT,exon,0.09435562
SRR3088190,WT,genebody,0.1002737
SRR3088190,WT,sine,0.10166496
SRR3088190,WT,line,0.10315456
SRR3088190,WT,ltr,0.09565364
SRR3088190,WT,bivalent_domain,0.13250467
SRR3088190,WT,bivalent_promoter,0.10026768
SRR3088190,WT,nonbivalent_promoter,0.016147185
SRR3088190,WT,bivalent_promoter_bivslop1000,0.09779082
SRR3088190,WT,nonbivalent_promoter_bivslop1000,0.015785445
SRR3088192,WT,cgi,0.030954894
SRR3088192,WT,cpg_shore,0.08752441
SRR3088192,WT,cpg_shelf,0.110796764
SRR3088192,WT,promoter,0.024318144
SRR3088192,WT,methylation_canyon,0.031499
SRR3088192,WT,exon,0.08475343
SRR3088192,WT,genebody,0.093018934
SRR3088192,WT,sine,0.10110812
SRR3088192,WT,line,0.1003143
SRR3088192,WT,ltr,0.09937931
SRR3088192,WT,bivalent_domain,0.05953573
SRR3088192,WT,bivalent_promoter,0.04534281
SRR3088192,WT,nonbivalent_promoter,0.013920417
SRR3088192,WT,bivalent_promoter_bivslop1000,0.04455857
SRR3088192,WT,nonbivalent_promoter_bivslop1000,0.013780994
SRR3088195,WT,cgi,0.02963915
SRR3088195,WT,cpg_shore,0.09297748
SRR3088195,WT,cpg_shelf,0.11877208
SRR3088195,WT,promoter,0.023518614
SRR3088195,WT,methylation_canyon,0.029564803
SRR3088195,WT,exon,0.09359779
SRR3088195,WT,genebody,0.10284444
SRR3088195,WT,sine,0.11661966
SRR3088195,WT,line,0.109844595
SRR3088195,WT,ltr,0.11038143
SRR3088195,WT,bivalent_domain,0.054335088
SRR3088195,WT,bivalent_promoter,0.04080727
SRR3088195,WT,nonbivalent_promoter,0.014992033
SRR3088195,WT,bivalent_promoter_bivslop1000,0.04021996
SRR3088195,WT,nonbivalent_promoter_bivslop1000,0.0149055775
SRR3088201,WT,cgi,0.044233933
SRR3088201,WT,cpg_shore,0.09376543
SRR3088201,WT,cpg_shelf,0.12120922
SRR3088201,WT,promoter,0.035537932
SRR3088201,WT,methylation_canyon,0.056592915
SRR3088201,WT,exon,0.0907228
SRR3088201,WT,genebody,0.09915007
SRR3088201,WT,sine,0.103783146
SRR3088201,WT,line,0.09843146
SRR3088201,WT,ltr,0.09886866
SRR3088201,WT,bivalent_domain,0.104715474
SRR3088201,WT,bivalent_promoter,0.07914527
SRR3088201,WT,nonbivalent_promoter,0.014793742
SRR3088201,WT,bivalent_promoter_bivslop1000,0.0774274
SRR3088201,WT,nonbivalent_promoter_bivslop1000,0.014399084
SRR3088204,WT,cgi,0.032067474
SRR3088204,WT,cpg_shore,0.094465
SRR3088204,WT,cpg_shelf,0.12933008
SRR3088204,WT,promoter,0.025598321
SRR3088204,WT,methylation_canyon,0.03431454
SRR3088204,WT,exon,0.0988541
SRR3088204,WT,genebody,0.10991558
SRR3088204,WT,sine,0.123815626
SRR3088204,WT,line,0.11258033
SRR3088204,WT,ltr,0.11856841
SRR3088204,WT,bivalent_domain,0.063779555
SRR3088204,WT,bivalent_promoter,0.0480509
SRR3088204,WT,nonbivalent_promoter,0.014576855
SRR3088204,WT,bivalent_promoter_bivslop1000,0.047251858
SRR3088204,WT,nonbivalent_promoter_bivslop1000,0.014391999
SRR3088206,WT,cgi,0.043492306
SRR3088206,WT,cpg_shore,0.0976968
SRR3088206,WT,cpg_shelf,0.123905785
SRR3088206,WT,promoter,0.03394298
SRR3088206,WT,methylation_canyon,0.0568617
SRR3088206,WT,exon,0.09318808
SRR3088206,WT,genebody,0.10237335
SRR3088206,WT,sine,0.111332215
SRR3088206,WT,line,0.108526856
SRR3088206,WT,ltr,0.10465134
SRR3088206,WT,bivalent_domain,0.09875257
SRR3088206,WT,bivalent_promoter,0.073200144
SRR3088206,WT,nonbivalent_promoter,0.014863969
SRR3088206,WT,bivalent_promoter_bivslop1000,0.071615376
SRR3088206,WT,nonbivalent_promoter_bivslop1000,0.014635706
SRR3088209,Other,cgi,0.034929205
SRR3088209,Other,cpg_shore,0.09825363
SRR3088209,Other,cpg_shelf,0.1313148
SRR3088209,Other,promoter,0.027249986
SRR3088209,Other,methylation_canyon,0.03903522
SRR3088209,Other,exon,0.10033253
SRR3088209,Other,genebody,0.11124671
SRR3088209,Other,sine,0.12227278
SRR3088209,Other,line,0.1152969
SRR3088209,Other,ltr,0.11355382
SRR3088209,Other,bivalent_domain,0.06978741
SRR3088209,Other,bivalent_promoter,0.051540878
SRR3088209,Other,nonbivalent_promoter,0.0153409
SRR3088209,Other,bivalent_promoter_bivslop1000,0.050664473
SRR3088209,Other,nonbivalent_promoter_bivslop1000,0.015201387
SRR3088211,R882,cgi,0.049530443
SRR3088211,R882,cpg_shore,0.09641474
SRR3088211,R882,cpg_shelf,0.107319
SRR3088211,R882,promoter,0.039164785
SRR3088211,R882,methylation_canyon,0.055145964
SRR3088211,R882,exon,0.081512086
SRR3088211,R882,genebody,0.08992038
SRR3088211,R882,sine,0.091611765
SRR3088211,R882,line,0.092494495
SRR3088211,R882,ltr,0.09201777
SRR3088211,R882,bivalent_domain,0.10803116
SRR3088211,R882,bivalent_promoter,0.08191207
SRR3088211,R882,nonbivalent_promoter,0.018197477
SRR3088211,R882,bivalent_promoter_bivslop1000,0.08016621
SRR3088211,R882,nonbivalent_promoter_bivslop1000,0.017765608
SRR3088214,Other,cgi,0.028965537
SRR3088214,Other,cpg_shore,0.08868475
SRR3088214,Other,cpg_shelf,0.11917639
SRR3088214,Other,promoter,0.022672066
SRR3088214,Other,methylation_canyon,0.029318115
SRR3088214,Other,exon,0.09258945
SRR3088214,Other,genebody,0.101463325
SRR3088214,Other,sine,0.113347866
SRR3088214,Other,line,0.10290085
SRR3088214,Other,ltr,0.10319011
SRR3088214,Other,bivalent_domain,0.055715088
SRR3088214,Other,bivalent_promoter,0.041409455
SRR3088214,Other,nonbivalent_promoter,0.013456029
SRR3088214,Other,bivalent_promoter_bivslop1000,0.040693223
SRR3088214,Other,nonbivalent_promoter_bivslop1000,0.013387552
SRR3088216,INS,cgi,0.04868416
SRR3088216,INS,cpg_shore,0.09913203
SRR3088216,INS,cpg_shelf,0.11689771
SRR3088216,INS,promoter,0.03828206
SRR3088216,INS,methylation_canyon,0.05605205
SRR3088216,INS,exon,0.087690406
SRR3088216,INS,genebody,0.0974386
SRR3088216,INS,sine,0.10684697
SRR3088216,INS,line,0.10003967
SRR3088216,INS,ltr,0.10407921
SRR3088216,INS,bivalent_domain,0.10791122
SRR3088216,INS,bivalent_promoter,0.08084339
SRR3088216,INS,nonbivalent_promoter,0.017322073
SRR3088216,INS,bivalent_promoter_bivslop1000,0.07910052
SRR3088216,INS,nonbivalent_promoter_bivslop1000,0.016962247
SRR3088219,INS,cgi,0.05890346
SRR3088219,INS,cpg_shore,0.10466185
SRR3088219,INS,cpg_shelf,0.12064683
SRR3088219,INS,promoter,0.047866546
SRR3088219,INS,methylation_canyon,0.071031295
SRR3088219,INS,exon,0.09244264
SRR3088219,INS,genebody,0.10139354
SRR3088219,INS,sine,0.10630683
SRR3088219,INS,line,0.101134114
SRR3088219,INS,ltr,0.10375696
SRR3088219,INS,bivalent_domain,0.13887638
SRR3088219,INS,bivalent_promoter,0.10773881
SRR3088219,INS,nonbivalent_promoter,0.019772766
SRR3088219,INS,bivalent_promoter_bivslop1000,0.10521753
SRR3088219,INS,nonbivalent_promoter_bivslop1000,0.019244349
SRR3088221,INS,cgi,0.053096235
SRR3088221,INS,cpg_shore,0.09826024
SRR3088221,INS,cpg_shelf,0.113801144
SRR3088221,INS,promoter,0.042152558
SRR3088221,INS,methylation_canyon,0.07105652
SRR3088221,INS,exon,0.08321261
SRR3088221,INS,genebody,0.09194782
SRR3088221,INS,sine,0.09874108
SRR3088221,INS,line,0.09162867
SRR3088221,INS,ltr,0.091631316
SRR3088221,INS,bivalent_domain,0.1326825
SRR3088221,INS,bivalent_promoter,0.09942758
SRR3088221,INS,nonbivalent_promoter,0.015269926
SRR3088221,INS,bivalent_promoter_bivslop1000,0.097082324
SRR3088221,INS,nonbivalent_promoter_bivslop1000,0.014814023
SRR3088224,INS,cgi,0.060723767
SRR3088224,INS,cpg_shore,0.107022785
SRR3088224,INS,cpg_shelf,0.12613234
SRR3088224,INS,promoter,0.050569896
SRR3088224,INS,methylation_canyon,0.07865742
SRR3088224,INS,exon,0.096019685
SRR3088224,INS,genebody,0.1045318
SRR3088224,INS,sine,0.110258535
SRR3088224,INS,line,0.10465804
SRR3088224,INS,ltr,0.10241057
SRR3088224,INS,bivalent_domain,0.15255342
SRR3088224,INS,bivalent_promoter,0.11960581
SRR3088224,INS,nonbivalent_promoter,0.019890307
SRR3088224,INS,bivalent_promoter_bivslop1000,0.1170067
SRR3088224,INS,nonbivalent_promoter_bivslop1000,0.01914215
SRR3088226,WT,cgi,0.050290573
SRR3088226,WT,cpg_shore,0.10398605
SRR3088226,WT,cpg_shelf,0.12743802
SRR3088226,WT,promoter,0.040419262
SRR3088226,WT,methylation_canyon,0.058451172
SRR3088226,WT,exon,0.09799279
SRR3088226,WT,genebody,0.107307404
SRR3088226,WT,sine,0.11480756
SRR3088226,WT,line,0.10776086
SRR3088226,WT,ltr,0.11050661
SRR3088226,WT,bivalent_domain,0.1126021
SRR3088226,WT,bivalent_promoter,0.08655678
SRR3088226,WT,nonbivalent_promoter,0.01825445
SRR3088226,WT,bivalent_promoter_bivslop1000,0.08468933
SRR3088226,WT,nonbivalent_promoter_bivslop1000,0.017934537
SRR3088229,WT,cgi,0.042922772
SRR3088229,WT,cpg_shore,0.10258728
SRR3088229,WT,cpg_shelf,0.12933074
SRR3088229,WT,promoter,0.03460217
SRR3088229,WT,methylation_canyon,0.047568906
SRR3088229,WT,exon,0.10021691
SRR3088229,WT,genebody,0.10987822
SRR3088229,WT,sine,0.11836267
SRR3088229,WT,line,0.1102601
SRR3088229,WT,ltr,0.113502376
SRR3088229,WT,bivalent_domain,0.08987353
SRR3088229,WT,bivalent_promoter,0.06962333
SRR3088229,WT,nonbivalent_promoter,0.017694838
SRR3088229,WT,bivalent_promoter_bivslop1000,0.0682842
SRR3088229,WT,nonbivalent_promoter_bivslop1000,0.017394956
SRR3088231,WT,cgi,0.046463583
SRR3088231,WT,cpg_shore,0.09767133
SRR3088231,WT,cpg_shelf,0.1241596
SRR3088231,WT,promoter,0.035981867
SRR3088231,WT,methylation_canyon,0.06293936
SRR3088231,WT,exon,0.08934547
SRR3088231,WT,genebody,0.09885491
SRR3088231,WT,sine,0.105515026
SRR3088231,WT,line,0.100160316
SRR3088231,WT,ltr,0.098422274
SRR3088231,WT,bivalent_domain,0.113669164
SRR3088231,WT,bivalent_promoter,0.08200746
SRR3088231,WT,nonbivalent_promoter,0.013767565
SRR3088231,WT,bivalent_promoter_bivslop1000,0.080052316
SRR3088231,WT,nonbivalent_promoter_bivslop1000,0.013538725
SRR3088234,WT,cgi,0.04753323
SRR3088234,WT,cpg_shore,0.09775026
SRR3088234,WT,cpg_shelf,0.12386354
SRR3088234,WT,promoter,0.037164222
SRR3088234,WT,methylation_canyon,0.063844286
SRR3088234,WT,exon,0.08924367
SRR3088234,WT,genebody,0.098764375
SRR3088234,WT,sine,0.10319711
SRR3088234,WT,line,0.10110629
SRR3088234,WT,ltr,0.097488
SRR3088234,WT,bivalent_domain,0.118120305
SRR3088234,WT,bivalent_promoter,0.08600667
SRR3088234,WT,nonbivalent_promoter,0.013911253
SRR3088234,WT,bivalent_promoter_bivslop1000,0.083973646
SRR3088234,WT,nonbivalent_promoter_bivslop1000,0.013633463
SRR3088241,INS,cgi,0.050074838
SRR3088241,INS,cpg_shore,0.100198075
SRR3088241,INS,cpg_shelf,0.125233
SRR3088241,INS,promoter,0.04019065
SRR3088241,INS,methylation_canyon,0.06803271
SRR3088241,INS,exon,0.09436058
SRR3088241,INS,genebody,0.10300804
SRR3088241,INS,sine,0.11133419
SRR3088241,INS,line,0.106775574
SRR3088241,INS,ltr,0.10340784
SRR3088241,INS,bivalent_domain,0.12375576
SRR3088241,INS,bivalent_promoter,0.09350334
SRR3088241,INS,nonbivalent_promoter,0.015034991
SRR3088241,INS,bivalent_promoter_bivslop1000,0.091478676
SRR3088241,INS,nonbivalent_promoter_bivslop1000,0.014466038
SRR3088244,WT,cgi,0.036420498
SRR3088244,WT,cpg_shore,0.10260381
SRR3088244,WT,cpg_shelf,0.13468353
SRR3088244,WT,promoter,0.028926644
SRR3088244,WT,methylation_canyon,0.03943092
SRR3088244,WT,exon,0.10310199
SRR3088244,WT,genebody,0.11396404
SRR3088244,WT,sine,0.124134846
SRR3088244,WT,line,0.118930764
SRR3088244,WT,ltr,0.117671736
SRR3088244,WT,bivalent_domain,0.07197412
SRR3088244,WT,bivalent_promoter,0.05419943
SRR3088244,WT,nonbivalent_promoter,0.016454002
SRR3088244,WT,bivalent_promoter_bivslop1000,0.053356655
SRR3088244,WT,nonbivalent_promoter_bivslop1000,0.016228946
SRR3088248,R882,cgi,0.0339787
SRR3088248,R882,cpg_shore,0.09566458
SRR3088248,R882,cpg_shelf,0.13494949
SRR3088248,R882,promoter,0.02685428
SRR3088248,R882,methylation_canyon,0.038155396
SRR3088248,R882,exon,0.10360787
SRR3088248,R882,genebody,0.110876784
SRR3088248,R882,sine,0.115351334
SRR3088248,R882,line,0.11319536
SRR3088248,R882,ltr,0.10615869
SRR3088248,R882,bivalent_domain,0.07175188
SRR3088248,R882,bivalent_promoter,0.053849213
SRR3088248,R882,nonbivalent_promoter,0.013572156
SRR3088248,R882,bivalent_promoter_bivslop1000,0.0528087
SRR3088248,R882,nonbivalent_promoter_bivslop1000,0.013423121
SRR3088251,R882,cgi,0.03598067
SRR3088251,R882,cpg_shore,0.100392826
SRR3088251,R882,cpg_shelf,0.14215212
SRR3088251,R882,promoter,0.029174224
SRR3088251,R882,methylation_canyon,0.041806202
SRR3088251,R882,exon,0.1092075
SRR3088251,R882,genebody,0.11774218
SRR3088251,R882,sine,0.123359986
SRR3088251,R882,line,0.12024659
SRR3088251,R882,ltr,0.114549756
SRR3088251,R882,bivalent_domain,0.07614173
SRR3088251,R882,bivalent_promoter,0.057828266
SRR3088251,R882,nonbivalent_promoter,0.015435282
SRR3088251,R882,bivalent_promoter_bivslop1000,0.056725457
SRR3088251,R882,nonbivalent_promoter_bivslop1000,0.015263698
SRR3088253,Other,cgi,0.03716732
SRR3088253,Other,cpg_shore,0.09108707
SRR3088253,Other,cpg_shelf,0.11372378
SRR3088253,Other,promoter,0.02860168
SRR3088253,Other,methylation_canyon,0.040963065
SRR3088253,Other,exon,0.08658016
SRR3088253,Other,genebody,0.09476911
SRR3088253,Other,sine,0.10383682
SRR3088253,Other,line,0.10156087
SRR3088253,Other,ltr,0.104558684
SRR3088253,Other,bivalent_domain,0.078307465
SRR3088253,Other,bivalent_promoter,0.057928827
SRR3088253,Other,nonbivalent_promoter,0.014035356
SRR3088253,Other,bivalent_promoter_bivslop1000,0.05669138
SRR3088253,Other,nonbivalent_promoter_bivslop1000,0.013888935
SRR3088256,Other,cgi,0.036686216
SRR3088256,Other,cpg_shore,0.09392559
SRR3088256,Other,cpg_shelf,0.11969117
SRR3088256,Other,promoter,0.0284728
SRR3088256,Other,methylation_canyon,0.03965556
SRR3088256,Other,exon,0.09249135
SRR3088256,Other,genebody,0.1002933
SRR3088256,Other,sine,0.11159306
SRR3088256,Other,line,0.10709736
SRR3088256,Other,ltr,0.10951401
SRR3088256,Other,bivalent_domain,0.0762519
SRR3088256,Other,bivalent_promoter,0.056794316
SRR3088256,Other,nonbivalent_promoter,0.014587062
SRR3088256,Other,bivalent_promoter_bivslop1000,0.055577923
SRR3088256,Other,nonbivalent_promoter_bivslop1000,0.01444236
SRR3088258,WT,cgi,0.03769287
SRR3088258,WT,cpg_shore,0.09776628
SRR3088258,WT,cpg_shelf,0.12442718
SRR3088258,WT,promoter,0.028957047
SRR3088258,WT,methylation_canyon,0.047213357
SRR3088258,WT,exon,0.09219755
SRR3088258,WT,genebody,0.10152247
SRR3088258,WT,sine,0.10794062
SRR3088258,WT,line,0.10314129
SRR3088258,WT,ltr,0.10058182
SRR3088258,WT,bivalent_domain,0.082848325
SRR3088258,WT,bivalent_promoter,0.059842926
SRR3088258,WT,nonbivalent_promoter,0.013718144
SRR3088258,WT,bivalent_promoter_bivslop1000,0.05861532
SRR3088258,WT,nonbivalent_promoter_bivslop1000,0.013536921
SRR3088261,WT,cgi,0.03432357
SRR3088261,WT,cpg_shore,0.09984437
SRR3088261,WT,cpg_shelf,0.13087244
SRR3088261,WT,promoter,0.026717473
SRR3088261,WT,methylation_canyon,0.036639556
SRR3088261,WT,exon,0.10098712
SRR3088261,WT,genebody,0.11140126
SRR3088261,WT,sine,0.12325975
SRR3088261,WT,line,0.115301624
SRR3088261,WT,ltr,0.11560852
SRR3088261,WT,bivalent_domain,0.06635862
SRR3088261,WT,bivalent_promoter,0.049398176
SRR3088261,WT,nonbivalent_promoter,0.015596908
SRR3088261,WT,bivalent_promoter_bivslop1000,0.048577055
SRR3088261,WT,nonbivalent_promoter_bivslop1000,0.015434326
SRR3088263,WT,cgi,0.039255235
SRR3088263,WT,cpg_shore,0.09213079
SRR3088263,WT,cpg_shelf,0.11862625
SRR3088263,WT,promoter,0.031033263
SRR3088263,WT,methylation_canyon,0.047142953
SRR3088263,WT,exon,0.08996998
SRR3088263,WT,genebody,0.098380595
SRR3088263,WT,sine,0.103122234
SRR3088263,WT,line,0.097015515
SRR3088263,WT,ltr,0.097725525
SRR3088263,WT,bivalent_domain,0.08678688
SRR3088263,WT,bivalent_promoter,0.065835245
SRR3088263,WT,nonbivalent_promoter,0.014180079
SRR3088263,WT,bivalent_promoter_bivslop1000,0.06448662
SRR3088263,WT,nonbivalent_promoter_bivslop1000,0.013894891
SRR3088266,WT,cgi,0.03559541
SRR3088266,WT,cpg_shore,0.092806645
SRR3088266,WT,cpg_shelf,0.12284546
SRR3088266,WT,promoter,0.02795909
SRR3088266,WT,methylation_canyon,0.04258909
SRR3088266,WT,exon,0.093661815
SRR3088266,WT,genebody,0.10207781
SRR3088266,WT,sine,0.106575295
SRR3088266,WT,line,0.10261775
SRR3088266,WT,ltr,0.100624755
SRR3088266,WT,bivalent_domain,0.07697931
SRR3088266,WT,bivalent_promoter,0.05751391
SRR3088266,WT,nonbivalent_promoter,0.013831663
SRR3088266,WT,bivalent_promoter_bivslop1000,0.056355685
SRR3088266,WT,nonbivalent_promoter_bivslop1000,0.013626104
SRR3088268,WT,cgi,0.035663117
SRR3088268,WT,cpg_shore,0.09230435
SRR3088268,WT,cpg_shelf,0.12122825
SRR3088268,WT,promoter,0.027974533
SRR3088268,WT,methylation_canyon,0.03980197
SRR3088268,WT,exon,0.093392774
SRR3088268,WT,genebody,0.10121073
SRR3088268,WT,sine,0.10633389
SRR3088268,WT,line,0.10233275
SRR3088268,WT,ltr,0.10303467
SRR3088268,WT,bivalent_domain,0.0753741
SRR3088268,WT,bivalent_promoter,0.056913998
SRR3088268,WT,nonbivalent_promoter,0.013761059
SRR3088268,WT,bivalent_promoter_bivslop1000,0.055881698
SRR3088268,WT,nonbivalent_promoter_bivslop1000,0.013550533
SRR3088271,WT,cgi,0.04251466
SRR3088271,WT,cpg_shore,0.09728302
SRR3088271,WT,cpg_shelf,0.12402935
SRR3088271,WT,promoter,0.034118194
SRR3088271,WT,methylation_canyon,0.0508135
SRR3088271,WT,exon,0.09499207
SRR3088271,WT,genebody,0.10351356
SRR3088271,WT,sine,0.10926112
SRR3088271,WT,line,0.10552856
SRR3088271,WT,ltr,0.10472567
SRR3088271,WT,bivalent_domain,0.09556582
SRR3088271,WT,bivalent_promoter,0.07325272
SRR3088271,WT,nonbivalent_promoter,0.015415992
SRR3088271,WT,bivalent_promoter_bivslop1000,0.07170989
SRR3088271,WT,nonbivalent_promoter_bivslop1000,0.015090437
SRR3088273,WT,cgi,0.034837395
SRR3088273,WT,cpg_shore,0.09621906
SRR3088273,WT,cpg_shelf,0.13085508
SRR3088273,WT,promoter,0.02696182
SRR3088273,WT,methylation_canyon,0.04099128
SRR3088273,WT,exon,0.09842577
SRR3088273,WT,genebody,0.10595065
SRR3088273,WT,sine,0.112737775
SRR3088273,WT,line,0.10895024
SRR3088273,WT,ltr,0.10557137
SRR3088273,WT,bivalent_domain,0.07307856
SRR3088273,WT,bivalent_promoter,0.053510346
SRR3088273,WT,nonbivalent_promoter,0.013769007
SRR3088273,WT,bivalent_promoter_bivslop1000,0.052453265
SRR3088273,WT,nonbivalent_promoter_bivslop1000,0.013642769
SRR3088276,WT,cgi,0.04487085
SRR3088276,WT,cpg_shore,0.10188318
SRR3088276,WT,cpg_shelf,0.13745879
SRR3088276,WT,promoter,0.03537876
SRR3088276,WT,methylation_canyon,0.05792936
SRR3088276,WT,exon,0.10244691
SRR3088276,WT,genebody,0.108950116
SRR3088276,WT,sine,0.10965591
SRR3088276,WT,line,0.1100209
SRR3088276,WT,ltr,0.10339903
SRR3088276,WT,bivalent_domain,0.10513258
SRR3088276,WT,bivalent_promoter,0.07833991
SRR3088276,WT,nonbivalent_promoter,0.014703753
SRR3088276,WT,bivalent_promoter_bivslop1000,0.07655125
SRR3088276,WT,nonbivalent_promoter_bivslop1000,0.014414517
SRR3088278,WT,cgi,0.039328173
SRR3088278,WT,cpg_shore,0.08995859
SRR3088278,WT,cpg_shelf,0.11365992
SRR3088278,WT,promoter,0.031256154
SRR3088278,WT,methylation_canyon,0.046321813
SRR3088278,WT,exon,0.08496924
SRR3088278,WT,genebody,0.094797365
SRR3088278,WT,sine,0.10559981
SRR3088278,WT,line,0.10138852
SRR3088278,WT,ltr,0.10214484
SRR3088278,WT,bivalent_domain,0.086101405
SRR3088278,WT,bivalent_promoter,0.06613516
SRR3088278,WT,nonbivalent_promoter,0.014368641
SRR3088278,WT,bivalent_promoter_bivslop1000,0.064763755
SRR3088278,WT,nonbivalent_promoter_bivslop1000,0.014112783
SRR3088281,Other,cgi,0.03708528
SRR3088281,Other,cpg_shore,0.09787028
SRR3088281,Other,cpg_shelf,0.12892906
SRR3088281,Other,promoter,0.029076295
SRR3088281,Other,methylation_canyon,0.041475512
SRR3088281,Other,exon,0.09864246
SRR3088281,Other,genebody,0.1087741
SRR3088281,Other,sine,0.11987507
SRR3088281,Other,line,0.11226662
SRR3088281,Other,ltr,0.11492764
SRR3088281,Other,bivalent_domain,0.075676076
SRR3088281,Other,bivalent_promoter,0.056870922
SRR3088281,Other,nonbivalent_promoter,0.015536584
SRR3088281,Other,bivalent_promoter_bivslop1000,0.055884715
SRR3088281,Other,nonbivalent_promoter_bivslop1000,0.015320019
SRR3088283,WT,cgi,0.043455727
SRR3088283,WT,cpg_shore,0.09739826
SRR3088283,WT,cpg_shelf,0.12231082
SRR3088283,WT,promoter,0.034269065
SRR3088283,WT,methylation_canyon,0.050917115
SRR3088283,WT,exon,0.089782126
SRR3088283,WT,genebody,0.098537646
SRR3088283,WT,sine,0.103139475
SRR3088283,WT,line,0.102343075
SRR3088283,WT,ltr,0.09938895
SRR3088283,WT,bivalent_domain,0.09698679
SRR3088283,WT,bivalent_promoter,0.07250132
SRR3088283,WT,nonbivalent_promoter,0.016080985
SRR3088283,WT,bivalent_promoter_bivslop1000,0.07097642
SRR3088283,WT,nonbivalent_promoter_bivslop1000,0.015770823
SRR3088286,WT,cgi,0.04250291
SRR3088286,WT,cpg_shore,0.09458204
SRR3088286,WT,cpg_shelf,0.12033754
SRR3088286,WT,promoter,0.033888467
SRR3088286,WT,methylation_canyon,0.049638934
SRR3088286,WT,exon,0.0905486
SRR3088286,WT,genebody,0.09871876
SRR3088286,WT,sine,0.106476024
SRR3088286,WT,line,0.10112137
SRR3088286,WT,ltr,0.09911466
SRR3088286,WT,bivalent_domain,0.098138385
SRR3088286,WT,bivalent_promoter,0.07418664
SRR3088286,WT,nonbivalent_promoter,0.014817685
SRR3088286,WT,bivalent_promoter_bivslop1000,0.072540514
SRR3088286,WT,nonbivalent_promoter_bivslop1000,0.014508525
