state_type,length,normalized_length,subclass,vs_NBM_dmr_type,null_normalized_length,enrichment,log_enrichment
10_TssBiv,7077,0.003911855292861265,ins,hyper,0.0010244009844367257,3.818675843046195,0.5819127938665527
11_BivFlnk,366563,0.20261995361270377,ins,hyper,0.04110005801828783,4.9299189193977835,0.6928397766509223
12_EnhBiv,362060,0.20013089265696618,ins,hyper,0.023320547197533327,8.581740855469057,0.9335753959180397
13_ReprPC,220650,0.12196564509959565,ins,hyper,0.0442597018833494,2.7556815773646095,0.44022903283540504
14_ReprPCWk,25374,0.014025634619338949,ins,hyper,0.09113657731472811,0.15389687689173662,-0.8127701934397858
15_Quies,29523,0.016319019897010466,ins,hyper,0.2961689323192335,0.05510037723815197,-1.2588454277927352
1_TssA,28838,0.015940381932391282,ins,hyper,0.07354661357514676,0.21673848947652888,-0.6640639577021189
2_TssAFlnk,438160,0.24219563587962237,ins,hyper,0.08389528015902648,2.8868803515588954,0.46042878466543247
3_TxFlnk,3794,0.0020971568434528247,ins,hyper,0.000849213530625175,2.469528296268357,0.3926140067449051
4_Tx,4436,0.002452026293504673,ins,hyper,0.10157419268894068,0.024140248901743405,-1.6172582563556364
5_TxWk,17848,0.009865591813902478,ins,hyper,0.11102853089416523,0.0888563663271972,-1.0513114506755414
6_EnhG,15519,0.008578222734197253,ins,hyper,0.008725179249273289,0.9831571924338086,-0.007377039290145154
7_Enh,154046,0.08514987430325092,ins,hyper,0.060682922304168725,1.4031933708868434,0.14711752428731278
8_ZNF/Rpts,6353,0.0035116598382856595,ins,hyper,0.0045553322285184356,0.7708899509680291,-0.11300761559181226
9_Het,21767,0.012031843176446396,ins,hyper,0.01950509308341919,0.6168564858926193,-0.209815864548128
12_EnhBiv,1659,0.029360753221010907,ins,hypo,0.023320547197533327,1.259007902872728,0.10002845621051938
13_ReprPC,2373,0.04199702675916749,ins,hypo,0.0442597018833494,0.948877307620702,-0.02278993938311254
14_ReprPCWk,4365,0.07725116805889846,ins,hypo,0.09113657731472811,0.8476417519183519,-0.07178765958138658
15_Quies,9235,0.1634397564774175,ins,hypo,0.2961689323192335,0.5518463911712713,-0.2581817931956919
1_TssA,607,0.010742602293642928,ins,hypo,0.07354661357514676,0.14606522002085928,-0.8354531827734056
2_TssAFlnk,5672,0.10038227382132238,ins,hypo,0.08389528015902648,1.1965187270492956,0.0779195002670698
3_TxFlnk,949,0.016795271131247347,ins,hypo,0.000849213530625175,19.777441745285174,1.2961701139669088
4_Tx,7297,0.12914129973099248,ins,hypo,0.10157419268894068,1.2713987314324309,0.1042817737672634
5_TxWk,5167,0.09144485346170182,ins,hypo,0.11102853089416523,0.8236158105061213,-0.08427532505830597
6_EnhG,1881,0.033289678606824295,ins,hypo,0.008725179249273289,3.8153575595134,0.5815352444788437
7_Enh,16880,0.2987399122186039,ins,hypo,0.060682922304168725,4.922965158487125,0.6922267621326321
9_Het,419,0.007415404219170325,ins,hypo,0.01950509308341919,0.38017784316415193,-0.4200131974967277
10_TssBiv,3924,0.008352117082889014,r882,hyper,0.0010244009844367257,8.15317166791038,0.9113265866440732
11_BivFlnk,106827,0.22737808654785538,r882,hyper,0.04110005801828783,5.532305731701924,0.7429061725078041
12_EnhBiv,96358,0.20509513197579485,r882,hyper,0.023320547197533327,8.794610616919327,0.944216615747221
13_ReprPC,80675,0.1717143337568987,r882,hyper,0.0442597018833494,3.8796992851300254,0.5887980648030031
14_ReprPCWk,5150,0.010961621553740681,r882,hyper,0.09113657731472811,0.12027686222937878,-0.9198179102542714
15_Quies,7512,0.015989068177029123,r882,hyper,0.2961689323192335,0.05398631129815764,-1.2677163453863851
1_TssA,6596,0.01403938946960651,r882,hyper,0.07354661357514676,0.19089103885472125,-0.7192144585486695
2_TssAFlnk,89343,0.19016391349045694,r882,hyper,0.08389528015902648,2.2666819054658918,0.35539057773841254
3_TxFlnk,1166,0.002481796258575074,r882,hyper,0.000849213530625175,2.9224643379716553,0.4657492202901241
4_Tx,1359,0.0028925910080647736,r882,hyper,0.10157419268894068,0.0284776175078546,-1.545496347425397
5_TxWk,5793,0.012330227895304805,r882,hyper,0.11102853089416523,0.11105458926641336,-0.954463489777398
6_EnhG,3134,0.006670625621247242,r882,hyper,0.008725179249273289,0.7645259118089559,-0.11660779061145111
7_Enh,23041,0.04904208198441534,r882,hyper,0.060682922304168725,0.8081694177250641,-0.09249758790047907
8_ZNF/Rpts,5627,0.011976901841339574,r882,hyper,0.0045553322285184356,2.6292049054860946,0.41982443390178614
9_Het,14009,0.02981773909637927,r882,hyper,0.01950509308341919,1.528715549772311,0.1843266831515428
12_EnhBiv,1665,0.016246914062118832,r882,hypo,0.023320547197533327,0.6966780806857443,-0.15696785329057777
13_ReprPC,2549,0.024872903269874416,r882,hypo,0.0442597018833494,0.5619762947213085,-0.2502820034502591
14_ReprPCWk,10087,0.09842800128804363,r882,hypo,0.09113657731472811,1.0800054620016675,0.033425951886195966
15_Quies,14849,0.14489515129633787,r882,hypo,0.2961689323192335,0.4892314334312378,-0.3104856470421912
1_TssA,235,0.002293107990749505,r882,hypo,0.07354661357514676,0.03117897452078478,-1.506138172896002
2_TssAFlnk,6737,0.06573901503693368,r882,hypo,0.08389528015902648,0.7835841886733442,-0.10591433587433709
3_TxFlnk,1225,0.01195343527092827,r882,hypo,0.000849213530625175,14.075888854630444,1.1484758289210923
4_Tx,11323,0.11048877352875167,r882,hypo,0.10157419268894068,1.0877642303012034,0.036534773510020935
5_TxWk,15116,0.14750051229008304,r882,hypo,0.11102853089416523,1.3284919750103124,0.12335893532193412
6_EnhG,2731,0.026648842224412335,r882,hypo,0.008725179249273289,3.0542458169706816,0.48490398774912313
7_Enh,33295,0.32488949171065856,r882,hypo,0.060682922304168725,5.353886717620052,0.7286691777524844
10_TssBiv,1713,0.0045894049848493376,other,hyper,0.0010244009844367257,4.48008646474784,0.6512863958732553
11_BivFlnk,78301,0.20978108565013878,other,hyper,0.04110005801828783,5.104155462670998,0.707923893681745
12_EnhBiv,62586,0.1676780504271924,other,hyper,0.023320547197533327,7.190142195502519,0.8567374792718182
13_ReprPC,59777,0.160152283583969,other,hyper,0.0442597018833494,3.6184672912182143,0.5585246512172491
14_ReprPCWk,9245,0.024768855274332816,other,hyper,0.09113657731472811,0.2717773259006299,-0.5657867788286881
15_Quies,7706,0.020645624526123174,other,hyper,0.2961689323192335,0.0697089474052928,-1.1567114749958747
1_TssA,7816,0.0209403323768724,other,hyper,0.07354661357514676,0.28472191116558304,-0.5455791098388514
2_TssAFlnk,76548,0.20508451417410808,other,hyper,0.08389528015902648,2.4445298208118875,0.3881953395892402
3_TxFlnk,1278,0.0034239693932501185,other,hyper,0.000849213530625175,4.031929861891692,0.6055129686610927
4_Tx,367,0.0009832525565906052,other,hyper,0.10157419268894068,0.009680141486348836,-2.0141182949342196
5_TxWk,3603,0.009653021693176979,other,hyper,0.11102853089416523,0.08694181230208697,-1.060771311182304
6_EnhG,1465,0.003924972739523806,other,hyper,0.008725179249273289,0.44984436736365185,-0.3469377130823118
7_Enh,23766,0.0636729707355104,other,hyper,0.060682922304168725,1.0492733098177816,0.020888625930027566
8_ZNF/Rpts,3480,0.009323484732793753,other,hyper,0.0045553322285184356,2.046718936200642,0.31105820766595704
9_Het,9516,0.02549490825208774,other,hyper,0.01950509308341919,1.307089801779021,0.11630542620130067
12_EnhBiv,1765,0.03602555467107546,other,hypo,0.023320547197533327,1.544798857673716,0.18887193962543908
13_ReprPC,2240,0.04572081725960851,other,hypo,0.0442597018833494,1.033012318521937,0.014105500449150266
14_ReprPCWk,2577,0.052599350927683544,other,hypo,0.09113657731472811,0.5771486320584396,-0.23871232935663123
15_Quies,7339,0.1497969097626191,other,hypo,0.2961689323192335,0.5057819825651279,-0.2960366455568845
1_TssA,344,0.007021411222011308,other,hypo,0.07354661357514676,0.09546885819341135,-1.020138271561694
2_TssAFlnk,5571,0.11371012185414245,other,hypo,0.08389528015902648,1.3553816333719952,0.13206159626694167
3_TxFlnk,805,0.01643091870267181,other,hypo,0.000849213530625175,19.348394850204137,1.2866449416229238
4_Tx,2884,0.05886555222174596,other,hypo,0.10157419268894068,0.5795325629809824,-0.23692215672257352
5_TxWk,5085,0.1037903373951381,other,hypo,0.11102853089416523,0.9348078062392203,-0.02927766962976517
6_EnhG,2461,0.05023166574816811,other,hypo,0.008725179249273289,5.757092698393773,0.7602032223467065
7_Enh,17470,0.35658155246667894,other,hypo,0.060682922304168725,5.876143384778668,0.7690923845413661
9_Het,452,0.009225807768456717,other,hypo,0.01950509308341919,0.4729948085353848,-0.325143625936202
10_TssBiv,6645,0.005295968528637283,wt,hyper,0.0010244009844367257,5.16981983529556,0.713475408490395
11_BivFlnk,289959,0.23109311340784663,wt,hyper,0.04110005801828783,5.622695552035954,0.7499445687218591
12_EnhBiv,287685,0.2292807684215226,wt,hyper,0.023320547197533327,9.831706197947799,0.9926288919983615
13_ReprPC,206979,0.1649592581021544,wt,hyper,0.0442597018833494,3.727075671158383,0.5713682103639568
14_ReprPCWk,16293,0.01298528446005828,wt,hyper,0.09113657731472811,0.1424815901876073,-0.8462412465076905
15_Quies,13349,0.010638959200719202,wt,hyper,0.2961689323192335,0.03592192846632448,-1.4446403563086951
1_TssA,14762,0.011765099686944103,wt,hyper,0.07354661357514676,0.15996793210503202,-0.7959670692544705
2_TssAFlnk,219684,0.1750849586523932,wt,hyper,0.08389528015902648,2.0869464685082817,0.31951130928125315
3_TxFlnk,2444,0.0019478325182828468,wt,hyper,0.000849213530625175,2.2936899237214097,0.3605347067131272
4_Tx,1490,0.0011875083683475624,wt,hyper,0.10157419268894068,0.011691044121651754,-1.9321467004701354
5_TxWk,6473,0.00515888702571394,wt,hyper,0.11102853089416523,0.04646451668023511,-1.3328785759830428
6_EnhG,5768,0.004597012260824656,wt,hyper,0.008725179249273289,0.5268673719462597,-0.27829869575716815
7_Enh,52198,0.04160104819530608,wt,hyper,0.060682922304168725,0.6855478710597334,-0.16396221350584433
8_ZNF/Rpts,7160,0.005706416051925198,wt,hyper,0.0045553322285184356,1.2526893244361978,0.0978433763311309
9_Het,21491,0.017128014996078834,wt,hyper,0.01950509308341919,0.8781303899871643,-0.05644099269582377
12_EnhBiv,4301,0.0214986578959207,wt,hypo,0.023320547197533327,0.9218762198768075,-0.0353273876592583
13_ReprPC,6247,0.031225788392424233,wt,hypo,0.0442597018833494,0.7055128494702185,-0.1514950720539385
14_ReprPCWk,23266,0.11629569277063265,wt,hypo,0.09113657731472811,1.2760594724664813,0.10587091573476828
15_Quies,41242,0.20614918599013302,wt,hypo,0.2961689323192335,0.6960527033535363,-0.15735787546263244
1_TssA,1294,0.006468091912885698,wt,hypo,0.07354661357514676,0.08794547564418966,-1.0557864979154905
2_TssAFlnk,18601,0.09297757161637318,wt,hypo,0.08389528015902648,1.1082574781338224,0.04464067044851782
3_TxFlnk,2066,0.010326953548703131,wt,hypo,0.000849213530625175,12.160608817785349,1.0849553183237093
4_Tx,10887,0.054418946410808806,wt,hypo,0.10157419268894068,0.535755638023731,-0.27103324996469375
5_TxWk,20471,0.102324814179817,wt,hypo,0.11102853089416523,0.921608287128965,-0.035453628714484174
6_EnhG,7663,0.038303700408379535,wt,hypo,0.008725179249273289,4.39001873933648,0.6424663740856424
7_Enh,59768,0.2987518681988813,wt,hypo,0.060682922304168725,4.923162182292562,0.6922441428445719
9_Het,1201,0.006003229047431008,wt,hypo,0.01950509308341919,0.3077775133785036,-0.5117631134596258
