mark,bin_center,average_cpm
DNase,-2950,0.037059964344004354
DNase,-2940,0.036773060765849755
DNase,-2930,0.03628011086001202
DNase,-2920,0.03603330960451919
DNase,-2910,0.0360285586942868
DNase,-2900,0.03599364959196413
DNase,-2890,0.035530958317639076
DNase,-2880,0.03495483917137414
DNase,-2870,0.034964032768360936
DNase,-2860,0.03511565273069616
DNase,-2850,0.035483112743251034
DNase,-2840,0.03616247558066471
DNase,-2830,0.03678803402385376
DNase,-2820,0.03701288801004317
DNase,-2810,0.03787022950407929
DNase,-2800,0.03761179711236581
DNase,-2790,0.03720992128060194
DNase,-2780,0.03684110069052047
DNase,-2770,0.036172063779032586
DNase,-2760,0.035469461268047175
DNase,-2750,0.035664881104832985
DNase,-2740,0.035530822975517275
DNase,-2730,0.03520091073446269
DNase,-2720,0.03470542033898248
DNase,-2710,0.0344962121782795
DNase,-2700,0.034667628499685764
DNase,-2690,0.03480285624607621
DNase,-2680,0.03517012404268628
DNase,-2670,0.03543190872567435
DNase,-2660,0.03587370621468862
DNase,-2650,0.035743410420589504
DNase,-2640,0.03583693069679803
DNase,-2630,0.0360630573760194
DNase,-2620,0.036188307219082866
DNase,-2610,0.0359933613308218
DNase,-2600,0.036837462774638556
DNase,-2590,0.03757408524795912
DNase,-2580,0.039343992341493245
DNase,-2570,0.04086835831763883
DNase,-2560,0.04108543904582463
DNase,-2550,0.04081652567482652
DNase,-2540,0.04056914940364018
DNase,-2530,0.03954197124921453
DNase,-2520,0.040010783929691804
DNase,-2510,0.0399283790332698
DNase,-2500,0.039917438669176894
DNase,-2490,0.04014650533584355
DNase,-2480,0.04035522021343304
DNase,-2470,0.04049462975517815
DNase,-2460,0.041198149529189355
DNase,-2450,0.04198773559321933
DNase,-2440,0.041705560703074955
DNase,-2430,0.04184749830508396
DNase,-2420,0.042372590081606036
DNase,-2410,0.042712271186439686
DNase,-2400,0.042889291148774863
DNase,-2390,0.043457513873194194
DNase,-2380,0.04293702335216484
DNase,-2370,0.04267048399246608
DNase,-2360,0.04356823691148668
DNase,-2350,0.04439554099183804
DNase,-2340,0.04374154350282377
DNase,-2330,0.04404425800376542
DNase,-2320,0.04414863728813451
DNase,-2310,0.042670775015692754
DNase,-2300,0.04189275919648374
DNase,-2290,0.04183738556183222
DNase,-2280,0.04088964218455666
DNase,-2270,0.04091150897677247
DNase,-2260,0.040826267168862874
DNase,-2250,0.040437833396107244
DNase,-2240,0.040289455994977304
DNase,-2230,0.04036705750156863
DNase,-2220,0.04037773609541674
DNase,-2210,0.039964116509729385
DNase,-2200,0.03989766415568039
DNase,-2190,0.04001250307595659
DNase,-2180,0.04003557526679149
DNase,-2170,0.04020220188323856
DNase,-2160,0.04080880075329491
DNase,-2150,0.04073577903326972
DNase,-2140,0.040715973006904556
DNase,-2130,0.04121164055241607
DNase,-2120,0.04171675718769546
DNase,-2110,0.042142353546766355
DNase,-2100,0.04267083628374049
DNase,-2090,0.04312905097300621
DNase,-2080,0.04391771211550446
DNase,-2070,0.045061417827996574
DNase,-2060,0.04598436861267975
DNase,-2050,0.046794900564970585
DNase,-2040,0.047028249591964055
DNase,-2030,0.046896850847456525
DNase,-2020,0.04649928361581817
DNase,-2010,0.046404974011298415
DNase,-2000,0.047004866541116304
DNase,-1990,0.04732325800376534
DNase,-1980,0.04781268160702938
DNase,-1970,0.04818901996233406
DNase,-1960,0.04778510521029407
DNase,-1950,0.04730007219083388
DNase,-1940,0.047030672693030844
DNase,-1930,0.04663366089139856
DNase,-1920,0.04656659008160602
DNase,-1910,0.04668180489642072
DNase,-1900,0.047118160326427024
DNase,-1890,0.04723731613308116
DNase,-1880,0.04707922410546031
DNase,-1870,0.04699969591964739
DNase,-1860,0.04730146478342674
DNase,-1850,0.047139119774010294
DNase,-1840,0.04731360514751902
DNase,-1830,0.04859154500941507
DNase,-1820,0.04863951475203898
DNase,-1810,0.049006986691775445
DNase,-1800,0.04973930860012441
DNase,-1790,0.04951531136220835
DNase,-1780,0.04913440012554801
DNase,-1770,0.04920788524795858
DNase,-1760,0.04888809466415449
DNase,-1750,0.04908559121154961
DNase,-1740,0.04950409278091538
DNase,-1730,0.049628226867544346
DNase,-1720,0.049769458254863924
DNase,-1710,0.05023866603891918
DNase,-1700,0.049883566729440304
DNase,-1690,0.050216830382924384
DNase,-1680,0.05113636572504594
DNase,-1670,0.051115986440676844
DNase,-1660,0.0515135859384798
DNase,-1650,0.05219961456371536
DNase,-1640,0.05139689981167492
DNase,-1630,0.05115091964846077
DNase,-1620,0.051459719020714306
DNase,-1610,0.05187752027620727
DNase,-1600,0.051963489642183634
DNase,-1590,0.05178712341493904
DNase,-1580,0.05161098631512774
DNase,-1570,0.05181590621468802
DNase,-1560,0.05221425298179437
DNase,-1550,0.05440861355932102
DNase,-1540,0.056471743377274515
DNase,-1530,0.058208033270557354
DNase,-1520,0.05988521016949051
DNase,-1510,0.060969535216571225
DNase,-1500,0.061701494161957415
DNase,-1490,0.0628222544883852
DNase,-1480,0.06364333433772616
DNase,-1470,0.06514555643439915
DNase,-1460,0.06554573094789604
DNase,-1450,0.0665023866917755
DNase,-1440,0.06799294350282406
DNase,-1430,0.0690197590709343
DNase,-1420,0.06945071726302478
DNase,-1410,0.06968542259886953
DNase,-1400,0.06957240100439367
DNase,-1390,0.06913408374136756
DNase,-1380,0.07032275442561146
DNase,-1370,0.07109097175141178
DNase,-1360,0.07144403816697989
DNase,-1350,0.07188346905210209
DNase,-1340,0.07135796045197704
DNase,-1330,0.07175585360954136
DNase,-1320,0.07240147131198932
DNase,-1310,0.07430315580665346
DNase,-1300,0.0754759588198362
DNase,-1290,0.07489627708725628
DNase,-1280,0.0756240478342747
DNase,-1270,0.07553263440050167
DNase,-1260,0.07420452479598177
DNase,-1250,0.07505906817325769
DNase,-1240,0.07525512040175711
DNase,-1230,0.07497183603264232
DNase,-1220,0.07575594111738772
DNase,-1210,0.07682910546139313
DNase,-1200,0.07579301506591285
DNase,-1190,0.07563775618330083
DNase,-1180,0.07505441908348971
DNase,-1170,0.07327669805398565
DNase,-1160,0.07302728913998707
DNase,-1150,0.07305574312617626
DNase,-1140,0.07314711475203936
DNase,-1130,0.07294096484620159
DNase,-1120,0.07348597137476422
DNase,-1110,0.07462746779661
DNase,-1100,0.07557006905210252
DNase,-1090,0.07684859058380365
DNase,-1080,0.07764141807909578
DNase,-1070,0.07897873722536083
DNase,-1060,0.08001054764595113
DNase,-1050,0.08052353760200899
DNase,-1040,0.08155788060263647
DNase,-1030,0.08214788750784689
DNase,-1020,0.08292568750784653
DNase,-1010,0.08364447947269257
DNase,-1000,0.0834377299435031
DNase,-990,0.08444487357187698
DNase,-980,0.08555749315756454
DNase,-970,0.08642702322661629
DNase,-960,0.08699332492153142
DNase,-950,0.08766460715630882
DNase,-940,0.08711822686754547
DNase,-930,0.08693660527306965
DNase,-920,0.08784102686754514
DNase,-910,0.08976283226616463
DNase,-900,0.09011566616446907
DNase,-890,0.0901650015065912
DNase,-880,0.08992534739485239
DNase,-870,0.09106876547394809
DNase,-860,0.09085728951663545
DNase,-850,0.09146771224105422
DNase,-840,0.0921888418079095
DNase,-830,0.09102481581920867
DNase,-820,0.09067551550533576
DNase,-810,0.09176836220966735
DNase,-800,0.09277151173885739
DNase,-790,0.09311287997488985
DNase,-780,0.09379941192718108
DNase,-770,0.09358749780288708
DNase,-760,0.0930651746390459
DNase,-750,0.09348989416195826
DNase,-740,0.09464030382925287
DNase,-730,0.09603460012554924
DNase,-720,0.09659863226616434
DNase,-710,0.09798767696170765
DNase,-700,0.09865603979912115
DNase,-690,0.09902166641556806
DNase,-680,0.10036770345260546
DNase,-670,0.10165517652228546
DNase,-660,0.10214350031387326
DNase,-650,0.10299704092906493
DNase,-640,0.10413643013182727
DNase,-630,0.10461407645951086
DNase,-620,0.10618399096045257
DNase,-610,0.10850628750784756
DNase,-600,0.10949478744507252
DNase,-590,0.1113308161958577
DNase,-580,0.11135005360954216
DNase,-570,0.1103325275580673
DNase,-560,0.11010400954174578
DNase,-550,0.1103662415568116
DNase,-540,0.11140001192718169
DNase,-530,0.11411376597614607
DNase,-520,0.11574816271186446
DNase,-510,0.11657368135593245
DNase,-500,0.1179308375392347
DNase,-490,0.11802448700564998
DNase,-480,0.11803605913371065
DNase,-470,0.11874979899560602
DNase,-460,0.11825717388575041
DNase,-450,0.11886627357187711
DNase,-440,0.11843009717514139
DNase,-430,0.11845514940364105
DNase,-420,0.11802247382297552
DNase,-410,0.11741117689893332
DNase,-400,0.11552395668549986
DNase,-390,0.11602067746390488
DNase,-380,0.11684032002510994
DNase,-370,0.11718680590081691
DNase,-360,0.11805772818581349
DNase,-350,0.1180473092278718
DNase,-340,0.11853596371625855
DNase,-330,0.11905255856873923
DNase,-320,0.11932221933458956
DNase,-310,0.11899251701192774
DNase,-300,0.11881707909604516
DNase,-290,0.11791825047081013
DNase,-280,0.11814123967357194
DNase,-270,0.11877639736346517
DNase,-260,0.11823313396107998
DNase,-250,0.11693028537350908
DNase,-240,0.11622891625863147
DNase,-230,0.11573637514124263
DNase,-220,0.1157860829880727
DNase,-210,0.11566932178280022
DNase,-200,0.11446067206528544
DNase,-190,0.11366469416195914
DNase,-180,0.1115641812931574
DNase,-170,0.10984075630885157
DNase,-160,0.10821301418706855
DNase,-150,0.10551857878217247
DNase,-140,0.1038194867545514
DNase,-130,0.1026160313873202
DNase,-120,0.10124298782172042
DNase,-110,0.10034208549905813
DNase,-100,0.09992869014438192
DNase,-90,0.09888719686126841
DNase,-80,0.09771644946641597
DNase,-70,0.09710098355304468
DNase,-60,0.09698567470182064
DNase,-50,0.0967863885750156
DNase,-40,0.09703709880728148
DNase,-30,0.09713372580037699
DNase,-20,0.09637820112994364
DNase,-10,0.09614671010671703
DNase,0,0.0955548138104207
DNase,10,0.09565235630885192
DNase,20,0.09584614061519155
DNase,30,0.09573753483992492
DNase,40,0.09542889817953541
DNase,50,0.09533273446327675
DNase,60,0.09411050571249237
DNase,70,0.09321269478970526
DNase,80,0.0932026057752668
DNase,90,0.09260169240426866
DNase,100,0.09228655543000658
DNase,110,0.09288212969240466
DNase,120,0.09251276735718797
DNase,130,0.09281284720652896
DNase,140,0.09326619899560583
DNase,150,0.09294300389202788
DNase,160,0.09329282661644689
DNase,170,0.0937247482736979
DNase,180,0.09391205875706209
DNase,190,0.09503749767733849
DNase,200,0.09608002335216602
DNase,210,0.09848559974890131
DNase,220,0.1011672336472067
DNase,230,0.10346940389202795
DNase,240,0.10585114538606391
DNase,250,0.10686533998744537
DNase,260,0.10714985951035798
DNase,270,0.1067161000627747
DNase,280,0.10839848612680535
DNase,290,0.10920758920276245
DNase,300,0.10941044645323326
DNase,310,0.11031030332705623
DNase,320,0.11170162536095475
DNase,330,0.11142154036409359
DNase,340,0.1126825663527939
DNase,350,0.11334396158192114
DNase,360,0.11302263201506584
DNase,370,0.11366631839296944
DNase,380,0.11498291098556251
DNase,390,0.11627064293785294
DNase,400,0.11678567658506055
DNase,410,0.11710034174513552
DNase,420,0.1162539068424364
DNase,430,0.1170040172002511
DNase,440,0.11848983628374188
DNase,450,0.11899180878844978
DNase,460,0.11858074237288185
DNase,470,0.11748736911487782
DNase,480,0.11604221657250521
DNase,490,0.11528672140615219
DNase,500,0.1160035829252989
DNase,510,0.11823834990583859
DNase,520,0.1185918975517895
DNase,530,0.11803446038920358
DNase,540,0.11700165486503433
DNase,550,0.11566726189579431
DNase,560,0.11553964921531718
DNase,570,0.11548484256120568
DNase,580,0.11647723477715026
DNase,590,0.11593596133082282
DNase,600,0.1137697232893915
DNase,610,0.1131191014438168
DNase,620,0.11141773483992505
DNase,630,0.10911841707470187
DNase,640,0.10763302460765845
DNase,650,0.10674282887633442
DNase,660,0.10646544532328964
DNase,670,0.1067191222849971
DNase,680,0.10575028913998752
DNase,690,0.10465315894538618
DNase,700,0.10326906679221577
DNase,710,0.10188410257376014
DNase,720,0.10031404708097942
DNase,730,0.10014856672944175
DNase,740,0.1002483760200882
DNase,750,0.09980086038920326
DNase,760,0.0990411328311363
DNase,770,0.09898113785310707
DNase,780,0.0976147463904583
DNase,790,0.095991505210295
DNase,800,0.09645894714375394
DNase,810,0.09564366478342759
DNase,820,0.09448610156936584
DNase,830,0.09446322900188313
DNase,840,0.09345621406151924
DNase,850,0.0917037440050215
DNase,860,0.09214735354676722
DNase,870,0.09114053659761394
DNase,880,0.08912578104205918
DNase,890,0.08933166553672287
DNase,900,0.08912062109227863
DNase,910,0.08823576635279337
DNase,920,0.08844383640929046
DNase,930,0.08853715693659699
DNase,940,0.0872662361581916
DNase,950,0.08596266177024466
DNase,960,0.08510943452605076
DNase,970,0.08461635191462612
DNase,980,0.08400828675455102
DNase,990,0.08484384080351534
DNase,1000,0.08540859836785929
DNase,1010,0.08593889052102925
DNase,1020,0.08639489742623953
DNase,1030,0.08615657338355315
DNase,1040,0.0858126232266162
DNase,1050,0.08471316258631491
DNase,1060,0.08438014124293751
DNase,1070,0.08437934777149993
DNase,1080,0.08445251902071531
DNase,1090,0.08493464482109203
DNase,1100,0.08514894425612085
DNase,1110,0.08470835304456976
DNase,1120,0.08352676861268025
DNase,1130,0.08309534187068418
DNase,1140,0.08161504670433098
DNase,1150,0.08059440615191432
DNase,1160,0.08037191977401124
DNase,1170,0.08062170608913999
DNase,1180,0.08080415116133025
DNase,1190,0.08085832215944673
DNase,1200,0.0804431997489009
DNase,1210,0.08031771048336468
DNase,1220,0.08037713082234725
DNase,1230,0.08077365913370997
DNase,1240,0.08116101694915218
DNase,1250,0.08125793873195229
DNase,1260,0.0806410995605774
DNase,1270,0.07965400552416767
DNase,1280,0.07849724205900757
DNase,1290,0.07899816798493346
DNase,1300,0.07818562498430612
DNase,1310,0.07780296045197707
DNase,1320,0.07788825197740094
DNase,1330,0.07653819083490228
DNase,1340,0.07628687419962281
DNase,1350,0.07613337087256661
DNase,1360,0.0746955510357812
DNase,1370,0.07324063126176968
DNase,1380,0.07250560075329514
DNase,1390,0.0718505338355298
DNase,1400,0.0704190031387311
DNase,1410,0.06891351148775797
DNase,1420,0.06792698179535364
DNase,1430,0.06576906603891924
DNase,1440,0.06397065649717404
DNase,1450,0.06252162460765746
DNase,1460,0.06133224318895077
DNase,1470,0.060506867294411834
DNase,1480,0.060209979158818615
DNase,1490,0.05962503640928927
DNase,1500,0.05971750269930825
DNase,1510,0.05999116798493281
DNase,1520,0.059444809792842605
DNase,1530,0.059246189704958145
DNase,1540,0.05862189001883118
DNase,1550,0.0574433677338344
DNase,1560,0.056320132328938136
DNase,1570,0.05592320665411069
DNase,1580,0.056273650094160875
DNase,1590,0.055904130069050956
DNase,1600,0.0555661712492141
DNase,1610,0.05500122109227758
DNase,1620,0.05436470182046342
DNase,1630,0.05391084908976665
DNase,1640,0.052934860389201685
DNase,1650,0.05193879460137999
DNase,1660,0.05142443327055759
DNase,1670,0.05084704959196391
DNase,1680,0.0502453830508464
DNase,1690,0.05006358882611314
DNase,1700,0.050079452730695695
DNase,1710,0.04983893684871202
DNase,1720,0.05021358104205801
DNase,1730,0.05066245725046976
DNase,1740,0.05110776848713024
DNase,1750,0.05106717790332596
DNase,1760,0.051091933207782936
DNase,1770,0.050987298305083494
DNase,1780,0.05089082259886881
DNase,1790,0.050861869052101695
DNase,1800,0.051245005524167005
DNase,1810,0.05130598418078961
DNase,1820,0.051213649591963534
DNase,1830,0.05149133345888151
DNase,1840,0.051460889139986206
DNase,1850,0.05185737802887496
DNase,1860,0.051747077338354326
DNase,1870,0.051925932705585806
DNase,1880,0.051824341494035385
DNase,1890,0.05137536007532847
DNase,1900,0.050437557564342914
DNase,1910,0.04969226478342641
DNase,1920,0.04896814312617597
DNase,1930,0.04885735881983582
DNase,1940,0.04907292228499575
DNase,1950,0.04904752266164384
DNase,1960,0.04924882812303734
DNase,1970,0.049758696421844675
DNase,1980,0.04997406064030028
DNase,1990,0.04996425825486401
DNase,2000,0.05049076258631382
DNase,2010,0.05145582736974123
DNase,2020,0.05135750809792724
DNase,2030,0.051329222347770355
DNase,2040,0.05147007696170613
DNase,2050,0.05077135254237148
DNase,2060,0.05049816321406022
DNase,2070,0.050225643816696905
DNase,2080,0.04922736484620091
DNase,2090,0.04919102423100941
DNase,2100,0.04764675442561082
DNase,2110,0.04655340828625119
DNase,2120,0.04543849026992986
DNase,2130,0.04461604017576802
DNase,2140,0.043705126679220774
DNase,2150,0.04340188964218369
DNase,2160,0.042911398367858324
DNase,2170,0.04280591086001172
DNase,2180,0.042226750784682146
DNase,2190,0.04218967821719943
DNase,2200,0.04277861255492692
DNase,2210,0.042487461268046714
DNase,2220,0.042145588449465525
DNase,2230,0.0421967343377266
DNase,2240,0.04160719472692949
DNase,2250,0.04192568148148054
DNase,2260,0.042816757313244615
DNase,2270,0.04402806440677864
DNase,2280,0.044453888888887745
DNase,2290,0.044354385687381384
DNase,2300,0.04427187809165
DNase,2310,0.04351875028248485
DNase,2320,0.04328165662272344
DNase,2330,0.043980815065912476
DNase,2340,0.04430644733207685
DNase,2350,0.0440870600125541
DNase,2360,0.043959298807280923
DNase,2370,0.04354537514124196
DNase,2380,0.04342432592592502
DNase,2390,0.043610430382924385
DNase,2400,0.044254539736345626
DNase,2410,0.04433175681104729
DNase,2420,0.04392433057124821
DNase,2430,0.04319454952918913
DNase,2440,0.042539020841179304
DNase,2450,0.041848017074700906
DNase,2460,0.039992674701819574
DNase,2470,0.039318707470181416
DNase,2480,0.03867157275580596
DNase,2490,0.038378438543627734
DNase,2500,0.0383565681104827
DNase,2510,0.03790298392969169
DNase,2520,0.03726861079723735
DNase,2530,0.03690860451977344
DNase,2540,0.03674626415568047
DNase,2550,0.036159147771499686
DNase,2560,0.036086994350281794
DNase,2570,0.03553137551789032
DNase,2580,0.03516503590709304
DNase,2590,0.035180089391085606
DNase,2600,0.035663649466415044
DNase,2610,0.03623170420590003
DNase,2620,0.03637737099811602
DNase,2630,0.0366277594475826
DNase,2640,0.036632618455743324
DNase,2650,0.03739442033898231
DNase,2660,0.03759955266792149
DNase,2670,0.03778676559949717
DNase,2680,0.03810699987445
DNase,2690,0.0382080956685491
DNase,2700,0.03830721870684169
DNase,2710,0.038616690395479415
DNase,2720,0.03872409968612597
DNase,2730,0.03893435430006217
DNase,2740,0.039279052479597315
DNase,2750,0.039827824356559106
DNase,2760,0.04032693396107883
DNase,2770,0.03985304858756977
DNase,2780,0.04032885561832947
DNase,2790,0.03975279158819754
DNase,2800,0.039686563465159225
DNase,2810,0.04018013057124833
DNase,2820,0.040445821468925613
DNase,2830,0.04075015919648371
DNase,2840,0.041370851349653716
DNase,2850,0.04168037087256653
DNase,2860,0.04171863339610689
DNase,2870,0.04151403163841723
DNase,2880,0.04079889215316914
DNase,2890,0.04059457903326956
DNase,2900,0.04049910420589987
DNase,2910,0.04036880652856141
DNase,2920,0.04084966239799024
DNase,2930,0.041216956685498206
DNase,2940,0.04098534588826031
DNase,2950,0.04088693571876883
DNase,2960,0.04060024444444352
DNase,2970,0.041530546390457
DNase,2980,0.04221829943502733
DNase,2990,0.04231835392341422
DNase,3000,0.04262705536723067
DNase,3010,0.04281271035781456
DNase,3020,0.04246856798493316
DNase,3030,0.04225332655367135
DNase,3040,0.04249128097928338
H3K27me3,-2950,0.06686601004394147
H3K27me3,-2940,0.06710921042058918
H3K27me3,-2930,0.06797616522284912
H3K27me3,-2920,0.06903340225988645
H3K27me3,-2910,0.06873503126176961
H3K27me3,-2900,0.0686078052730689
H3K27me3,-2890,0.0679108610169485
H3K27me3,-2880,0.06697184532328851
H3K27me3,-2870,0.06641902372881278
H3K27me3,-2860,0.06687501669805329
H3K27me3,-2850,0.06742109001883141
H3K27me3,-2840,0.06797391299434967
H3K27me3,-2830,0.06839838719397293
H3K27me3,-2820,0.06851097777777711
H3K27me3,-2810,0.06825764645323222
H3K27me3,-2800,0.06831844331450015
H3K27me3,-2790,0.06867423804143062
H3K27me3,-2780,0.06978551801632073
H3K27me3,-2770,0.07026403113622041
H3K27me3,-2760,0.07031357049591924
H3K27me3,-2750,0.06998255015693622
H3K27me3,-2740,0.07010527633396038
H3K27me3,-2730,0.07044305235404831
H3K27me3,-2720,0.0707357922159442
H3K27me3,-2710,0.07087765938480814
H3K27me3,-2700,0.07048808675455039
H3K27me3,-2690,0.07043742510985494
