mark,bin_center,average_cpm
H3K27me3,-2680,0.07045769177652174
H3K27me3,-2670,0.07096548148148116
H3K27me3,-2660,0.07135729792843643
H3K27me3,-2650,0.07212855141242876
H3K27me3,-2640,0.07196191613308171
H3K27me3,-2630,0.07237737827997462
H3K27me3,-2620,0.07314075191462618
H3K27me3,-2610,0.07233797237915848
H3K27me3,-2600,0.07212968148148122
H3K27me3,-2590,0.07280635618330156
H3K27me3,-2580,0.07271065473948488
H3K27me3,-2570,0.07268475668549867
H3K27me3,-2560,0.07330738882611366
H3K27me3,-2550,0.07322406767106035
H3K27me3,-2540,0.07330513760200855
H3K27me3,-2530,0.07339858694287459
H3K27me3,-2520,0.0738230597614561
H3K27me3,-2510,0.07322745097300648
H3K27me3,-2500,0.07350105034526018
H3K27me3,-2490,0.07375775819209006
H3K27me3,-2480,0.07340872115505277
H3K27me3,-2470,0.07422050470809757
H3K27me3,-2460,0.07451099309478952
H3K27me3,-2450,0.074469333458882
H3K27me3,-2440,0.07448622385436258
H3K27me3,-2430,0.07404936559949753
H3K27me3,-2420,0.07365417300690484
H3K27me3,-2410,0.0742520374136848
H3K27me3,-2400,0.0742160089139984
H3K27me3,-2390,0.0742891881983675
H3K27me3,-2380,0.07463372341494005
H3K27me3,-2370,0.07534868185812899
H3K27me3,-2360,0.07587898656622692
H3K27me3,-2350,0.07595442322661601
H3K27me3,-2340,0.07639015442561185
H3K27me3,-2330,0.07694635517890752
H3K27me3,-2320,0.07619987256748274
H3K27me3,-2310,0.07640366189579398
H3K27me3,-2300,0.07615483678593825
H3K27me3,-2290,0.0766356059008158
H3K27me3,-2280,0.07628319196484602
H3K27me3,-2270,0.0767256755806653
H3K27me3,-2260,0.07765680929064622
H3K27me3,-2250,0.0770916015065912
H3K27me3,-2240,0.07681687771500303
H3K27me3,-2230,0.07737532981795346
H3K27me3,-2220,0.07786060502197098
H3K27me3,-2210,0.07802611550533536
H3K27me3,-2200,0.07862284645323277
H3K27me3,-2190,0.07853165285624596
H3K27me3,-2180,0.07812857765222835
H3K27me3,-2170,0.07748905147520391
H3K27me3,-2160,0.0775599855618329
H3K27me3,-2150,0.07877935505335816
H3K27me3,-2140,0.07882439234149367
H3K27me3,-2130,0.07900791801632107
H3K27me3,-2120,0.07970486277463898
H3K27me3,-2110,0.07994580590081585
H3K27me3,-2100,0.08064162234777145
H3K27me3,-2090,0.08079700087884496
H3K27me3,-2080,0.08059095907093511
H3K27me3,-2070,0.0811325224105459
H3K27me3,-2060,0.08195669591964844
H3K27me3,-2050,0.08167071286880104
H3K27me3,-2040,0.0816639584431889
H3K27me3,-2030,0.08129578204645313
H3K27me3,-2020,0.08168759912115527
H3K27me3,-2010,0.08178893446327695
H3K27me3,-2000,0.08199610257376026
H3K27me3,-1990,0.08302068462021382
H3K27me3,-1980,0.08300605021971147
H3K27me3,-1970,0.08217174978028881
H3K27me3,-1960,0.0827268203389831
H3K27me3,-1950,0.08273695505335876
H3K27me3,-1940,0.08267277991211573
H3K27me3,-1930,0.08377393157564364
H3K27me3,-1920,0.08349582887633399
H3K27me3,-1910,0.08481315417451378
H3K27me3,-1900,0.08531531010671695
H3K27me3,-1890,0.08568799058380425
H3K27me3,-1880,0.08608769026993122
H3K27me3,-1870,0.08583323314500965
H3K27me3,-1860,0.0850822455743884
H3K27me3,-1850,0.08496852881355979
H3K27me3,-1840,0.08450915367231651
H3K27me3,-1830,0.08470393433772783
H3K27me3,-1820,0.08424906892655397
H3K27me3,-1810,0.08415448913998738
H3K27me3,-1800,0.08491673559322084
H3K27me3,-1790,0.085286033772756
H3K27me3,-1780,0.08480076647834289
H3K27me3,-1770,0.08428959824231022
H3K27me3,-1760,0.0844078175768994
H3K27me3,-1750,0.08410156974262438
H3K27me3,-1740,0.08474222033898333
H3K27me3,-1730,0.08544704256120536
H3K27me3,-1720,0.08532318995605778
H3K27me3,-1710,0.08543465913371016
H3K27me3,-1700,0.08548194865034536
H3K27me3,-1690,0.08601000276208438
H3K27me3,-1680,0.0860268891399875
H3K27me3,-1670,0.08525901682360336
H3K27me3,-1660,0.0854616801004397
H3K27me3,-1650,0.08632863703703718
H3K27me3,-1640,0.08661237024482137
H3K27me3,-1630,0.08711115040803527
H3K27me3,-1620,0.08715393132454481
H3K27me3,-1610,0.08658309127432544
H3K27me3,-1600,0.08638155078468347
H3K27me3,-1590,0.08644235480226026
H3K27me3,-1580,0.0877754419334594
H3K27me3,-1570,0.08853769089767771
H3K27me3,-1560,0.08886984042686771
H3K27me3,-1550,0.08883493308223489
H3K27me3,-1540,0.08868968951663547
H3K27me3,-1530,0.08926953860640323
H3K27me3,-1520,0.08884731650973035
H3K27me3,-1510,0.08965009868173274
H3K27me3,-1500,0.08996985951035813
H3K27me3,-1490,0.0900340372881357
H3K27me3,-1480,0.09049453697426259
H3K27me3,-1470,0.09070733785310742
H3K27me3,-1460,0.09047314136848729
H3K27me3,-1450,0.09053394413057178
H3K27me3,-1440,0.09093363929692472
H3K27me3,-1430,0.09059023653484026
H3K27me3,-1420,0.09071972102950429
H3K27me3,-1410,0.0906926986817331
H3K27me3,-1400,0.0907152154425616
H3K27me3,-1390,0.09087622322661718
H3K27me3,-1380,0.09141215869428772
H3K27me3,-1370,0.09223295605775315
H3K27me3,-1360,0.09204380439422534
H3K27me3,-1350,0.09182988060263708
H3K27me3,-1340,0.09333635706214731
H3K27me3,-1330,0.09400402849968656
H3K27me3,-1320,0.09412112316384227
H3K27me3,-1310,0.09451744055241765
H3K27me3,-1300,0.09441047771500344
H3K27me3,-1290,0.0943046440677971
H3K27me3,-1280,0.09433842322661706
H3K27me3,-1270,0.09519074149403726
H3K27me3,-1260,0.09503086051475282
H3K27me3,-1250,0.09481581443816756
H3K27me3,-1240,0.09444650822347794
H3K27me3,-1230,0.09377658681732617
H3K27me3,-1220,0.09396912052730728
H3K27me3,-1210,0.09422695467671083
H3K27me3,-1200,0.09494642096672963
H3K27me3,-1190,0.09605994965474007
H3K27me3,-1180,0.09570753735091085
H3K27me3,-1170,0.0950612625235412
H3K27me3,-1160,0.09533936321406215
H3K27me3,-1150,0.09668483590709408
H3K27me3,-1140,0.0970800298807288
H3K27me3,-1130,0.09792785097300778
H3K27me3,-1120,0.09849306151914662
H3K27me3,-1110,0.09899071889516753
H3K27me3,-1100,0.09967077514124328
H3K27me3,-1090,0.10023598380414367
H3K27me3,-1080,0.1007696748273703
H3K27me3,-1070,0.1013934291274335
H3K27me3,-1060,0.10131236421845673
H3K27me3,-1050,0.1009531974890154
H3K27me3,-1040,0.10138104055241756
H3K27me3,-1030,0.10180438518518596
H3K27me3,-1020,0.10199692316384232
H3K27me3,-1010,0.1023256848713126
H3K27me3,-1000,0.10185618053986287
H3K27me3,-990,0.10248106616447039
H3K27me3,-980,0.10390985499058507
H3K27me3,-970,0.10405058920276293
H3K27me3,-960,0.10408211839297024
H3K27me3,-950,0.10374096735718863
H3K27me3,-940,0.10341445047081048
H3K27me3,-930,0.10330186377903375
H3K27me3,-920,0.10338630433145071
H3K27me3,-910,0.10432644344005115
H3K27me3,-900,0.10428140753295778
H3K27me3,-890,0.1041980930320158
H3K27me3,-880,0.1038648213433783
H3K27me3,-870,0.10489278129315849
H3K27me3,-860,0.10595790295040892
H3K27me3,-850,0.10667511299435142
H3K27me3,-840,0.10756909353421305
H3K27me3,-830,0.10754094375392406
H3K27me3,-820,0.10638688173258087
H3K27me3,-810,0.10529136133082304
H3K27me3,-800,0.10428028650345338
H3K27me3,-790,0.1049828593848092
H3K27me3,-780,0.1062754128060272
H3K27me3,-770,0.10758259937225455
H3K27me3,-760,0.10894158606403151
H3K27me3,-750,0.10878170320150776
H3K27me3,-740,0.10826941054613992
H3K27me3,-730,0.10772559786566285
H3K27me3,-720,0.10859030144381747
H3K27me3,-710,0.10854526264909105
H3K27me3,-700,0.10908570345260603
H3K27me3,-690,0.10832120866290089
H3K27me3,-680,0.10875468600125603
H3K27me3,-670,0.1092906170747025
H3K27me3,-660,0.10979503163841928
H3K27me3,-650,0.11054038782172088
H3K27me3,-640,0.11007425524168328
H3K27me3,-630,0.10999657564344066
H3K27me3,-620,0.11046720640301397
H3K27me3,-610,0.11093221155053447
H3K27me3,-600,0.11242292554927918
H3K27me3,-590,0.11342724256120662
H3K27me3,-580,0.1137447541745144
H3K27me3,-570,0.1135510954174521
H3K27me3,-560,0.11377852944130648
H3K27me3,-550,0.11428857350910313
H3K27me3,-540,0.11474795467671135
H3K27me3,-530,0.11496187281858221
H3K27me3,-520,0.11503730885122494
H3K27me3,-510,0.11520394136848815
H3K27me3,-500,0.11591777350910334
H3K27me3,-490,0.11651901958568837
H3K27me3,-480,0.11677797740113094
H3K27me3,-470,0.11706283151286971
H3K27me3,-460,0.11712476283741462
H3K27me3,-450,0.11749181468926657
H3K27me3,-440,0.1181561054613944
H3K27me3,-430,0.11847136484620312
H3K27me3,-420,0.11882714990583904
H3K27me3,-410,0.11898590508474682
H3K27me3,-400,0.11808742862523633
H3K27me3,-390,0.11878324193345981
H3K27me3,-380,0.11927076258631675
H3K27me3,-370,0.11922684971751543
H3K27me3,-360,0.12007917401130061
H3K27me3,-350,0.12064213094789802
H3K27me3,-340,0.12061511136221091
H3K27me3,-330,0.12157664469554372
H3K27me3,-320,0.12237041795354789
H3K27me3,-310,0.12261023565599602
H3K27me3,-300,0.12318558317639777
H3K27me3,-290,0.12289959811676132
H3K27me3,-280,0.12340513860640406
H3K27me3,-270,0.12349295718769747
H3K27me3,-260,0.12439819347143859
H3K27me3,-250,0.12494088826114362
H3K27me3,-240,0.12515481456371738
H3K27me3,-230,0.12644737011927296
H3K27me3,-220,0.12721299058380506
H3K27me3,-210,0.12801577300690647
H3K27me3,-200,0.12889511726302674
H3K27me3,-190,0.12836030634023962
H3K27me3,-180,0.128821930445701
H3K27me3,-170,0.12915970207156435
H3K27me3,-160,0.12955265172630354
H3K27me3,-150,0.13131133822975546
H3K27me3,-140,0.1319204613935974
H3K27me3,-130,0.13228525900816143
H3K27me3,-120,0.13270635078468354
H3K27me3,-110,0.13289550558694324
H3K27me3,-100,0.13269058870056555
H3K27me3,-90,0.13249467269303297
H3K27me3,-80,0.13288311864406815
H3K27me3,-70,0.1327254921531707
H3K27me3,-60,0.1332861898305091
H3K27me3,-50,0.13313757940991888
H3K27me3,-40,0.13354516070307654
H3K27me3,-30,0.13350912843691207
H3K27me3,-20,0.13376583691148847
H3K27me3,-10,0.1343479349654746
H3K27me3,0,0.1350178605147525
H3K27me3,10,0.1357046731952292
H3K27me3,20,0.13671799849340854
H3K27me3,30,0.13768629089767737
H3K27me3,40,0.13877392291274288
H3K27me3,50,0.1378213958568737
H3K27me3,60,0.13727195040803475
H3K27me3,70,0.13720551261770225
H3K27me3,80,0.13535788688010078
H3K27me3,90,0.13474313408662875
H3K27me3,100,0.13443013458882624
H3K27me3,110,0.13344157112366653
H3K27me3,120,0.13320512831136283
H3K27me3,130,0.13256560715630972
H3K27me3,140,0.13186866453232987
H3K27me3,150,0.13218955015693723
H3K27me3,160,0.13233704607658603
H3K27me3,170,0.13311505298179596
H3K27me3,180,0.13339315580665478
H3K27me3,190,0.13309928989328373
H3K27me3,200,0.13194072467043413
H3K27me3,210,0.13134286365348427
H3K27me3,220,0.13067406930320194
H3K27me3,230,0.13114357677338428
H3K27me3,240,0.13142054701820574
H3K27me3,250,0.13099044482109296
H3K27me3,260,0.13115483276836226
H3K27me3,270,0.13087335040803583
H3K27me3,280,0.12967537940991924
H3K27me3,290,0.12854157790332824
H3K27me3,300,0.12724001318267522
H3K27me3,310,0.12567723728813676
H3K27me3,320,0.12454005373509233
H3K27me3,330,0.12463125586942994
H3K27me3,340,0.12392079974890262
H3K27me3,350,0.12397034023854499
H3K27me3,360,0.12389041029504179
H3K27me3,370,0.12329817350910319
H3K27me3,380,0.12307861732580093
H3K27me3,390,0.12316981694915347
H3K27me3,400,0.12326551864406887
H3K27me3,410,0.12239969340866402
H3K27me3,420,0.12341864507219234
H3K27me3,430,0.12177818104206012
H3K27me3,440,0.12094387156308978
H3K27me3,450,0.1199620762084131
H3K27me3,460,0.11930791751412537
H3K27me3,470,0.1191570473320788
H3K27me3,480,0.11965808123038378
H3K27me3,490,0.1191480359070947
H3K27me3,500,0.11862448010044044
H3K27me3,510,0.11786111173885812
H3K27me3,520,0.11702230634023927
H3K27me3,530,0.11683539861895917
H3K27me3,540,0.11651000991839434
H3K27me3,550,0.11646497539234248
H3K27me3,560,0.11631297539234217
H3K27me3,570,0.11555073057125055
H3K27me3,580,0.11498213822975588
H3K27me3,590,0.11418724369114959
H3K27me3,600,0.11384496220966786
H3K27me3,610,0.11483914613936044
H3K27me3,620,0.1157736523540501
H3K27me3,630,0.11546515856873907
H3K27me3,640,0.11613958480853778
H3K27me3,650,0.1157241225360964
H3K27me3,660,0.1142266484620221
H3K27me3,670,0.11201196522285095
H3K27me3,680,0.1116955840552425
H3K27me3,690,0.11035010684243662
H3K27me3,700,0.11016883565599618
H3K27me3,710,0.11073180012555053
H3K27me3,720,0.11038726290018909
H3K27me3,730,0.11022288323917219
H3K27me3,740,0.11096485825486585
H3K27me3,750,0.11070702699309559
H3K27me3,760,0.11086015404896507
H3K27me3,770,0.111510936848714
H3K27me3,780,0.11061807859384898
H3K27me3,790,0.11075318882611505
H3K27me3,800,0.11020937463904651
H3K27me3,810,0.10944036986817413
H3K27me3,820,0.1095811067168872
H3K27me3,830,0.10919378895166446
H3K27me3,840,0.10933903640929185
H3K27me3,850,0.10936267532956795
H3K27me3,860,0.10843267219083554
H3K27me3,870,0.10788547382297636
H3K27me3,880,0.10734503239171464
H3K27me3,890,0.10655351575643503
H3K27me3,900,0.10662219133710082
H3K27me3,910,0.10609301029504158
H3K27me3,920,0.10635760075329667
H3K27me3,930,0.10686313822975609
H3K27me3,940,0.10744861669805507
H3K27me3,950,0.10689466352793572
H3K27me3,960,0.10636435693659875
H3K27me3,970,0.10576650081607117
H3K27me3,980,0.10540732944130653
H3K27me3,990,0.10559535367231729
H3K27me3,1000,0.10600743829253069
H3K27me3,1010,0.10581378719397436
H3K27me3,1020,0.10467435907093627
H3K27me3,1030,0.10402470207156424
H3K27me3,1040,0.10397290269931055
H3K27me3,1050,0.1044559249215326
H3K27me3,1060,0.1044063859384818
H3K27me3,1070,0.10402244456999465
H3K27me3,1080,0.10323543239171419
H3K27me3,1090,0.10275353584431954
H3K27me3,1100,0.10149588562460847
H3K27me3,1110,0.1008529904582553
H3K27me3,1120,0.10029565386064093
H3K27me3,1130,0.1006987383553052
H3K27me3,1140,0.10141594676710664
H3K27me3,1150,0.10203182799748958
H3K27me3,1160,0.10214779472693132
H3K27me3,1170,0.10213540753295729
H3K27me3,1180,0.10107591726302678
H3K27me3,1190,0.10011213195229217
H3K27me3,1200,0.09956043314501037
H3K27me3,1210,0.0989636957940999
H3K27me3,1220,0.0985054518518525
H3K27me3,1230,0.09934088386691828
H3K27me3,1240,0.09995562787194062
H3K27me3,1250,0.10008960941619674
H3K27me3,1260,0.09994549265536794
H3K27me3,1270,0.09927219698681795
H3K27me3,1280,0.09958632768361629
H3K27me3,1290,0.09875877790332761
H3K27me3,1300,0.09949174839924782
H3K27me3,1310,0.1001436581293168
H3K27me3,1320,0.10063118342749632
H3K27me3,1330,0.09995675768989397
H3K27me3,1340,0.09911569566855047
H3K27me3,1350,0.09856399887005696
H3K27me3,1360,0.09828364231010744
H3K27me3,1370,0.09761484532328997
H3K27me3,1380,0.09765650295040852
H3K27me3,1390,0.09704513157564394
H3K27me3,1400,0.09570528487131261
H3K27me3,1410,0.09466831650973072
H3K27me3,1420,0.09428662636534915
H3K27me3,1430,0.09424834488386723
H3K27me3,1440,0.09440710131826789
H3K27me3,1450,0.09414926440678001
H3K27me3,1460,0.09436432077840615
H3K27me3,1470,0.0944892944130575
H3K27me3,1480,0.09421569566855023
H3K27me3,1490,0.09411098367859438
H3K27me3,1500,0.09418642184557494
H3K27me3,1510,0.09354915191462682
H3K27me3,1520,0.09323614325172677
H3K27me3,1530,0.09336449692404344
H3K27me3,1540,0.09237594689265594
H3K27me3,1550,0.09245926340238582
H3K27me3,1560,0.09215526440677989
H3K27me3,1570,0.0919886291274332
H3K27me3,1580,0.0917398040175774
H3K27me3,1590,0.09167112253609552
H3K27me3,1600,0.09059587043314553
H3K27me3,1610,0.09041684908976792
H3K27me3,1620,0.0905609645951038
H3K27me3,1630,0.0903177674827373
H3K27me3,1640,0.09079290634023886
H3K27me3,1650,0.09042135492780919
H3K27me3,1660,0.09020742536095443
H3K27me3,1670,0.09042360075329621
H3K27me3,1680,0.0896782425612058
H3K27me3,1690,0.0902749786566232
H3K27me3,1700,0.09054295417451395
H3K27me3,1710,0.09061275718769643
H3K27me3,1720,0.09053957137476477
H3K27me3,1730,0.09008807871939799
H3K27me3,1740,0.0895116096672949
H3K27me3,1750,0.08836317589453893
H3K27me3,1760,0.0884982849968619
H3K27me3,1770,0.08875273961079778
H3K27me3,1780,0.08796909843063438
H3K27me3,1790,0.08766284984306387
H3K27me3,1800,0.08733295693659789
H3K27me3,1810,0.08583210885122447
H3K27me3,1820,0.0855033411173892
H3K27me3,1830,0.08600774990583845
H3K27me3,1840,0.08580959259259255
H3K27me3,1850,0.08558553245448867
H3K27me3,1860,0.08544366315128712
H3K27me3,1870,0.08527702925298175
H3K27me3,1880,0.08500117903327067
H3K27me3,1890,0.08547632366603926
H3K27me3,1900,0.08591655404896428
H3K27me3,1910,0.08645473998744538
H3K27me3,1920,0.08625319686126827
H3K27me3,1930,0.08644911148775913
H3K27me3,1940,0.08649302059008179
H3K27me3,1950,0.0861012040175771
H3K27me3,1960,0.0857645509102325
H3K27me3,1970,0.08539412580037692
H3K27me3,1980,0.08506985938480871
H3K27me3,1990,0.08402838669177672
H3K27me3,2000,0.08372663779033246
H3K27me3,2010,0.08392930860012575
H3K27me3,2020,0.08347218480853769
H3K27me3,2030,0.083683853609542
H3K27me3,2040,0.08425694337727595
H3K27me3,2050,0.08350145699937246
H3K27me3,2060,0.08222128876333994
H3K27me3,2070,0.08218750734463288
H3K27me3,2080,0.0818666204645323
H3K27me3,2090,0.08145566440677975
H3K27me3,2100,0.08130253785310754
H3K27me3,2110,0.08073845486503459
H3K27me3,2120,0.08078686264908967
H3K27me3,2130,0.08053465762711874
H3K27me3,2140,0.08003249730069069
H3K27me3,2150,0.07986136070307616
H3K27me3,2160,0.07947404243565624
H3K27me3,2170,0.07899665348399243
H3K27me3,2180,0.07851926729441301
H3K27me3,2190,0.07860596133082226
H3K27me3,2200,0.07829746038920272
H3K27me3,2210,0.07826931198995613
H3K27me3,2220,0.07804187771500311
H3K27me3,2230,0.07896737853107348
H3K27me3,2240,0.07893698267419975
H3K27me3,2250,0.07929051964846211
H3K27me3,2260,0.07905858116760836
H3K27me3,2270,0.0787208046453232
H3K27me3,2280,0.07801710621468926
H3K27me3,2290,0.07699252429378516
H3K27me3,2300,0.07624040665411168
H3K27me3,2310,0.07638902824858745
H3K27me3,2320,0.07634399372253588
H3K27me3,2330,0.07644870106716876
H3K27me3,2340,0.07679660929064636
H3K27me3,2350,0.07703868047708687
H3K27me3,2360,0.07625166716886354
H3K27me3,2370,0.07590600929064639
H3K27me3,2380,0.07526648851224071
H3K27me3,2390,0.07467538317639641
H3K27me3,2400,0.07443893747645902
H3K27me3,2410,0.07453464105461378
H3K27me3,2420,0.07424866126804737
H3K27me3,2430,0.07365530043942219
H3K27me3,2440,0.07255978267419923
H3K27me3,2450,0.07264985298179488
H3K27me3,2460,0.07234585536723137
H3K27me3,2470,0.07342561255492742
H3K27me3,2480,0.07443330897677299
H3K27me3,2490,0.07402122372881337
H3K27me3,2500,0.07362377652228455
H3K27me3,2510,0.07353820338983018
H3K27me3,2520,0.07321619485247928
H3K27me3,2530,0.07364741657250438
H3K27me3,2540,0.07408427332077822
H3K27me3,2550,0.07421488022598827
H3K27me3,2560,0.07389286189579385
H3K27me3,2570,0.0731824126804768
H3K27me3,2580,0.0724865920903949
H3K27me3,2590,0.07203735354676649
H3K27me3,2600,0.07163089717514061
H3K27me3,2610,0.07147213848085299
H3K27me3,2620,0.07147213810420538
H3K27me3,2630,0.07085739171374703
H3K27me3,2640,0.07131451688637737
H3K27me3,2650,0.07208126202134277
H3K27me3,2660,0.07226479008160645
H3K27me3,2670,0.07233684921531658
H3K27me3,2680,0.07235486076584992
H3K27me3,2690,0.07211391073446281
H3K27me3,2700,0.0714541259259254
H3K27me3,2710,0.07061644632768299
H3K27me3,2720,0.07007262912743188
H3K27me3,2730,0.06984856497175092
H3K27me3,2740,0.069851942875078
H3K27me3,2750,0.07000506867545454
H3K27me3,2760,0.07063220527306906
H3K27me3,2770,0.06962000451977335
H3K27me3,2780,0.0695760924042681
H3K27me3,2790,0.06984744218455674
H3K27me3,2800,0.06983843276836109
H3K27me3,2810,0.07045431098556118
H3K27me3,2820,0.07087653032015032
H3K27me3,2830,0.07007037124921478
H3K27me3,2840,0.06926872291274264
H3K27me3,2850,0.06930925511613237
H3K27me3,2860,0.06895233948524733
H3K27me3,2870,0.0690942025109848
H3K27me3,2880,0.068847626993094
H3K27me3,2890,0.06860104908976705
H3K27me3,2900,0.06845468097928353
H3K27me3,2910,0.06789397300690451
H3K27me3,2920,0.06801894927809096
H3K27me3,2930,0.06818559108600061
H3K27me3,2940,0.06825651738857437
H3K27me3,2950,0.06756295216572428
H3K27me3,2960,0.06735578556183212
H3K27me3,2970,0.06730850018832324
H3K27me3,2980,0.06718577413684794
H3K27me3,2990,0.06724882448210838
H3K27me3,3000,0.06776674551161276
H3K27me3,3010,0.06710020288763267
H3K27me3,3020,0.06694257376020006
H3K27me3,3030,0.06646180401757602
H3K27me3,3040,0.06594500816070208
H3K4me1,-2950,0.04568405235404983
H3K4me1,-2940,0.0450242934086637
H3K4me1,-2930,0.044807007156309704
H3K4me1,-2920,0.04440403829253059
H3K4me1,-2910,0.0443408302573768
H3K4me1,-2900,0.04462527821720109
H3K4me1,-2890,0.045123060765851396
H3K4me1,-2880,0.04574726390458336
