mark,bin_center,average_cpm
H3K4me1,-2870,0.04584866403013268
H3K4me1,-2860,0.04557738606403099
H3K4me1,-2850,0.0450190274952927
H3K4me1,-2840,0.045079598995606596
H3K4me1,-2830,0.04544306126804849
H3K4me1,-2820,0.04599088411801714
H3K4me1,-2810,0.046570316258632324
H3K4me1,-2800,0.047018052605148346
H3K4me1,-2790,0.046863978656623624
H3K4me1,-2780,0.047061512994351025
H3K4me1,-2770,0.047704151286880984
H3K4me1,-2760,0.0476106523540498
H3K4me1,-2750,0.047538226239799974
H3K4me1,-2740,0.04768308223477805
H3K4me1,-2730,0.04738414752040262
H3K4me1,-2720,0.04719978317639758
H3K4me1,-2710,0.04765937765222927
H3K4me1,-2700,0.04737361481481565
H3K4me1,-2690,0.04779106616447048
H3K4me1,-2680,0.047696252228500546
H3K4me1,-2670,0.04754744293785404
H3K4me1,-2660,0.04797279610797332
H3K4me1,-2650,0.04802284118016401
H3K4me1,-2640,0.04788588261142584
H3K4me1,-2630,0.04829806854990667
H3K4me1,-2620,0.04871551876961794
H3K4me1,-2610,0.048753709604520724
H3K4me1,-2600,0.049031573258004814
H3K4me1,-2590,0.049446389956058726
H3K4me1,-2580,0.04859963615819294
H3K4me1,-2570,0.04777658166980632
H3K4me1,-2560,0.04789378782172095
H3K4me1,-2550,0.04737888336472153
H3K4me1,-2540,0.04737098229755269
H3K4me1,-2530,0.0481084349027002
H3K4me1,-2520,0.04847058041431349
H3K4me1,-2510,0.04857856359071027
H3K4me1,-2500,0.04923173697426327
H3K4me1,-2490,0.0494608759573142
H3K4me1,-2480,0.04958202925298275
H3K4me1,-2470,0.0493871299435037
H3K4me1,-2460,0.04904210935342216
H3K4me1,-2450,0.04889461632140705
H3K4me1,-2440,0.04885906076585143
H3K4me1,-2430,0.0490631762711873
H3K4me1,-2420,0.04903157187696261
H3K4me1,-2410,0.04835996321406232
H3K4me1,-2400,0.048303337853108155
H3K4me1,-2390,0.04765279761456457
H3K4me1,-2380,0.04814662824858843
H3K4me1,-2370,0.04863782385436376
H3K4me1,-2360,0.049316021343378195
H3K4me1,-2350,0.05034845963590811
H3K4me1,-2340,0.050956858003767494
H3K4me1,-2330,0.05138484670433244
H3K4me1,-2320,0.05214732291274427
H3K4me1,-2310,0.052174976020088956
H3K4me1,-2300,0.05247522397991305
H3K4me1,-2290,0.05189843138732054
H3K4me1,-2280,0.05098319560577618
H3K4me1,-2270,0.05048409918393073
H3K4me1,-2260,0.05081200439422578
H3K4me1,-2250,0.051017437288136645
H3K4me1,-2240,0.05076986114249948
H3K4me1,-2230,0.05095949340866385
H3K4me1,-2220,0.0501496084118026
H3K4me1,-2210,0.05003108976773485
H3K4me1,-2200,0.05054862247332185
H3K4me1,-2190,0.050989781669806424
H3K4me1,-2180,0.05193530370370469
H3K4me1,-2170,0.05285975768989425
H3K4me1,-2160,0.05323638681732686
H3K4me1,-2150,0.05345498807281963
H3K4me1,-2140,0.05374206955430109
H3K4me1,-2130,0.05385795517890883
H3K4me1,-2120,0.054799527558067745
H3K4me1,-2110,0.054578291902072716
H3K4me1,-2100,0.05468627445072304
H3K4me1,-2090,0.05450981381042178
H3K4me1,-2080,0.05366832416823715
H3K4me1,-2070,0.05352215028248692
H3K4me1,-2060,0.05351556472065382
H3K4me1,-2050,0.05368017401130038
H3K4me1,-2040,0.053602480351539084
H3K4me1,-2030,0.05372758104206005
H3K4me1,-2020,0.054279355555556574
H3K4me1,-2010,0.05427408801004509
H3K4me1,-2000,0.05415688575015793
H3K4me1,-1990,0.05476792153170213
H3K4me1,-1980,0.055409243816699164
H3K4me1,-1970,0.05576480401757804
H3K4me1,-1960,0.056645798618959034
H3K4me1,-1950,0.05698028713120013
H3K4me1,-1940,0.056406123414941396
H3K4me1,-1930,0.05610982548650461
H3K4me1,-1920,0.05613879635907204
H3K4me1,-1910,0.05629155605775391
H3K4me1,-1900,0.05636003653484113
H3K4me1,-1890,0.05727921883239293
H3K4me1,-1880,0.05720810935342229
H3K4me1,-1870,0.057015843565600625
H3K4me1,-1860,0.05762687645951146
H3K4me1,-1850,0.057312141619586816
H3K4me1,-1840,0.0576374125549288
H3K4me1,-1830,0.05905569491525543
H3K4me1,-1820,0.059491584808538445
H3K4me1,-1810,0.05995117514124417
H3K4me1,-1800,0.06014739020715751
H3K4me1,-1790,0.06003940715630993
H3K4me1,-1780,0.05927429792843809
H3K4me1,-1770,0.058942442435657015
H3K4me1,-1760,0.058710674952920136
H3K4me1,-1750,0.05887791851851965
H3K4me1,-1740,0.05919660439422587
H3K4me1,-1730,0.059581133961080945
H3K4me1,-1720,0.05984582849968734
H3K4me1,-1710,0.05971940514752154
H3K4me1,-1700,0.060122374639047065
H3K4me1,-1690,0.06125094262398107
H3K4me1,-1680,0.06146296045197874
H3K4me1,-1670,0.06121538518518651
H3K4me1,-1660,0.060815055618331344
H3K4me1,-1650,0.060506902197113646
H3K4me1,-1640,0.060244844318896255
H3K4me1,-1630,0.061597282485876856
H3K4me1,-1620,0.062301817702449386
H3K4me1,-1610,0.06265869026993237
H3K4me1,-1600,0.06297738016321525
H3K4me1,-1590,0.06398215907093663
H3K4me1,-1580,0.06438644344005146
H3K4me1,-1570,0.06442068637790475
H3K4me1,-1560,0.0645734440677979
H3K4me1,-1550,0.06508702498430766
H3K4me1,-1540,0.06471303176396871
H3K4me1,-1530,0.0643390374136863
H3K4me1,-1520,0.0644009306967998
H3K4me1,-1510,0.06435220765850722
H3K4me1,-1500,0.06493031864406913
H3K4me1,-1490,0.06509229541745258
H3K4me1,-1480,0.06547682699309602
H3K4me1,-1470,0.06656457376020208
H3K4me1,-1460,0.06672391625863269
H3K4me1,-1450,0.06628670985561964
H3K4me1,-1440,0.06637362322661768
H3K4me1,-1430,0.06644868625235523
H3K4me1,-1420,0.066340699686128
H3K4me1,-1410,0.06712556421845707
H3K4me1,-1400,0.06750087470182155
H3K4me1,-1390,0.06783536446955551
H3K4me1,-1380,0.06778927319523027
H3K4me1,-1370,0.06913512856246197
H3K4me1,-1360,0.06982781242937963
H3K4me1,-1350,0.06977118644067914
H3K4me1,-1340,0.06972377664783529
H3K4me1,-1330,0.06858335919648573
H3K4me1,-1320,0.06795520389202876
H3K4me1,-1310,0.06818038970496036
H3K4me1,-1300,0.06802631851851966
H3K4me1,-1290,0.06834500225988813
H3K4me1,-1280,0.06821067884494773
H3K4me1,-1270,0.06865183678593967
H3K4me1,-1260,0.06893101644695636
H3K4me1,-1250,0.07017152178280084
H3K4me1,-1240,0.07144231211550639
H3K4me1,-1230,0.07241285511613381
H3K4me1,-1220,0.07235359422473416
H3K4me1,-1210,0.0726801845574397
H3K4me1,-1200,0.07221927545511712
H3K4me1,-1190,0.07248791902071643
H3K4me1,-1180,0.0726024882611433
H3K4me1,-1170,0.07329385285624695
H3K4me1,-1160,0.07339656924042766
H3K4me1,-1150,0.07291327457627211
H3K4me1,-1140,0.07328859058380494
H3K4me1,-1130,0.07343344482109312
H3K4me1,-1120,0.07422093785310808
H3K4me1,-1110,0.07413007432517332
H3K4me1,-1100,0.07498472931575707
H3K4me1,-1090,0.07517041556811116
H3K4me1,-1080,0.0750584804770879
H3K4me1,-1070,0.07621470420590143
H3K4me1,-1060,0.07702195392341575
H3K4me1,-1050,0.07805570747018266
H3K4me1,-1040,0.07828484532329008
H3K4me1,-1030,0.07840995028248651
H3K4me1,-1020,0.07845735706214728
H3K4me1,-1010,0.0780899482736979
H3K4me1,-1000,0.0782927466415574
H3K4me1,-990,0.0780978504708104
H3K4me1,-980,0.0780438580037671
H3K4me1,-970,0.07878262824858824
H3K4me1,-960,0.07842443804143179
H3K4me1,-950,0.07905391136221039
H3K4me1,-940,0.07988354639045873
H3K4me1,-930,0.08075137740113046
H3K4me1,-920,0.08153755040803576
H3K4me1,-910,0.08285311952291315
H3K4me1,-900,0.08329164080351556
H3K4me1,-890,0.0825146770872571
H3K4me1,-880,0.08222101443816734
H3K4me1,-870,0.08217229089767755
H3K4me1,-860,0.08248965900816085
H3K4me1,-850,0.08311386151914653
H3K4me1,-840,0.08427271952291297
H3K4me1,-830,0.08519321996233553
H3K4me1,-820,0.08516688549905836
H3K4me1,-810,0.08553561079723823
H3K4me1,-800,0.085812157815443
H3K4me1,-790,0.08635076007532959
H3K4me1,-780,0.0863349596986818
H3K4me1,-770,0.08716064720652857
H3K4me1,-760,0.08692492554927797
H3K4me1,-750,0.0874911827997488
H3K4me1,-740,0.08762945561833041
H3K4me1,-730,0.08786649943502813
H3K4me1,-720,0.08825103038292507
H3K4me1,-710,0.08815226126804764
H3K4me1,-700,0.08852494237288128
H3K4me1,-690,0.08869481971123626
H3K4me1,-680,0.08965482862523508
H3K4me1,-670,0.09067673333333282
H3K4me1,-660,0.09179081657250428
H3K4me1,-650,0.09255724155681086
H3K4me1,-640,0.09333025549278039
H3K4me1,-630,0.0944877983678587
H3K4me1,-620,0.09584023452605077
H3K4me1,-610,0.09643151412429306
H3K4me1,-600,0.09626558518518459
H3K4me1,-590,0.09666460213433746
H3K4me1,-580,0.09665011902071495
H3K4me1,-570,0.09771547897049515
H3K4me1,-560,0.09803679585687307
H3K4me1,-550,0.09897046779660985
H3K4me1,-540,0.09996603327055825
H3K4me1,-530,0.09981591060891319
H3K4me1,-520,0.10107221556810973
H3K4me1,-510,0.10191107344632715
H3K4me1,-500,0.10274465888261089
H3K4me1,-490,0.10364277288135482
H3K4me1,-480,0.10553776873822913
H3K4me1,-470,0.10648461042058885
H3K4me1,-460,0.10738404431889424
H3K4me1,-450,0.10791343050847373
H3K4me1,-440,0.10736034325172578
H3K4me1,-430,0.10805038694287412
H3K4me1,-420,0.10834800213433668
H3K4me1,-410,0.10961484645323176
H3K4me1,-400,0.11080004218455641
H3K4me1,-390,0.11102786390458155
H3K4me1,-380,0.1113149468926542
H3K4me1,-370,0.11266475304456906
H3K4me1,-360,0.11389735417451247
H3K4me1,-350,0.11538280138104091
H3K4me1,-340,0.11691433370997997
H3K4me1,-330,0.1182140989328294
H3K4me1,-320,0.11992210018832239
H3K4me1,-310,0.1208755236660374
H3K4me1,-300,0.12207389190207035
H3K4me1,-290,0.12249792504707976
H3K4me1,-280,0.12333546114249698
H3K4me1,-270,0.12486962812303694
H3K4me1,-260,0.12650256836158064
H3K4me1,-250,0.12785106064029947
H3K4me1,-240,0.12951560163213893
H3K4me1,-230,0.13055726026365141
H3K4me1,-220,0.13158706114249719
H3K4me1,-210,0.13247595781544136
H3K4me1,-200,0.13549557325800263
H3K4me1,-190,0.13731550269930853
H3K4me1,-180,0.1375709784055233
H3K4me1,-170,0.1380187210295032
H3K4me1,-160,0.13847962925298085
H3K4me1,-150,0.1393250739485248
H3K4me1,-140,0.1409408873822972
H3K4me1,-130,0.14300707570621465
H3K4me1,-120,0.14389333822975484
H3K4me1,-110,0.14427128311362203
H3K4me1,-100,0.1456882513496544
H3K4me1,-90,0.14700250408035165
H3K4me1,-80,0.14858539723791647
H3K4me1,-70,0.15093208863779106
H3K4me1,-60,0.151133573509103
H3K4me1,-50,0.15165110521029587
H3K4me1,-40,0.1524715246704336
H3K4me1,-30,0.15205274839924707
H3K4me1,-20,0.15260188989328358
H3K4me1,-10,0.15393721054614
H3K4me1,0,0.15523829353421215
H3K4me1,10,0.15545952705587018
H3K4me1,20,0.15524356371625944
H3K4me1,30,0.15530413797865802
H3K4me1,40,0.15587698342749587
H3K4me1,50,0.15541475655995082
H3K4me1,60,0.15647748160703148
H3K4me1,70,0.15584010834902726
H3K4me1,80,0.1539543334588832
H3K4me1,90,0.1530417330822357
H3K4me1,100,0.15302724632768497
H3K4me1,110,0.15135743402385501
H3K4me1,120,0.15116780703076033
H3K4me1,130,0.1510374318895167
H3K4me1,140,0.14932680338983095
H3K4me1,150,0.14766357940991853
H3K4me1,160,0.1476820165725053
H3K4me1,170,0.14712365800376664
H3K4me1,180,0.14618076949152553
H3K4me1,190,0.14546043339610784
H3K4me1,200,0.14376033571876928
H3K4me1,210,0.14368922435655956
H3K4me1,220,0.14326914161958487
H3K4me1,230,0.14154797463904564
H3K4me1,240,0.14078022937853066
H3K4me1,250,0.13925527633396062
H3K4me1,260,0.13747221355932124
H3K4me1,270,0.1361645502824856
H3K4me1,280,0.13543367796610103
H3K4me1,290,0.13292370357815336
H3K4me1,300,0.13239036446955307
H3K4me1,310,0.1308904316384168
H3K4me1,320,0.12973684331449967
H3K4me1,330,0.12876892843691018
H3K4me1,340,0.12801830458254687
H3K4me1,350,0.12657236497174976
H3K4me1,360,0.1248103738857488
H3K4me1,370,0.12228986076584952
H3K4me1,380,0.12035272165724906
H3K4me1,390,0.11807188248587461
H3K4me1,400,0.1179836493408654
H3K4me1,410,0.11776767984934013
H3K4me1,420,0.11745689177652086
H3K4me1,430,0.11722907407407279
H3K4me1,440,0.11656009353421065
H3K4me1,450,0.11507596647834152
H3K4me1,460,0.11386574726930178
H3K4me1,470,0.11245404996861146
H3K4me1,480,0.1107315642184549
H3K4me1,490,0.1090314701820461
H3K4me1,500,0.10844150244820992
H3K4me1,510,0.1079687441305704
H3K4me1,520,0.10907229190207034
H3K4me1,530,0.10868775819208987
H3K4me1,540,0.10805697011927118
H3K4me1,550,0.10645563779033192
H3K4me1,560,0.10506632467043243
H3K4me1,570,0.1036967682360322
H3K4me1,580,0.10187419811675986
H3K4me1,590,0.10119600401757622
H3K4me1,600,0.10059945612052679
H3K4me1,610,0.0992022433145004
H3K4me1,620,0.09829622586315116
H3K4me1,630,0.09934973157564267
H3K4me1,640,0.09858330860012536
H3K4me1,650,0.09725325411173835
H3K4me1,660,0.09687267156308814
H3K4me1,670,0.09651184293785268
H3K4me1,680,0.09576649202762057
H3K4me1,690,0.09515940527306957
H3K4me1,700,0.0948723271814185
H3K4me1,710,0.0940242526051472
H3K4me1,720,0.0934909137476457
H3K4me1,730,0.09368054136848686
H3K4me1,740,0.09337370985561777
H3K4me1,750,0.09237419334588796
H3K4me1,760,0.09193698656622695
H3K4me1,770,0.09117977765222822
H3K4me1,780,0.09123903364720638
H3K4me1,790,0.090081497551789
H3K4me1,800,0.08933482397991185
H3K4me1,810,0.0890385236660387
H3K4me1,820,0.08811144180790928
H3K4me1,830,0.08730813923414912
H3K4me1,840,0.0869710187068425
H3K4me1,850,0.0874714328939107
H3K4me1,860,0.08790732040175772
H3K4me1,870,0.08719357062146887
H3K4me1,880,0.08642714262397994
H3K4me1,890,0.08611372479598244
H3K4me1,900,0.08526697087256743
H3K4me1,910,0.08487717137476457
H3K4me1,920,0.08453214890144413
H3K4me1,930,0.08430037325800412
H3K4me1,940,0.08516293634651616
H3K4me1,950,0.08545133132454502
H3K4me1,960,0.085169517388575
H3K4me1,970,0.0858608824858759
H3K4me1,980,0.08497725549278096
H3K4me1,990,0.08354843214061518
H3K4me1,1000,0.08313624682988109
H3K4me1,1010,0.08242249817953587
H3K4me1,1020,0.08225656836158227
H3K4me1,1030,0.08257393333333375
H3K4me1,1040,0.08259763866917805
H3K4me1,1050,0.08228948926553716
H3K4me1,1060,0.08152701431261825
H3K4me1,1070,0.08063680025109908
H3K4me1,1080,0.07904732441933525
H3K4me1,1090,0.07740253182674241
H3K4me1,1100,0.07739858028876392
H3K4me1,1110,0.07708384758317689
H3K4me1,1120,0.07709174915254303
H3K4me1,1130,0.07676384180791022
H3K4me1,1140,0.07701009830508554
H3K4me1,1150,0.0769903450094167
H3K4me1,1160,0.07751314877589521
H3K4me1,1170,0.07658211575643525
H3K4me1,1180,0.07612252253609628
H3K4me1,1190,0.0754430100439429
H3K4me1,1200,0.074426374890145
H3K4me1,1210,0.07447641632140692
H3K4me1,1220,0.0761080331450102
H3K4me1,1230,0.07547461280602709
H3K4me1,1240,0.07568400012555027
H3K4me1,1250,0.0758051515379795
H3K4me1,1260,0.07492152341494114
H3K4me1,1270,0.07418669968612757
H3K4me1,1280,0.07333994400502293
H3K4me1,1290,0.07243787671060967
H3K4me1,1300,0.07235228173258072
H3K4me1,1310,0.07301994212178356
H3K4me1,1320,0.07288825323289491
H3K4me1,1330,0.07252479234149489
H3K4me1,1340,0.07328594940364168
H3K4me1,1350,0.07244840979284459
H3K4me1,1360,0.07098008562460885
H3K4me1,1370,0.07002534651600867
H3K4me1,1380,0.06767207369742732
H3K4me1,1390,0.06717824670433283
H3K4me1,1400,0.06808689491525564
H3K4me1,1410,0.06805265712492285
H3K4me1,1420,0.0684464021343391
H3K4me1,1430,0.06831998455744
H3K4me1,1440,0.06730993019460259
H3K4me1,1450,0.06648161054614063
H3K4me1,1460,0.06634597049592081
H3K4me1,1470,0.06630514852479716
H3K4me1,1480,0.06613922059008288
H3K4me1,1490,0.06660276497175253
H3K4me1,1500,0.06683980301318392
H3K4me1,1510,0.06665806917765342
H3K4me1,1520,0.06749297501569489
H3K4me1,1530,0.06755618819836924
H3K4me1,1540,0.06621296911487902
H3K4me1,1550,0.06605889190207272
H3K4me1,1560,0.06613263540489778
H3K4me1,1570,0.06554135492781056
H3K4me1,1580,0.06618004344005159
H3K4me1,1590,0.06598777539234292
H3K4me1,1600,0.06534118543628503
H3K4me1,1610,0.06434957275580808
H3K4me1,1620,0.06374249152542509
H3K4me1,1630,0.06370430257376147
H3K4me1,1640,0.06353574161958712
H3K4me1,1650,0.06357919673572004
H3K4me1,1660,0.063114335342123
H3K4me1,1670,0.0626310401757702
H3K4me1,1680,0.06225177765222979
H3K4me1,1690,0.06252832190835035
H3K4me1,1700,0.06273902372881494
H3K4me1,1710,0.06220832140615314
H3K4me1,1720,0.061682882109229155
H3K4me1,1730,0.061273334463278185
H3K4me1,1740,0.06112057564344136
H3K4me1,1750,0.061333909227873296
H3K4me1,1760,0.061972597991212956
H3K4me1,1770,0.06162757476459641
H3K4me1,1780,0.06147744846202266
H3K4me1,1790,0.06119036672944255
H3K4me1,1800,0.060210606403014344
H3K4me1,1810,0.060417357438795866
H3K4me1,1820,0.060600404770873875
H3K4me1,1830,0.06086773283113755
H3K4me1,1840,0.061776380288764615
H3K4me1,1850,0.06175794664155799
H3K4me1,1860,0.0615630459510369
H3K4me1,1870,0.06137209554300181
H3K4me1,1880,0.06002755844319002
H3K4me1,1890,0.05814704695543115
H3K4me1,1900,0.058397254237289184
H3K4me1,1910,0.05732926290018931
H3K4me1,1920,0.05758473810420705
H3K4me1,1930,0.058594788575016786
H3K4me1,1940,0.058567130194602524
H3K4me1,1950,0.05854474149403748
H3K4me1,1960,0.05797980012555034
H3K4me1,1970,0.0579982372881367
H3K4me1,1980,0.057626877212807175
H3K4me1,1990,0.0582840020087896
H3K4me1,2000,0.05777831625863251
H3K4me1,2010,0.05761633785310843
H3K4me1,2020,0.05747543465160174
H3K4me1,2030,0.05749650646578884
H3K4me1,2040,0.05732004431889624
H3K4me1,2050,0.05706720025109969
H3K4me1,2060,0.05701057463904696
H3K4me1,2070,0.056578636911488775
H3K4me1,2080,0.0562560002510996
H3K4me1,2090,0.055701592843692145
H3K4me1,2100,0.055993938731953394
H3K4me1,2110,0.05536446955430117
H3K4me1,2120,0.05499311086001363
H3K4me1,2130,0.05466783753923509
H3K4me1,2140,0.054571705838042536
H3K4me1,2150,0.05484429993722635
H3K4me1,2160,0.055052369365977204
H3K4me1,2170,0.054779773634652675
H3K4me1,2180,0.05474289981167712
H3K4me1,2190,0.054968088888889946
H3K4me1,2200,0.05472314714375488
H3K4me1,2210,0.0549707220338994
H3K4me1,2220,0.054649402008789635
H3K4me1,2230,0.05424906942875188
H3K4me1,2240,0.054067338229756325
H3K4me1,2250,0.05416347219083597
H3K4me1,2260,0.05373285147520505
H3K4me1,2270,0.053327248587571575
H3K4me1,2280,0.05320477953546863
H3K4me1,2290,0.05328115844318997
H3K4me1,2300,0.05349186264909088
H3K4me1,2310,0.053897461142499395
H3K4me1,2320,0.05340231236660489
H3K4me1,2330,0.05233827068424454
H3K4me1,2340,0.0511991650973017
H3K4me1,2350,0.05064475881983777
H3K4me1,2360,0.04995471035781642
H3K4me1,2370,0.050499899686127656
H3K4me1,2380,0.05157579585687475
H3K4me1,2390,0.05159818028876436
H3K4me1,2400,0.05149677802887741
H3K4me1,2410,0.05125842259887097
H3K4me1,2420,0.05086862623980019
H3K4me1,2430,0.05026812843691246
H3K4me1,2440,0.049952074576272154
H3K4me1,2450,0.05011009993722634
H3K4me1,2460,0.04989149780288849
H3K4me1,2470,0.0498269691148785
H3K4me1,2480,0.04967552868801095
H3K4me1,2490,0.05052096823603351
H3K4me1,2500,0.05050648361582022
H3K4me1,2510,0.050427470433145986
H3K4me1,2520,0.05117809315756526
H3K4me1,2530,0.050726403640930035
H3K4me1,2540,0.050495949403641806
H3K4me1,2550,0.05083570583804232
H3K4me1,2560,0.04972820502197198
H3K4me1,2570,0.04958334676710695
H3K4me1,2580,0.04920934978028966
H3K4me1,2590,0.04838234890144471
H3K4me1,2600,0.04833889215317098
H3K4me1,2610,0.048669428248588394
H3K4me1,2620,0.048781363967357994
H3K4me1,2630,0.04934498907721363
H3K4me1,2640,0.04939766352793555
H3K4me1,2650,0.049172479221595344
H3K4me1,2660,0.04843502184557531
H3K4me1,2670,0.04846136045197824
H3K4me1,2680,0.04804917715003225
H3K4me1,2690,0.047870080602637366
H3K4me1,2700,0.04746974676710697
H3K4me1,2710,0.04745131299435114
H3K4me1,2720,0.04714711299435104
H3K4me1,2730,0.04724060903954883
H3K4me1,2740,0.047552710106717674
H3K4me1,2750,0.04737756384180876
H3K4me1,2760,0.04723139083490359
H3K4me1,2770,0.04731303716258708
H3K4me1,2780,0.04731698794727006
H3K4me1,2790,0.046761264030132726
H3K4me1,2800,0.0463635652228508
H3K4me1,2810,0.04611993848085456
H3K4me1,2820,0.0457235581920912
H3K4me1,2830,0.04537326691776593
H3K4me1,2840,0.04588948813559405
H3K4me1,2850,0.04602380929064743
H3K4me1,2860,0.0460554158192099
H3K4me1,2870,0.04625953258003848
H3K4me1,2880,0.045499689391086784
H3K4me1,2890,0.04501770822347851
H3K4me1,2900,0.04472272517263103
H3K4me1,2910,0.04450412366603974
H3K4me1,2920,0.045187585938481656
H3K4me1,2930,0.0464465278091659
H3K4me1,2940,0.04621870521029584
H3K4me1,2950,0.04648471801632216
H3K4me1,2960,0.04597508349027072
H3K4me1,2970,0.04547861732580123
H3K4me1,2980,0.04455680138104285
H3K4me1,2990,0.04517178355304535
H3K4me1,3000,0.04548652102950486
H3K4me1,3010,0.04596059774011382
H3K4me1,3020,0.04593162536095494
H3K4me1,3030,0.04570248876334045
H3K4me1,3040,0.04547334927809251
H3K4me3,-2950,0.0361642224733205
H3K4me3,-2940,0.036114873195228825
H3K4me3,-2930,0.03614502385436255
