mark,bin_center,average_cpm
H3K4me3,-2920,0.03623000866289992
H3K4me3,-2910,0.035883225235404666
H3K4me3,-2900,0.03601480677966075
H3K4me3,-2890,0.036288952793471205
H3K4me3,-2880,0.03599150973006874
H3K4me3,-2870,0.03666588725674795
H3K4me3,-2860,0.036763205273069414
H3K4me3,-2850,0.037040080853734884
H3K4me3,-2840,0.03774872806026336
H3K4me3,-2830,0.038035200376647545
H3K4me3,-2820,0.03819968688010008
H3K4me3,-2810,0.03824355141242903
H3K4me3,-2800,0.03805987821719992
H3K4me3,-2790,0.03756094927809135
H3K4me3,-2780,0.03804205976145607
H3K4me3,-2770,0.03782000615191433
H3K4me3,-2760,0.03799819799121128
H3K4me3,-2750,0.03813252517262999
H3K4me3,-2740,0.03792143766478317
H3K4me3,-2730,0.03814760238543595
H3K4me3,-2720,0.038132528562460466
H3K4me3,-2710,0.03819968838669148
H3K4me3,-2700,0.03799682611424955
H3K4me3,-2690,0.03836554149403612
H3K4me3,-2680,0.03841214852479574
H3K4me3,-2670,0.03888503214061493
H3K4me3,-2660,0.03898097777777754
H3K4me3,-2650,0.03946071914626465
H3K4me3,-2640,0.03951966202134317
H3K4me3,-2630,0.0393661446327681
H3K4me3,-2620,0.03944427181418681
H3K4me3,-2610,0.03924826202134307
H3K4me3,-2600,0.03964027721280579
H3K4me3,-2590,0.039815731701192444
H3K4me3,-2580,0.040265316886377626
H3K4me3,-2570,0.04041883126176994
H3K4me3,-2560,0.0406970803515376
H3K4me3,-2550,0.04066829880728159
H3K4me3,-2540,0.04068474224733178
H3K4me3,-2530,0.04111514074074051
H3K4me3,-2520,0.041644229127432174
H3K4me3,-2510,0.0423117550533581
H3K4me3,-2500,0.0425735495291899
H3K4me3,-2490,0.04219387256748229
H3K4me3,-2480,0.04224733245448812
H3K4me3,-2470,0.042060916886377676
H3K4me3,-2460,0.04209655430006254
H3K4me3,-2450,0.04309441607030726
H3K4me3,-2440,0.04342337928436874
H3K4me3,-2430,0.04343023540489604
H3K4me3,-2420,0.043598829629629327
H3K4me3,-2410,0.04341790119271787
H3K4me3,-2400,0.04356730395480198
H3K4me3,-2390,0.04352481594475798
H3K4me3,-2380,0.044038821092278364
H3K4me3,-2370,0.04381676723163815
H3K4me3,-2360,0.04456516095417413
H3K4me3,-2350,0.04511892002510954
H3K4me3,-2340,0.045831673320777984
H3K4me3,-2330,0.04632375706214652
H3K4me3,-2320,0.046412849466415246
H3K4me3,-2310,0.046725365976145294
H3K4me3,-2300,0.046854208662899785
H3K4me3,-2290,0.04752859271814153
H3K4me3,-2280,0.048398981042058614
H3K4me3,-2270,0.048985630257375665
H3K4me3,-2260,0.04920357589453826
H3K4me3,-2250,0.04963260213433729
H3K4me3,-2240,0.04978611989956019
H3K4me3,-2230,0.04932967696170707
H3K4me3,-2220,0.049277591462648776
H3K4me3,-2210,0.04964630558694246
H3K4me3,-2200,0.050468719020715314
H3K4me3,-2190,0.05156938305084711
H3K4me3,-2180,0.05226843138731911
H3K4me3,-2170,0.05235204883866872
H3K4me3,-2160,0.05288935505335804
H3K4me3,-2150,0.05308947897049556
H3K4me3,-2140,0.052881134337727204
H3K4me3,-2130,0.05283178568738193
H3K4me3,-2120,0.05299900853735057
H3K4me3,-2110,0.053020940740740416
H3K4me3,-2100,0.05358018279974855
H3K4me3,-2090,0.054513629127432094
H3K4me3,-2080,0.05472060037664747
H3K4me3,-2070,0.05502763465160047
H3K4me3,-2060,0.05490290232266127
H3K4me3,-2050,0.05542102247332047
H3K4me3,-2040,0.055540271186440275
H3K4me3,-2030,0.05618860652856207
H3K4me3,-2020,0.05694659460138063
H3K4me3,-2010,0.057160425737601606
H3K4me3,-2000,0.057455129064657384
H3K4me3,-1990,0.05755244231010624
H3K4me3,-1980,0.05788689077212767
H3K4me3,-1970,0.058562634902698855
H3K4me3,-1960,0.059253468298806816
H3K4me3,-1950,0.060607704582548126
H3K4me3,-1940,0.061239583929692
H3K4me3,-1930,0.061615158192089875
H3K4me3,-1920,0.06314346892655325
H3K4me3,-1910,0.06350807620841141
H3K4me3,-1900,0.06385349278091605
H3K4me3,-1890,0.06413996798493367
H3K4me3,-1880,0.06477185687382261
H3K4me3,-1870,0.06455665624607625
H3K4me3,-1860,0.06497334450721866
H3K4me3,-1850,0.06538318166980503
H3K4me3,-1840,0.06583002636534802
H3K4me3,-1830,0.06570940627746347
H3K4me3,-1820,0.06631936434400483
H3K4me3,-1810,0.06732682900188293
H3K4me3,-1800,0.06806836384180764
H3K4me3,-1790,0.06927319887005644
H3K4me3,-1780,0.06901687721280589
H3K4me3,-1770,0.06880716823603247
H3K4me3,-1760,0.06918410546139338
H3K4me3,-1750,0.06923892831136194
H3K4me3,-1740,0.07000514664155667
H3K4me3,-1730,0.07152524017576892
H3K4me3,-1720,0.0722352551161331
H3K4me3,-1710,0.07249842849968605
H3K4me3,-1700,0.07308782573760202
H3K4me3,-1690,0.0733181030759573
H3K4me3,-1680,0.07328795216572491
H3K4me3,-1670,0.07327698192090401
H3K4me3,-1660,0.074162433396108
H3K4me3,-1650,0.07489027746390459
H3K4me3,-1640,0.07611704394224757
H3K4me3,-1630,0.07713820301318275
H3K4me3,-1620,0.07821008575015725
H3K4me3,-1610,0.07838416007532976
H3K4me3,-1600,0.07850615643440079
H3K4me3,-1590,0.07851301029504115
H3K4me3,-1580,0.07857743075957341
H3K4me3,-1570,0.08004543452605169
H3K4me3,-1560,0.08114473358443215
H3K4me3,-1550,0.0819013489014441
H3K4me3,-1540,0.08374766239799158
H3K4me3,-1530,0.08508134475831836
H3K4me3,-1520,0.08546376258631569
H3K4me3,-1510,0.08583248110483435
H3K4me3,-1500,0.08690025373509173
H3K4me3,-1490,0.08653290847457688
H3K4me3,-1480,0.08674536723163917
H3K4me3,-1470,0.08805025486503518
H3K4me3,-1460,0.08845735317012
H3K4me3,-1450,0.08941683917137537
H3K4me3,-1440,0.09038180050219788
H3K4me3,-1430,0.09124533032015142
H3K4me3,-1420,0.09265029868173323
H3K4me3,-1410,0.0944034045197747
H3K4me3,-1400,0.09496264243565693
H3K4me3,-1390,0.09552461707470276
H3K4me3,-1380,0.09571102837413771
H3K4me3,-1370,0.09530941895794189
H3K4me3,-1360,0.09480775530445809
H3K4me3,-1350,0.09540400351538048
H3K4me3,-1340,0.095752155304458
H3K4me3,-1330,0.09638404331450169
H3K4me3,-1320,0.09742851362209741
H3K4me3,-1310,0.098175543126178
H3K4me3,-1300,0.09830986189579476
H3K4me3,-1290,0.09905551902071653
H3K4me3,-1280,0.10023842573760303
H3K4me3,-1270,0.10097036861268141
H3K4me3,-1260,0.10149807746390564
H3K4me3,-1250,0.10163241418706952
H3K4me3,-1240,0.10223413848085476
H3K4me3,-1230,0.10293182322661718
H3K4me3,-1220,0.10375012667922244
H3K4me3,-1210,0.10535931537978759
H3K4me3,-1200,0.10675192780916631
H3K4me3,-1190,0.1082267892027634
H3K4me3,-1180,0.1090903186440689
H3K4me3,-1170,0.11005665687382414
H3K4me3,-1160,0.11022936559949911
H3K4me3,-1150,0.1100566596359083
H3K4me3,-1140,0.11026089566855117
H3K4me3,-1130,0.11137663992467182
H3K4me3,-1120,0.1123279006905223
H3K4me3,-1110,0.11420437263025884
H3K4me3,-1100,0.11461969114877729
H3K4me3,-1090,0.11565866516007657
H3K4me3,-1080,0.11604794362837542
H3K4me3,-1070,0.11560795568110625
H3K4me3,-1060,0.11638924557438955
H3K4me3,-1050,0.1173226867545527
H3K4me3,-1040,0.11917174500941757
H3K4me3,-1030,0.12043689466415715
H3K4me3,-1020,0.12296854764595266
H3K4me3,-1010,0.12537273421217973
H3K4me3,-1000,0.12597173797865846
H3K4me3,-990,0.12624039322034059
H3K4me3,-980,0.12663651550533764
H3K4me3,-970,0.1272053471437556
H3K4me3,-960,0.1272807349654757
H3K4me3,-950,0.12868295254237494
H3K4me3,-940,0.13135030445700166
H3K4me3,-930,0.1315230160703096
H3K4me3,-920,0.13290604118016522
H3K4me3,-910,0.13287588110483603
H3K4me3,-900,0.1327881561833038
H3K4me3,-890,0.13259900640301525
H3K4me3,-880,0.13368596723164086
H3K4me3,-870,0.13510873860640518
H3K4me3,-860,0.13636976886378127
H3K4me3,-850,0.13684677225361208
H3K4me3,-840,0.13857109416196134
H3K4me3,-830,0.13989381418707122
H3K4me3,-820,0.14145229667294715
H3K4me3,-810,0.14273114036409562
H3K4me3,-800,0.14363167984934427
H3K4me3,-790,0.14315330696798784
H3K4me3,-780,0.1421266583804172
H3K4me3,-770,0.1424679658505997
H3K4me3,-760,0.14193340087884804
H3K4me3,-750,0.1429929423728842
H3K4me3,-740,0.1452806202134367
H3K4me3,-730,0.14746823992467356
H3K4me3,-720,0.1492556118016356
H3K4me3,-710,0.15048923490270305
H3K4me3,-700,0.150560506089144
H3K4me3,-690,0.1511594993094827
H3K4me3,-680,0.15058106905210655
H3K4me3,-670,0.1512924495919685
H3K4me3,-660,0.15153643892027996
H3K4me3,-650,0.15265902787194374
H3K4me3,-640,0.15324431839297295
H3K4me3,-630,0.15391458292530236
H3K4me3,-620,0.15485624946641985
H3K4me3,-610,0.15512627457627529
H3K4me3,-600,0.15610494312618103
H3K4me3,-590,0.15730018543628807
H3K4me3,-580,0.1588285029504123
H3K4me3,-570,0.1596303535467716
H3K4me3,-560,0.1607323830508521
H3K4me3,-550,0.1611860821092324
H3K4me3,-540,0.16140402134338142
H3K4me3,-530,0.16096814902699763
H3K4me3,-520,0.16198519522913205
H3K4me3,-510,0.16264037526679692
H3K4me3,-500,0.16471834927809648
H3K4me3,-490,0.16674285586943366
H3K4me3,-480,0.16791752718142325
H3K4me3,-470,0.16897159698682213
H3K4me3,-460,0.16872624030132377
H3K4me3,-450,0.16905521569366477
H3K4me3,-440,0.16915115191463173
H3K4me3,-430,0.16950889466416094
H3K4me3,-420,0.16980360213434262
H3K4me3,-410,0.17071921983679192
H3K4me3,-400,0.17190623251726878
H3K4me3,-390,0.17218312140615755
H3K4me3,-380,0.17353735555556113
H3K4me3,-370,0.17491078154426185
H3K4me3,-360,0.1746380130571306
H3K4me3,-350,0.17656383753924032
H3K4me3,-340,0.17747122649090372
H3K4me3,-330,0.1786171152542439
H3K4me3,-320,0.18031128725675463
H3K4me3,-310,0.1808472263653547
H3K4me3,-300,0.18013995907094185
H3K4me3,-290,0.1804552104205964
H3K4me3,-280,0.18193006741996903
H3K4me3,-270,0.18325279033271286
H3K4me3,-260,0.18386684808538054
H3K4me3,-250,0.18621484419335307
H3K4me3,-240,0.1886094477087325
H3K4me3,-230,0.1888726135593294
H3K4me3,-220,0.19119729215317752
H3K4me3,-210,0.1913014681732653
H3K4me3,-200,0.192832522410554
H3K4me3,-190,0.19318204557439578
H3K4me3,-180,0.19420732680477837
H3K4me3,-170,0.19579869215317813
H3K4me3,-160,0.19726531989956853
H3K4me3,-150,0.19866343691149602
H3K4me3,-140,0.200020416070316
H3K4me3,-130,0.20056183038293324
H3K4me3,-120,0.20008757501570168
H3K4me3,-110,0.19963113647207306
H3K4me3,-100,0.19991761895794874
H3K4me3,-90,0.20010266114250624
H3K4me3,-80,0.20122936710609704
H3K4me3,-70,0.2029166782172087
H3K4me3,-60,0.204265433521665
H3K4me3,-50,0.20492062686755383
H3K4me3,-40,0.20529893797866564
H3K4me3,-30,0.20651885009417018
H3K4me3,-20,0.2068450744507305
H3K4me3,-10,0.20758661694916128
H3K4me3,0,0.2082445495291995
H3K4me3,10,0.2075729138732044
H3K4me3,20,0.20671074852480523
H3K4me3,30,0.20679710420590947
H3K4me3,40,0.2078264870056587
H3K4me3,50,0.2069643216572591
H3K4me3,60,0.2072439497802973
H3K4me3,70,0.20601306340239434
H3K4me3,80,0.20469308926554572
H3K4me3,90,0.20309623615820047
H3K4me3,100,0.20260553333334136
H3K4me3,110,0.20353760364093682
H3K4me3,120,0.20279331198996448
H3K4me3,130,0.20206547758946225
H3K4me3,140,0.20117042222223014
H3K4me3,150,0.19910890885123214
H3K4me3,160,0.19819739774012135
H3K4me3,170,0.1980918492153252
H3K4me3,180,0.19758744431890343
H3K4me3,190,0.19858119322034706
H3K4me3,200,0.19818232291275134
H3K4me3,210,0.19924460652857034
H3K4me3,220,0.19933506691777306
H3K4me3,230,0.19899788688010803
H3K4me3,240,0.19737088323917867
H3K4me3,250,0.19623046817326573
H3K4me3,260,0.1944471968612756
H3K4me3,270,0.19208549491526175
H3K4me3,280,0.19153173885750896
H3K4me3,290,0.19002261607031443
H3K4me3,300,0.18772533082235493
H3K4me3,310,0.18529647871940425
H3K4me3,320,0.18312394249843747
H3K4me3,330,0.18103912178280684
H3K4me3,340,0.17883505461394256
H3K4me3,350,0.17689553873195818
H3K4me3,360,0.17661866114250402
H3K4me3,370,0.17655697740113568
H3K4me3,380,0.17617043188952242
H3K4me3,390,0.1770421981167667
H3K4me3,400,0.17730537514124906
H3K4me3,410,0.17673105473949155
H3K4me3,420,0.17654464256121102
H3K4me3,430,0.17541793848085915
H3K4me3,440,0.17323443389831064
H3K4me3,450,0.17329747997489603
H3K4me3,460,0.17210086716886955
H3K4me3,470,0.1710289787821777
H3K4me3,480,0.17100841870684774
H3K4me3,490,0.16960895291902567
H3K4me3,500,0.16770918116761319
H3K4me3,510,0.1658094042686803
H3K4me3,520,0.1647430131826789
H3K4me3,530,0.16381780753296152
H3K4me3,540,0.16391787080979744
H3K4me3,550,0.16349842937853556
H3K4me3,560,0.16310778757062577
H3K4me3,570,0.163192769868177
H3K4me3,580,0.16256635881984086
H3K4me3,590,0.16021289642184974
H3K4me3,600,0.1594576420590126
H3K4me3,610,0.15719737325800748
H3K4me3,620,0.1557238819836827
H3K4me3,630,0.15514957689893694
H3K4me3,640,0.15443543967357581
H3K4me3,650,0.15421475957313657
H3K4me3,660,0.1548000387947313
H3K4me3,670,0.1543737664783472
H3K4me3,680,0.15356368826114636
H3K4me3,690,0.15279608725675156
H3K4me3,700,0.1521861347143786
H3K4me3,710,0.1511005509102357
H3K4me3,720,0.1506180789704995
H3K4me3,730,0.15091551337100156
H3K4me3,740,0.15059750784683323
H3K4me3,750,0.14951876924043014
H3K4me3,760,0.14839481192718484
H3K4me3,770,0.14621268625235714
H3K4me3,780,0.14525045988700894
H3K4me3,790,0.14459115982423432
H3K4me3,800,0.1448008765850626
H3K4me3,810,0.1448474837413714
H3K4me3,820,0.14465695492781216
H3K4me3,830,0.14308066541117684
H3K4me3,840,0.14172916346516293
H3K4me3,850,0.13950316484620467
H3K4me3,860,0.1386053596986845
H3K4me3,870,0.13818319171375035
H3K4me3,880,0.13905358041431512
H3K4me3,890,0.14003498706842687
H3K4me3,900,0.13817223000627976
H3K4me3,910,0.13658223640929312
H3K4me3,920,0.13445767018204866
H3K4me3,930,0.1322357786566248
H3K4me3,940,0.13113374965474145
H3K4me3,950,0.13084315354676898
H3K4me3,960,0.13062932454488602
H3K4me3,970,0.1295752671688659
H3K4me3,980,0.1283142277463921
H3K4me3,990,0.12748633408663093
H3K4me3,1000,0.1267228600125566
H3K4me3,1010,0.12593471713747795
H3K4me3,1020,0.12518769868173446
H3K4me3,1030,0.12467368788449645
H3K4me3,1040,0.12401574789705147
H3K4me3,1050,0.12299869805398826
H3K4me3,1060,0.12244905448838829
H3K4me3,1070,0.12215161720025268
H3K4me3,1080,0.12031077827997629
H3K4me3,1090,0.11912240703076095
H3K4me3,1100,0.11783121807909741
H3K4me3,1110,0.11721713923415097
H3K4me3,1120,0.11636868160703193
H3K4me3,1130,0.11595199372253762
H3K4me3,1140,0.11681964092906606
H3K4me3,1150,0.11678949328311525
H3K4me3,1160,0.11583959183929841
H3K4me3,1170,0.11409333032015213
H3K4me3,1180,0.11177550922787319
H3K4me3,1190,0.11017728236032763
H3K4me3,1200,0.10985105662272555
H3K4me3,1210,0.10933979359698794
H3K4me3,1220,0.10884085938480972
H3K4me3,1230,0.10852696597614656
H3K4me3,1240,0.10771551588198486
H3K4me3,1250,0.10741532919020856
H3K4me3,1260,0.10647778305084839
H3K4me3,1270,0.10538397777777878
H3K4me3,1280,0.1042408268675465
H3K4me3,1290,0.10241232253609649
H3K4me3,1300,0.10077984419334654
H3K4me3,1310,0.10007667721280687
H3K4me3,1320,0.10056601180163328
H3K4me3,1330,0.10142680527307059
H3K4me3,1340,0.10216011525423817
H3K4me3,1350,0.10210530320150768
H3K4me3,1360,0.10096488939108686
H3K4me3,1370,0.09861277940991939
H3K4me3,1380,0.09657730571249287
H3K4me3,1390,0.09590978995605867
H3K4me3,1400,0.09461584708098027
H3K4me3,1410,0.09273663239171462
H3K4me3,1420,0.09175385737602096
H3K4me3,1430,0.09069431299435095
H3K4me3,1440,0.08997607708725743
H3K4me3,1450,0.09012000200878914
H3K4me3,1460,0.09023513659761535
H3K4me3,1470,0.08924549591964902
H3K4me3,1480,0.087759673320779
H3K4me3,1490,0.08656305800376721
H3K4me3,1500,0.0850333731324552
H3K4me3,1510,0.08380797024482141
H3K4me3,1520,0.08316786503452644
H3K4me3,1530,0.08298144984306367
H3K4me3,1540,0.08196028361581942
H3K4me3,1550,0.08102685047081
H3K4me3,1560,0.08029901355932229
H3K4me3,1570,0.07890090533584454
H3K4me3,1580,0.07808946616446993
H3K4me3,1590,0.07714642937853117
H3K4me3,1600,0.07796884231010688
H3K4me3,1610,0.07706829968612701
H3K4me3,1620,0.07680375191462659
H3K4me3,1630,0.07584700765850613
H3K4me3,1640,0.07569761443816724
H3K4me3,1650,0.07538920790960472
H3K4me3,1660,0.07444480163214079
H3K4me3,1670,0.0735812695543001
H3K4me3,1680,0.07242304168236043
H3K4me3,1690,0.07094269717514122
H3K4me3,1700,0.06996676271186424
H3K4me3,1710,0.06816705285624593
H3K4me3,1720,0.06773939409918381
H3K4me3,1730,0.06762151211550513
H3K4me3,1740,0.06751596760828593
H3K4me3,1750,0.06700333659761432
H3K4me3,1760,0.06615214161958533
H3K4me3,1770,0.0657779448838665
H3K4me3,1780,0.06593968148148122
H3K4me3,1790,0.06557645034526013
H3K4me3,1800,0.06500898870056462
H3K4me3,1810,0.06533931776522249
H3K4me3,1820,0.06559974940364058
H3K4me3,1830,0.06567650596359038
H3K4me3,1840,0.06499938355304426
H3K4me3,1850,0.06440177300690478
H3K4me3,1860,0.06311743841807865
H3K4me3,1870,0.06291868499686086
H3K4me3,1880,0.06263632567482695
H3K4me3,1890,0.06249376836158142
H3K4me3,1900,0.06263221431261728
H3K4me3,1910,0.06171659309478927
H3K4me3,1920,0.06021568901443771
H3K4me3,1930,0.06043774199623309
H3K4me3,1940,0.059881241305712166
H3K4me3,1950,0.060306152919020306
H3K4me3,1960,0.06049804431889467
H3K4me3,1970,0.05971264293785267
H3K4me3,1980,0.059260314249842655
H3K4me3,1990,0.05809934563716227
H3K4me3,2000,0.057899233772755514
H3K4me3,2010,0.0584721746390454
H3K4me3,2020,0.058358401883238764
H3K4me3,2030,0.05861198079095997
H3K4me3,2040,0.05792800338983012
H3K4me3,2050,0.05738658945386032
H3K4me3,2060,0.05757026290018796
H3K4me3,2070,0.056546357187695816
H3K4me3,2080,0.05607895003138696
H3K4me3,2090,0.055771922284996445
H3K4me3,2100,0.05465617602008762
H3K4me3,2110,0.05499884808537306
H3K4me3,2120,0.05493990546139326
H3K4me3,2130,0.05460546151914584
H3K4me3,2140,0.05416135693659729
H3K4me3,2150,0.05460408876333927
H3K4me3,2160,0.0545986033898302
H3K4me3,2170,0.05458352592592562
H3K4me3,2180,0.05413257438794682
H3K4me3,2190,0.05320736095417409
H3K4me3,2200,0.053022314375392045
H3K4me3,2210,0.05280026101694884
H3K4me3,2220,0.052838636032642376
H3K4me3,2230,0.052468549403640555
H3K4me3,2240,0.05265770571249177
H3K4me3,2250,0.05228488474576237
H3K4me3,2260,0.050918311236660074
H3K4me3,2270,0.05008903904582507
H3K4me3,2280,0.050723665536722834
H3K4me3,2290,0.0504961368487127
H3K4me3,2300,0.04961203942247289
H3K4me3,2310,0.04957776647834245
H3K4me3,2320,0.04945714639045786
H3K4me3,2330,0.04922413835530414
H3K4me3,2340,0.048814302824858435
H3K4me3,2350,0.04901442297551755
H3K4me3,2360,0.048453810169491185
H3K4me3,2370,0.04863885210295003
H3K4me3,2380,0.04840858079096011
H3K4me3,2390,0.047964472441933165
H3K4me3,2400,0.047901419711236355
H3K4me3,2410,0.04709545122410516
H3K4me3,2420,0.04686929328311324
H3K4me3,2430,0.04700636346515973
H3K4me3,2440,0.04720921958568693
H3K4me3,2450,0.04700361720025069
H3K4me3,2460,0.04675689378531035
H3K4me3,2470,0.046049621468926286
H3K4me3,2480,0.045649379786565955
H3K4me3,2490,0.04563430257375989
H3K4me3,2500,0.04541362172002478
H3K4me3,2510,0.04516690131826705
H3K4me3,2520,0.04524228123038255
H3K4me3,2530,0.044778989202761674
H3K4me3,2540,0.043600196735718404
H3K4me3,2550,0.04381813295668507
H3K4me3,2560,0.043689293283113266
H3K4me3,2570,0.043372670433144696
H3K4me3,2580,0.0436002052730694
H3K4me3,2590,0.043112241556810725
H3K4me3,2600,0.04255162360326396
H3K4me3,2610,0.04205406239799085
H3K4me3,2620,0.04227200238543592
H3K4me3,2630,0.042310378782171594
H3K4me3,2640,0.04210888725674791
H3K4me3,2650,0.0427023972379156
H3K4me3,2660,0.04246801142498396
H3K4me3,2670,0.04153046290018799
H3K4me3,2680,0.041407102197112015
H3K4me3,2690,0.04086294036409263
H3K4me3,2700,0.041117887758945114
H3K4me3,2710,0.0413591250470807
H3K4me3,2720,0.04159899284369084
H3K4me3,2730,0.041254954174513137
H3K4me3,2740,0.040912277966101376
H3K4me3,2750,0.04041609077212776
H3K4me3,2760,0.03984040338983022
H3K4me3,2770,0.038885029127432226
H3K4me3,2780,0.03875344494664128
H3K4me3,2790,0.03854098418079069
H3K4me3,2800,0.03826822335216547
H3K4me3,2810,0.03839432165725017
H3K4me3,2820,0.039123535091022954
H3K4me3,2830,0.039574490772127754
H3K4me3,2840,0.03976090332705553
H3K4me3,2850,0.03998431977401101
H3K4me3,2860,0.039865073822975265
H3K4me3,2870,0.03933872630257343
H3K4me3,2880,0.03907007281858095
H3K4me3,2890,0.03949773094789675
H3K4me3,2900,0.03861500665411148
H3K4me3,2910,0.03871780941619556
H3K4me3,2920,0.03832304657878191
H3K4me3,2930,0.0382380657878214
H3K4me3,2940,0.038159934965473645
H3K4me3,2950,0.03778984607658482
H3K4me3,2960,0.03771171286880072
H3K4me3,2970,0.03734163339610773
H3K4me3,2980,0.037174410922786894
H3K4me3,2990,0.03700581519146231
H3K4me3,3000,0.03650962561205238
H3K4me3,3010,0.03672071537978624
H3K4me3,3020,0.036409567482736716
H3K4me3,3030,0.03630950659133679
H3K4me3,3040,0.03638626930320124
