status,distance_bin,beta
INS,"(-3000.0, -2970.0]",0.5036015783755048
INS,"(-2970.0, -2940.0]",0.47504005397680493
INS,"(-2940.0, -2910.0]",0.4513573994898668
INS,"(-2910.0, -2880.0]",0.4782914181114086
INS,"(-2880.0, -2850.0]",0.4637110909581779
INS,"(-2850.0, -2820.0]",0.44559164161003856
INS,"(-2820.0, -2790.0]",0.4564568014635777
INS,"(-2790.0, -2760.0]",0.4739278807923737
INS,"(-2760.0, -2730.0]",0.46485989885470047
INS,"(-2730.0, -2700.0]",0.4417515626421017
INS,"(-2700.0, -2670.0]",0.41434877130641307
INS,"(-2670.0, -2640.0]",0.4186431789992298
INS,"(-2640.0, -2610.0]",0.42889626007602377
INS,"(-2610.0, -2580.0]",0.45533421030548066
INS,"(-2580.0, -2550.0]",0.4549323732950191
INS,"(-2550.0, -2520.0]",0.42208387146584575
INS,"(-2520.0, -2490.0]",0.38267771407764445
INS,"(-2490.0, -2460.0]",0.3764137663741331
INS,"(-2460.0, -2430.0]",0.4186137360294102
INS,"(-2430.0, -2400.0]",0.43263721506076536
INS,"(-2400.0, -2370.0]",0.43254487808641895
INS,"(-2370.0, -2340.0]",0.414802148181126
INS,"(-2340.0, -2310.0]",0.37899926853103105
INS,"(-2310.0, -2280.0]",0.3871806330200049
INS,"(-2280.0, -2250.0]",0.4120997290199043
INS,"(-2250.0, -2220.0]",0.3769081288149908
INS,"(-2220.0, -2190.0]",0.39027424881268374
INS,"(-2190.0, -2160.0]",0.3740621853894735
INS,"(-2160.0, -2130.0]",0.36140710041068147
INS,"(-2130.0, -2100.0]",0.36212056862851183
INS,"(-2100.0, -2070.0]",0.3876252195130025
INS,"(-2070.0, -2040.0]",0.3663005272375935
INS,"(-2040.0, -2010.0]",0.36267010140255057
INS,"(-2010.0, -1980.0]",0.3535875466742589
INS,"(-1980.0, -1950.0]",0.3207457862450599
INS,"(-1950.0, -1920.0]",0.3266186511442456
INS,"(-1920.0, -1890.0]",0.3153562057930454
INS,"(-1890.0, -1860.0]",0.3068855184265744
INS,"(-1860.0, -1830.0]",0.3416424534273832
INS,"(-1830.0, -1800.0]",0.3086751952985214
INS,"(-1800.0, -1770.0]",0.3107851688520365
INS,"(-1770.0, -1740.0]",0.318333085671699
INS,"(-1740.0, -1710.0]",0.3218299622079313
INS,"(-1710.0, -1680.0]",0.31837055607101955
INS,"(-1680.0, -1650.0]",0.2991194537978451
INS,"(-1650.0, -1620.0]",0.29012990512773756
INS,"(-1620.0, -1590.0]",0.2961237387565244
INS,"(-1590.0, -1560.0]",0.25757121134295025
INS,"(-1560.0, -1530.0]",0.285155443842014
INS,"(-1530.0, -1500.0]",0.26702673509087826
INS,"(-1500.0, -1470.0]",0.28206183002121055
INS,"(-1470.0, -1440.0]",0.2911581898660778
INS,"(-1440.0, -1410.0]",0.28845094512224956
INS,"(-1410.0, -1380.0]",0.2657170350839229
INS,"(-1380.0, -1350.0]",0.27772014633862435
INS,"(-1350.0, -1320.0]",0.25569405526195876
INS,"(-1320.0, -1290.0]",0.24708927549064577
INS,"(-1290.0, -1260.0]",0.24520418656859266
INS,"(-1260.0, -1230.0]",0.2205932064640258
INS,"(-1230.0, -1200.0]",0.22225543092103714
INS,"(-1200.0, -1170.0]",0.2208405570681221
INS,"(-1170.0, -1140.0]",0.2099449640842548
INS,"(-1140.0, -1110.0]",0.22511191484702095
INS,"(-1110.0, -1080.0]",0.2122694838131528
INS,"(-1080.0, -1050.0]",0.1997469645001393
INS,"(-1050.0, -1020.0]",0.20179704255343534
INS,"(-1020.0, -990.0]",0.19059203585717843
INS,"(-990.0, -960.0]",0.19244684472423848
INS,"(-960.0, -930.0]",0.1870857549421615
INS,"(-930.0, -900.0]",0.15560161494626026
INS,"(-900.0, -870.0]",0.15825365671808841
INS,"(-870.0, -840.0]",0.17042687573385684
INS,"(-840.0, -810.0]",0.16665631182284876
INS,"(-810.0, -780.0]",0.1614722941481904
INS,"(-780.0, -750.0]",0.15444109809488743
INS,"(-750.0, -720.0]",0.14857036532825615
INS,"(-720.0, -690.0]",0.1491942453165308
INS,"(-690.0, -660.0]",0.15668464701726267
INS,"(-660.0, -630.0]",0.15854166119718746
INS,"(-630.0, -600.0]",0.1637248984597894
INS,"(-600.0, -570.0]",0.1716417883473351
INS,"(-570.0, -540.0]",0.15678451837745602
INS,"(-540.0, -510.0]",0.1517359548617547
INS,"(-510.0, -480.0]",0.14895841467371498
INS,"(-480.0, -450.0]",0.15271753345009706
INS,"(-450.0, -420.0]",0.15022802418660336
INS,"(-420.0, -390.0]",0.16566173086176297
INS,"(-390.0, -360.0]",0.1723923254689256
INS,"(-360.0, -330.0]",0.17583600568213928
INS,"(-330.0, -300.0]",0.16321789295278835
INS,"(-300.0, -270.0]",0.16761743177138538
INS,"(-270.0, -240.0]",0.17295500028158442
INS,"(-240.0, -210.0]",0.19581554340211202
INS,"(-210.0, -180.0]",0.20181409491956348
INS,"(-180.0, -150.0]",0.21458945877000735
INS,"(-150.0, -120.0]",0.2227272501003271
INS,"(-120.0, -90.0]",0.21927981215573403
INS,"(-90.0, -60.0]",0.236782969355339
INS,"(-60.0, -30.0]",0.2438832358355739
INS,"(-30.0, 0.0]",0.42802754587043645
NBM,"(-3000.0, -2970.0]",0.47246343778406374
NBM,"(-2970.0, -2940.0]",0.44044506304978354
NBM,"(-2940.0, -2910.0]",0.42112008569856174
NBM,"(-2910.0, -2880.0]",0.45196036572577486
NBM,"(-2880.0, -2850.0]",0.4355716476143651
NBM,"(-2850.0, -2820.0]",0.40890792703660056
NBM,"(-2820.0, -2790.0]",0.42406044443245544
NBM,"(-2790.0, -2760.0]",0.4389878904078899
NBM,"(-2760.0, -2730.0]",0.439818562406593
NBM,"(-2730.0, -2700.0]",0.42018319982702873
NBM,"(-2700.0, -2670.0]",0.3783251442816422
NBM,"(-2670.0, -2640.0]",0.3932310530550974
NBM,"(-2640.0, -2610.0]",0.3959783368233076
NBM,"(-2610.0, -2580.0]",0.42202453609549334
NBM,"(-2580.0, -2550.0]",0.4205553780996579
NBM,"(-2550.0, -2520.0]",0.3824272553430076
NBM,"(-2520.0, -2490.0]",0.34108163877108433
NBM,"(-2490.0, -2460.0]",0.3488889612551956
NBM,"(-2460.0, -2430.0]",0.3836035164812683
NBM,"(-2430.0, -2400.0]",0.39390792256547613
NBM,"(-2400.0, -2370.0]",0.3965726521583841
NBM,"(-2370.0, -2340.0]",0.37599519476190446
NBM,"(-2340.0, -2310.0]",0.34994238667792715
NBM,"(-2310.0, -2280.0]",0.3536297264688563
NBM,"(-2280.0, -2250.0]",0.3779639577097513
NBM,"(-2250.0, -2220.0]",0.3407970314231415
NBM,"(-2220.0, -2190.0]",0.3633265683228501
NBM,"(-2190.0, -2160.0]",0.34583919731879736
NBM,"(-2160.0, -2130.0]",0.3254605195539349
NBM,"(-2130.0, -2100.0]",0.3336579970545246
NBM,"(-2100.0, -2070.0]",0.35528239841595793
NBM,"(-2070.0, -2040.0]",0.33233825840909165
NBM,"(-2040.0, -2010.0]",0.33481065473799787
NBM,"(-2010.0, -1980.0]",0.3250930780816791
NBM,"(-1980.0, -1950.0]",0.29075579363636334
NBM,"(-1950.0, -1920.0]",0.30071336581794933
NBM,"(-1920.0, -1890.0]",0.279170324165758
NBM,"(-1890.0, -1860.0]",0.2696239095315167
NBM,"(-1860.0, -1830.0]",0.3038631900958936
NBM,"(-1830.0, -1800.0]",0.27002213003044523
NBM,"(-1800.0, -1770.0]",0.2779525968301352
NBM,"(-1770.0, -1740.0]",0.28116141810602324
NBM,"(-1740.0, -1710.0]",0.28925851841295436
NBM,"(-1710.0, -1680.0]",0.2859277520962202
NBM,"(-1680.0, -1650.0]",0.2687632130535112
NBM,"(-1650.0, -1620.0]",0.2533658716540672
NBM,"(-1620.0, -1590.0]",0.25378793304218594
NBM,"(-1590.0, -1560.0]",0.2240037013852948
NBM,"(-1560.0, -1530.0]",0.25183086647243325
NBM,"(-1530.0, -1500.0]",0.22832139569323187
NBM,"(-1500.0, -1470.0]",0.2404256190915672
NBM,"(-1470.0, -1440.0]",0.250189813930937
NBM,"(-1440.0, -1410.0]",0.2503838363246602
NBM,"(-1410.0, -1380.0]",0.22563927374977816
NBM,"(-1380.0, -1350.0]",0.23868925708086702
NBM,"(-1350.0, -1320.0]",0.21946008551602697
NBM,"(-1320.0, -1290.0]",0.2082218813708079
NBM,"(-1290.0, -1260.0]",0.20675034528482458
NBM,"(-1260.0, -1230.0]",0.1826574230095142
NBM,"(-1230.0, -1200.0]",0.18651284077990649
NBM,"(-1200.0, -1170.0]",0.1805460789052488
NBM,"(-1170.0, -1140.0]",0.17660729126269503
NBM,"(-1140.0, -1110.0]",0.19514221714091695
NBM,"(-1110.0, -1080.0]",0.17813778544054693
NBM,"(-1080.0, -1050.0]",0.16557927996031818
NBM,"(-1050.0, -1020.0]",0.165768215883262
NBM,"(-1020.0, -990.0]",0.15137559471559556
NBM,"(-990.0, -960.0]",0.15856868913119448
NBM,"(-960.0, -930.0]",0.15173671780905224
NBM,"(-930.0, -900.0]",0.12378505115920169
NBM,"(-900.0, -870.0]",0.12426468630112655
NBM,"(-870.0, -840.0]",0.13373842645950654
NBM,"(-840.0, -810.0]",0.1279735423319927
NBM,"(-810.0, -780.0]",0.12518426586498047
NBM,"(-780.0, -750.0]",0.1192925003850356
NBM,"(-750.0, -720.0]",0.11183576364040941
NBM,"(-720.0, -690.0]",0.1133525395644679
NBM,"(-690.0, -660.0]",0.11809031925273178
NBM,"(-660.0, -630.0]",0.11952784217189939
NBM,"(-630.0, -600.0]",0.12830766178884448
NBM,"(-600.0, -570.0]",0.13532649586050643
NBM,"(-570.0, -540.0]",0.1176566233652294
NBM,"(-540.0, -510.0]",0.11025394779452728
NBM,"(-510.0, -480.0]",0.10859429451008801
NBM,"(-480.0, -450.0]",0.11014378101354191
NBM,"(-450.0, -420.0]",0.107347974050668
NBM,"(-420.0, -390.0]",0.12016731152237123
NBM,"(-390.0, -360.0]",0.12205968801842537
NBM,"(-360.0, -330.0]",0.1246375746237068
NBM,"(-330.0, -300.0]",0.10932322234505583
NBM,"(-300.0, -270.0]",0.11212897268915008
NBM,"(-270.0, -240.0]",0.11411316782052777
NBM,"(-240.0, -210.0]",0.1314297387767463
NBM,"(-210.0, -180.0]",0.1234722721172801
NBM,"(-180.0, -150.0]",0.1230155049258824
NBM,"(-150.0, -120.0]",0.12718447535735541
NBM,"(-120.0, -90.0]",0.13090986872503593
NBM,"(-90.0, -60.0]",0.14574987930272829
NBM,"(-60.0, -30.0]",0.14978809667868123
NBM,"(-30.0, 0.0]",0.1939163352760308
Other,"(-3000.0, -2970.0]",0.47554466227722775
Other,"(-2970.0, -2940.0]",0.4392493684806396
Other,"(-2940.0, -2910.0]",0.42106906676100636
Other,"(-2910.0, -2880.0]",0.4511370012332435
Other,"(-2880.0, -2850.0]",0.4340915249051965
Other,"(-2850.0, -2820.0]",0.41627943564393954
Other,"(-2820.0, -2790.0]",0.4280585086367074
Other,"(-2790.0, -2760.0]",0.4400910419939683
Other,"(-2760.0, -2730.0]",0.4384545241384626
Other,"(-2730.0, -2700.0]",0.420858139415166
Other,"(-2700.0, -2670.0]",0.38563471099465624
Other,"(-2670.0, -2640.0]",0.3966041659699766
Other,"(-2640.0, -2610.0]",0.40410944628947343
Other,"(-2610.0, -2580.0]",0.4290409273685986
Other,"(-2580.0, -2550.0]",0.42489809339522483
Other,"(-2550.0, -2520.0]",0.39163238934037004
Other,"(-2520.0, -2490.0]",0.3495367664939752
Other,"(-2490.0, -2460.0]",0.3508087813914544
Other,"(-2460.0, -2430.0]",0.3843460005790442
Other,"(-2430.0, -2400.0]",0.40299254661458317
Other,"(-2400.0, -2370.0]",0.39875175490338133
Other,"(-2370.0, -2340.0]",0.380377123042237
Other,"(-2340.0, -2310.0]",0.3511148434149765
Other,"(-2310.0, -2280.0]",0.3623378160276572
Other,"(-2280.0, -2250.0]",0.380039122786281
Other,"(-2250.0, -2220.0]",0.34921329578384824
Other,"(-2220.0, -2190.0]",0.3652814235038717
Other,"(-2190.0, -2160.0]",0.3491416373657889
Other,"(-2160.0, -2130.0]",0.327702352191043
Other,"(-2130.0, -2100.0]",0.3438024040197218
Other,"(-2100.0, -2070.0]",0.3608729678670203
Other,"(-2070.0, -2040.0]",0.3384350902989127
Other,"(-2040.0, -2010.0]",0.3351307604508196
Other,"(-2010.0, -1980.0]",0.32703204450455486
Other,"(-1980.0, -1950.0]",0.29362364128458485
Other,"(-1950.0, -1920.0]",0.3005002994483101
Other,"(-1920.0, -1890.0]",0.2812369881631676
Other,"(-1890.0, -1860.0]",0.27535786888144315
Other,"(-1860.0, -1830.0]",0.3110806393774601
Other,"(-1830.0, -1800.0]",0.2773105146425317
Other,"(-1800.0, -1770.0]",0.2842820367703144
Other,"(-1770.0, -1740.0]",0.2888579045513933
Other,"(-1740.0, -1710.0]",0.29632668909766885
Other,"(-1710.0, -1680.0]",0.28976016874355637
Other,"(-1680.0, -1650.0]",0.2700372516889635
Other,"(-1650.0, -1620.0]",0.2646544468225364
Other,"(-1620.0, -1590.0]",0.26170396360738224
Other,"(-1590.0, -1560.0]",0.22986135409003086
Other,"(-1560.0, -1530.0]",0.2577812237148435
Other,"(-1530.0, -1500.0]",0.23680578782021663
Other,"(-1500.0, -1470.0]",0.25169176206864863
Other,"(-1470.0, -1440.0]",0.2551454658311265
Other,"(-1440.0, -1410.0]",0.26017357492664916
Other,"(-1410.0, -1380.0]",0.2357627453979396
Other,"(-1380.0, -1350.0]",0.24645539798809515
Other,"(-1350.0, -1320.0]",0.22834217629413453
Other,"(-1320.0, -1290.0]",0.21565430382875114
Other,"(-1290.0, -1260.0]",0.2131685666887328
Other,"(-1260.0, -1230.0]",0.18852370048027686
Other,"(-1230.0, -1200.0]",0.19325478866948223
Other,"(-1200.0, -1170.0]",0.1913276878403272
Other,"(-1170.0, -1140.0]",0.18390804520616139
Other,"(-1140.0, -1110.0]",0.20254138766304416
Other,"(-1110.0, -1080.0]",0.18560706735182006
Other,"(-1080.0, -1050.0]",0.17527376099728476
Other,"(-1050.0, -1020.0]",0.17714692849662136
Other,"(-1020.0, -990.0]",0.16063369423055782
Other,"(-990.0, -960.0]",0.16915324941037807
Other,"(-960.0, -930.0]",0.16048925738698624
Other,"(-930.0, -900.0]",0.1325037635873915
Other,"(-900.0, -870.0]",0.1321683602439027
Other,"(-870.0, -840.0]",0.14652569756195805
Other,"(-840.0, -810.0]",0.1398372620084513
Other,"(-810.0, -780.0]",0.136495628641274
Other,"(-780.0, -750.0]",0.13278904000276565
Other,"(-750.0, -720.0]",0.12197957030603922
Other,"(-720.0, -690.0]",0.1248196248402561
Other,"(-690.0, -660.0]",0.13242151399651308
Other,"(-660.0, -630.0]",0.13121922477721526
Other,"(-630.0, -600.0]",0.13881226265892915
Other,"(-600.0, -570.0]",0.14825101120958206
Other,"(-570.0, -540.0]",0.12917869290039538
Other,"(-540.0, -510.0]",0.12253546629210567
Other,"(-510.0, -480.0]",0.12099755989164916
Other,"(-480.0, -450.0]",0.12164409312526338
Other,"(-450.0, -420.0]",0.11946968750797471
Other,"(-420.0, -390.0]",0.13402883588162887
Other,"(-390.0, -360.0]",0.13561691237150922
Other,"(-360.0, -330.0]",0.13961225509493708
Other,"(-330.0, -300.0]",0.12513728210989014
Other,"(-300.0, -270.0]",0.1278063208451688
Other,"(-270.0, -240.0]",0.13072331414699095
Other,"(-240.0, -210.0]",0.15186285213536177
Other,"(-210.0, -180.0]",0.14867152911036183
Other,"(-180.0, -150.0]",0.15147108648860527
Other,"(-150.0, -120.0]",0.1563833123546779
Other,"(-120.0, -90.0]",0.1590352046985931
Other,"(-90.0, -60.0]",0.1767337940887565
Other,"(-60.0, -30.0]",0.1835875636037221
Other,"(-30.0, 0.0]",0.26828398935826314
R882,"(-3000.0, -2970.0]",0.4677109440202146
R882,"(-2970.0, -2940.0]",0.44053422344276016
R882,"(-2940.0, -2910.0]",0.4195758797896997
R882,"(-2910.0, -2880.0]",0.4514417031199741
R882,"(-2880.0, -2850.0]",0.43554578763869267
R882,"(-2850.0, -2820.0]",0.41678728962982
R882,"(-2820.0, -2790.0]",0.4327378791635193
R882,"(-2790.0, -2760.0]",0.43427897265918347
R882,"(-2760.0, -2730.0]",0.4378024109384612
R882,"(-2730.0, -2700.0]",0.4146382120420954
R882,"(-2700.0, -2670.0]",0.37950538223871755
R882,"(-2670.0, -2640.0]",0.39155124643475614
R882,"(-2640.0, -2610.0]",0.4042859872582235
R882,"(-2610.0, -2580.0]",0.421913194944406
R882,"(-2580.0, -2550.0]",0.4241465775381288
R882,"(-2550.0, -2520.0]",0.3897371717331796
R882,"(-2520.0, -2490.0]",0.3502304566987941
R882,"(-2490.0, -2460.0]",0.34731312231812866
R882,"(-2460.0, -2430.0]",0.38597389939889776
R882,"(-2430.0, -2400.0]",0.397865675353027
R882,"(-2400.0, -2370.0]",0.40213385973294147
R882,"(-2370.0, -2340.0]",0.37906563550085604
R882,"(-2340.0, -2310.0]",0.3509612003758453
R882,"(-2310.0, -2280.0]",0.36019966693871935
R882,"(-2280.0, -2250.0]",0.382341163666383
R882,"(-2250.0, -2220.0]",0.348273742137767
R882,"(-2220.0, -2190.0]",0.36718332554341815
R882,"(-2190.0, -2160.0]",0.34753150312368414
R882,"(-2160.0, -2130.0]",0.33358950356009165
R882,"(-2130.0, -2100.0]",0.33636765911687944
R882,"(-2100.0, -2070.0]",0.3641616006388289
R882,"(-2070.0, -2040.0]",0.3365726936524222
R882,"(-2040.0, -2010.0]",0.337988485599258
R882,"(-2010.0, -1980.0]",0.3316925507787585
R882,"(-1980.0, -1950.0]",0.2964319642663047
R882,"(-1950.0, -1920.0]",0.30251708737698824
R882,"(-1920.0, -1890.0]",0.28835501397423613
R882,"(-1890.0, -1860.0]",0.27835965150515396
R882,"(-1860.0, -1830.0]",0.31545683099040317
R882,"(-1830.0, -1800.0]",0.2796647678369764
R882,"(-1800.0, -1770.0]",0.2877964256260367
R882,"(-1770.0, -1740.0]",0.2900876205161143
R882,"(-1740.0, -1710.0]",0.2932711225974676
R882,"(-1710.0, -1680.0]",0.2922731651911513
R882,"(-1680.0, -1650.0]",0.2742916924885022
R882,"(-1650.0, -1620.0]",0.26618389497148676
R882,"(-1620.0, -1590.0]",0.2696609534920305
R882,"(-1590.0, -1560.0]",0.23327715160645418
R882,"(-1560.0, -1530.0]",0.258231021300782
R882,"(-1530.0, -1500.0]",0.24084081258391243
R882,"(-1500.0, -1470.0]",0.25687341383627027
R882,"(-1470.0, -1440.0]",0.2618233047102651
R882,"(-1440.0, -1410.0]",0.2624526160345357
R882,"(-1410.0, -1380.0]",0.23965526872971285
R882,"(-1380.0, -1350.0]",0.252802926186756
R882,"(-1350.0, -1320.0]",0.2300088968899492
R882,"(-1320.0, -1290.0]",0.218105045850516
R882,"(-1290.0, -1260.0]",0.2152624732625911
R882,"(-1260.0, -1230.0]",0.19363448303150638
R882,"(-1230.0, -1200.0]",0.19720569376320035
R882,"(-1200.0, -1170.0]",0.192751020962257
R882,"(-1170.0, -1140.0]",0.1862462708850715
R882,"(-1140.0, -1110.0]",0.2040910003113688
R882,"(-1110.0, -1080.0]",0.19075285466977226
R882,"(-1080.0, -1050.0]",0.1799749723021096
R882,"(-1050.0, -1020.0]",0.1798743878909978
R882,"(-1020.0, -990.0]",0.16617985376742486
R882,"(-990.0, -960.0]",0.17175437731857843
R882,"(-960.0, -930.0]",0.16534928387371634
R882,"(-930.0, -900.0]",0.136961963533607
R882,"(-900.0, -870.0]",0.13832875242690737
R882,"(-870.0, -840.0]",0.15043082284425333
R882,"(-840.0, -810.0]",0.14541733980704283
R882,"(-810.0, -780.0]",0.13899353885126592
R882,"(-780.0, -750.0]",0.13459523392664602
R882,"(-750.0, -720.0]",0.12757503746643892
R882,"(-720.0, -690.0]",0.1282342322612826
R882,"(-690.0, -660.0]",0.1351942365416068
R882,"(-660.0, -630.0]",0.13642669424158305
R882,"(-630.0, -600.0]",0.14402335177273956
R882,"(-600.0, -570.0]",0.1518310233586258
R882,"(-570.0, -540.0]",0.13626914287187464
R882,"(-540.0, -510.0]",0.12872948837684353
R882,"(-510.0, -480.0]",0.1267187354285423
R882,"(-480.0, -450.0]",0.1287622039084184
R882,"(-450.0, -420.0]",0.12686280004428435
R882,"(-420.0, -390.0]",0.1436145320144891
R882,"(-390.0, -360.0]",0.14349156445379288
R882,"(-360.0, -330.0]",0.14685292123355512
R882,"(-330.0, -300.0]",0.13313526851282126
R882,"(-300.0, -270.0]",0.13830964170785817
R882,"(-270.0, -240.0]",0.1389074486501915
R882,"(-240.0, -210.0]",0.16272970210267815
R882,"(-210.0, -180.0]",0.1611077957229357
