status,distance_bin,beta
R882,"(-180.0, -150.0]",0.1672309241361996
R882,"(-150.0, -120.0]",0.17325166602150274
R882,"(-120.0, -90.0]",0.17444612377548624
R882,"(-90.0, -60.0]",0.19184827515047936
R882,"(-60.0, -30.0]",0.20118241240871887
R882,"(-30.0, 0.0]",0.3167781198106837
WT,"(-3000.0, -2970.0]",0.4840814290115217
WT,"(-2970.0, -2940.0]",0.4573385052249285
WT,"(-2940.0, -2910.0]",0.43155993478348376
WT,"(-2910.0, -2880.0]",0.46463758015514284
WT,"(-2880.0, -2850.0]",0.44455335959983333
WT,"(-2850.0, -2820.0]",0.42739753516958034
WT,"(-2820.0, -2790.0]",0.44457714344312094
WT,"(-2790.0, -2760.0]",0.4558200557293555
WT,"(-2760.0, -2730.0]",0.4489120894527094
WT,"(-2730.0, -2700.0]",0.42741888735597666
WT,"(-2700.0, -2670.0]",0.3971558871126524
WT,"(-2670.0, -2640.0]",0.40321540941013845
WT,"(-2640.0, -2610.0]",0.41483923036151804
WT,"(-2610.0, -2580.0]",0.4391385095908262
WT,"(-2580.0, -2550.0]",0.43775435247466926
WT,"(-2550.0, -2520.0]",0.40425782223885315
WT,"(-2520.0, -2490.0]",0.36940638837566653
WT,"(-2490.0, -2460.0]",0.36519245312460075
WT,"(-2460.0, -2430.0]",0.3983464855167164
WT,"(-2430.0, -2400.0]",0.4118489717191793
WT,"(-2400.0, -2370.0]",0.4168042650799887
WT,"(-2370.0, -2340.0]",0.3952221578452742
WT,"(-2340.0, -2310.0]",0.3694190637413243
WT,"(-2310.0, -2280.0]",0.3702555785213901
WT,"(-2280.0, -2250.0]",0.3952246702940422
WT,"(-2250.0, -2220.0]",0.36097228488376765
WT,"(-2220.0, -2190.0]",0.37724900238104
WT,"(-2190.0, -2160.0]",0.35865410942157155
WT,"(-2160.0, -2130.0]",0.3462080834742217
WT,"(-2130.0, -2100.0]",0.3500316848062091
WT,"(-2100.0, -2070.0]",0.37316730248343144
WT,"(-2070.0, -2040.0]",0.3490878342937199
WT,"(-2040.0, -2010.0]",0.3467149474361718
WT,"(-2010.0, -1980.0]",0.3420732184237651
WT,"(-1980.0, -1950.0]",0.30585829379187784
WT,"(-1950.0, -1920.0]",0.3128629846902213
WT,"(-1920.0, -1890.0]",0.30213605095889107
WT,"(-1890.0, -1860.0]",0.29639618336015056
WT,"(-1860.0, -1830.0]",0.32915421168968695
WT,"(-1830.0, -1800.0]",0.2935616629197644
WT,"(-1800.0, -1770.0]",0.29966382623684606
WT,"(-1770.0, -1740.0]",0.3021452433283828
WT,"(-1740.0, -1710.0]",0.3073006492786362
WT,"(-1710.0, -1680.0]",0.3032065525071857
WT,"(-1680.0, -1650.0]",0.2853331116039806
WT,"(-1650.0, -1620.0]",0.2789687854499242
WT,"(-1620.0, -1590.0]",0.2825231519479606
WT,"(-1590.0, -1560.0]",0.2426836880976523
WT,"(-1560.0, -1530.0]",0.27066531773488955
WT,"(-1530.0, -1500.0]",0.25489978628061344
WT,"(-1500.0, -1470.0]",0.26879427618858465
WT,"(-1470.0, -1440.0]",0.2742631662127895
WT,"(-1440.0, -1410.0]",0.2738370097108102
WT,"(-1410.0, -1380.0]",0.2521007104578289
WT,"(-1380.0, -1350.0]",0.26448717805152294
WT,"(-1350.0, -1320.0]",0.2440691436336338
WT,"(-1320.0, -1290.0]",0.23308875156704933
WT,"(-1290.0, -1260.0]",0.22744783756260367
WT,"(-1260.0, -1230.0]",0.20678675374244337
WT,"(-1230.0, -1200.0]",0.2095999918084743
WT,"(-1200.0, -1170.0]",0.20741849962783318
WT,"(-1170.0, -1140.0]",0.19921084434946704
WT,"(-1140.0, -1110.0]",0.2170547483254648
WT,"(-1110.0, -1080.0]",0.20304870019627777
WT,"(-1080.0, -1050.0]",0.19315357635701585
WT,"(-1050.0, -1020.0]",0.19346058746592476
WT,"(-1020.0, -990.0]",0.18189673369712556
WT,"(-990.0, -960.0]",0.18644422147862283
WT,"(-960.0, -930.0]",0.1784906480949921
WT,"(-930.0, -900.0]",0.14981456936537116
WT,"(-900.0, -870.0]",0.15062529318631654
WT,"(-870.0, -840.0]",0.16457162414853757
WT,"(-840.0, -810.0]",0.15838193182221372
WT,"(-810.0, -780.0]",0.15316087853782584
WT,"(-780.0, -750.0]",0.14781950437735808
WT,"(-750.0, -720.0]",0.14145622051807943
WT,"(-720.0, -690.0]",0.14151311826574453
WT,"(-690.0, -660.0]",0.15029858503962298
WT,"(-660.0, -630.0]",0.15108488297804643
WT,"(-630.0, -600.0]",0.15882772595776704
WT,"(-600.0, -570.0]",0.16566048178199944
WT,"(-570.0, -540.0]",0.14976840050359821
WT,"(-540.0, -510.0]",0.14425559049477016
WT,"(-510.0, -480.0]",0.14235680459071778
WT,"(-480.0, -450.0]",0.144808833242925
WT,"(-450.0, -420.0]",0.14423515901436754
WT,"(-420.0, -390.0]",0.158058273697249
WT,"(-390.0, -360.0]",0.16169783136526902
WT,"(-360.0, -330.0]",0.16630576772132896
WT,"(-330.0, -300.0]",0.15491383230619096
WT,"(-300.0, -270.0]",0.15966313118769132
WT,"(-270.0, -240.0]",0.164135749239539
WT,"(-240.0, -210.0]",0.1871547509739799
WT,"(-210.0, -180.0]",0.18943325462391866
WT,"(-180.0, -150.0]",0.19829067325045735
WT,"(-150.0, -120.0]",0.20602637655984551
WT,"(-120.0, -90.0]",0.2079117737865549
WT,"(-90.0, -60.0]",0.22730332890078533
WT,"(-60.0, -30.0]",0.239084166081067
WT,"(-30.0, 0.0]",0.36587188442175334
INS,"(0.0, 0.02]",0.5176692394303709
INS,"(0.02, 0.04]",0.50091639559
INS,"(0.04, 0.06]",0.49949778226361813
INS,"(0.06, 0.08]",0.47941632025320097
INS,"(0.08, 0.1]",0.48877909072265996
INS,"(0.1, 0.12]",0.4887585231183727
INS,"(0.12, 0.14]",0.48549987676339085
INS,"(0.14, 0.16]",0.4863537845389948
INS,"(0.16, 0.18]",0.48531827527403254
INS,"(0.18, 0.2]",0.4977635955675922
INS,"(0.2, 0.22]",0.4945524489798508
INS,"(0.22, 0.24]",0.4905715431421469
INS,"(0.24, 0.26]",0.481663532039184
INS,"(0.26, 0.28]",0.4861918358774313
INS,"(0.28, 0.3]",0.48098961299516957
INS,"(0.3, 0.32]",0.4822705817866819
INS,"(0.32, 0.34]",0.4775687693880608
INS,"(0.34, 0.36]",0.47039191978047473
INS,"(0.36, 0.38]",0.4792114924862285
INS,"(0.38, 0.4]",0.48783889562161464
INS,"(0.4, 0.42]",0.4868654916474005
INS,"(0.42, 0.44]",0.4873823792927907
INS,"(0.44, 0.46]",0.4746016590194079
INS,"(0.46, 0.48]",0.49010768173081565
INS,"(0.48, 0.5]",0.4803766573064177
INS,"(0.5, 0.52]",0.4726835495864049
INS,"(0.52, 0.54]",0.4816920710876422
INS,"(0.54, 0.56]",0.474117686396656
INS,"(0.56, 0.58]",0.4701804553682238
INS,"(0.58, 0.6]",0.4773887928395094
INS,"(0.6, 0.62]",0.48079105075266204
INS,"(0.62, 0.64]",0.4687045830751519
INS,"(0.64, 0.66]",0.4761006666180978
INS,"(0.66, 0.68]",0.48280763811722355
INS,"(0.68, 0.7]",0.4790030946171904
INS,"(0.7, 0.72]",0.4740581281901568
INS,"(0.72, 0.74]",0.4755575210586931
INS,"(0.74, 0.76]",0.49343838751888713
INS,"(0.76, 0.78]",0.48265276289724535
INS,"(0.78, 0.8]",0.48769706261261414
INS,"(0.8, 0.82]",0.48505492239130826
INS,"(0.82, 0.84]",0.4870138771799484
INS,"(0.84, 0.86]",0.48913766740201964
INS,"(0.86, 0.88]",0.4873170297005116
INS,"(0.88, 0.9]",0.4992829750623622
INS,"(0.9, 0.92]",0.48642474739095837
INS,"(0.92, 0.94]",0.5016361291934377
INS,"(0.94, 0.96]",0.49910721955619525
INS,"(0.96, 0.98]",0.5009950669344219
INS,"(0.98, 1.0]",0.4833603522720648
NBM,"(0.0, 0.02]",0.21840821316402365
NBM,"(0.02, 0.04]",0.19835219574495927
NBM,"(0.04, 0.06]",0.19604428546653624
NBM,"(0.06, 0.08]",0.1736998738713354
NBM,"(0.08, 0.1]",0.18030099618378737
NBM,"(0.1, 0.12]",0.17968118887916604
NBM,"(0.12, 0.14]",0.18308747288624153
NBM,"(0.14, 0.16]",0.1786697340062838
NBM,"(0.16, 0.18]",0.17738905666191968
NBM,"(0.18, 0.2]",0.183931936481512
NBM,"(0.2, 0.22]",0.1809558342209433
NBM,"(0.22, 0.24]",0.17531244266565812
NBM,"(0.24, 0.26]",0.17305802164414416
NBM,"(0.26, 0.28]",0.1692982746263676
NBM,"(0.28, 0.3]",0.1725018647322
NBM,"(0.3, 0.32]",0.17142851820623242
NBM,"(0.32, 0.34]",0.1605630346438246
NBM,"(0.34, 0.36]",0.159625017755516
NBM,"(0.36, 0.38]",0.166934110780205
NBM,"(0.38, 0.4]",0.17161426935156146
NBM,"(0.4, 0.42]",0.16381416461328457
NBM,"(0.42, 0.44]",0.17084613239604124
NBM,"(0.44, 0.46]",0.16024627876103317
NBM,"(0.46, 0.48]",0.16613196028685573
NBM,"(0.48, 0.5]",0.16334321827483955
NBM,"(0.5, 0.52]",0.15951547540427127
NBM,"(0.52, 0.54]",0.15984150215950632
NBM,"(0.54, 0.56]",0.16193934821300637
NBM,"(0.56, 0.58]",0.15789445803276464
NBM,"(0.58, 0.6]",0.16066547992251518
NBM,"(0.6, 0.62]",0.1664784838268967
NBM,"(0.62, 0.64]",0.15447692912418667
NBM,"(0.64, 0.66]",0.163241306969931
NBM,"(0.66, 0.68]",0.1644050696589515
NBM,"(0.68, 0.7]",0.16338797828373894
NBM,"(0.7, 0.72]",0.16394920641994343
NBM,"(0.72, 0.74]",0.15920385319245417
NBM,"(0.74, 0.76]",0.17616586766520648
NBM,"(0.76, 0.78]",0.16291533502167452
NBM,"(0.78, 0.8]",0.1728288138966311
NBM,"(0.8, 0.82]",0.1761034044894047
NBM,"(0.82, 0.84]",0.17963446962980406
NBM,"(0.84, 0.86]",0.17892413073432706
NBM,"(0.86, 0.88]",0.17556057022003452
NBM,"(0.88, 0.9]",0.18473846489379034
NBM,"(0.9, 0.92]",0.17593228095700827
NBM,"(0.92, 0.94]",0.18673155676535974
NBM,"(0.94, 0.96]",0.1857997967227365
NBM,"(0.96, 0.98]",0.18804131039717012
NBM,"(0.98, 1.0]",0.1829117922752529
Other,"(0.0, 0.02]",0.3110700090640282
Other,"(0.02, 0.04]",0.29475080169314194
Other,"(0.04, 0.06]",0.29967261701697995
Other,"(0.06, 0.08]",0.27816293340463427
Other,"(0.08, 0.1]",0.29026530091777875
Other,"(0.1, 0.12]",0.2837250145086796
Other,"(0.12, 0.14]",0.28596250264230083
Other,"(0.14, 0.16]",0.2838573784601662
Other,"(0.16, 0.18]",0.28215322711363716
Other,"(0.18, 0.2]",0.29012518264466974
Other,"(0.2, 0.22]",0.28689769120041125
Other,"(0.22, 0.24]",0.28326672475218345
Other,"(0.24, 0.26]",0.2797159306097173
Other,"(0.26, 0.28]",0.2749883450529738
Other,"(0.28, 0.3]",0.2776379259050102
Other,"(0.3, 0.32]",0.2738778743070663
Other,"(0.32, 0.34]",0.26816854204330276
Other,"(0.34, 0.36]",0.2658321113899197
Other,"(0.36, 0.38]",0.2751105222391535
Other,"(0.38, 0.4]",0.2831949909168341
Other,"(0.4, 0.42]",0.2712920988136935
Other,"(0.42, 0.44]",0.27937357030407767
Other,"(0.44, 0.46]",0.26529051127193015
Other,"(0.46, 0.48]",0.2668564646595868
Other,"(0.48, 0.5]",0.26839654634688775
Other,"(0.5, 0.52]",0.26750662693173305
Other,"(0.52, 0.54]",0.2662504567926086
Other,"(0.54, 0.56]",0.2659140635528695
Other,"(0.56, 0.58]",0.26681741325341435
Other,"(0.58, 0.6]",0.2691486084418154
Other,"(0.6, 0.62]",0.2722386656947425
Other,"(0.62, 0.64]",0.26299151526625203
Other,"(0.64, 0.66]",0.27139089284885787
Other,"(0.66, 0.68]",0.27355316780483924
Other,"(0.68, 0.7]",0.2675578220956867
Other,"(0.7, 0.72]",0.26963124093875873
Other,"(0.72, 0.74]",0.26331854489368756
Other,"(0.74, 0.76]",0.2786882301386146
Other,"(0.76, 0.78]",0.26947030594244786
Other,"(0.78, 0.8]",0.2749569939557758
Other,"(0.8, 0.82]",0.2829120629643562
Other,"(0.82, 0.84]",0.28463206467270874
Other,"(0.84, 0.86]",0.2859217491021546
Other,"(0.86, 0.88]",0.28517582588793217
Other,"(0.88, 0.9]",0.2920345863562931
Other,"(0.9, 0.92]",0.2802138313693801
Other,"(0.92, 0.94]",0.2970227065770733
Other,"(0.94, 0.96]",0.2935823469582158
Other,"(0.96, 0.98]",0.2980353440500248
Other,"(0.98, 1.0]",0.2909192460951783
R882,"(0.0, 0.02]",0.37673998649044504
R882,"(0.02, 0.04]",0.3574844293280028
R882,"(0.04, 0.06]",0.3578852205147527
R882,"(0.06, 0.08]",0.34161374725923543
R882,"(0.08, 0.1]",0.3498502238170772
R882,"(0.1, 0.12]",0.34889537758550454
R882,"(0.12, 0.14]",0.34818049254708533
R882,"(0.14, 0.16]",0.35035251680254265
R882,"(0.16, 0.18]",0.3518561473130507
R882,"(0.18, 0.2]",0.361527107764752
R882,"(0.2, 0.22]",0.35679414556636047
R882,"(0.22, 0.24]",0.3508547676165088
R882,"(0.24, 0.26]",0.34660482422224936
R882,"(0.26, 0.28]",0.34269113368596155
R882,"(0.28, 0.3]",0.34636310332309683
R882,"(0.3, 0.32]",0.34053484504670795
R882,"(0.32, 0.34]",0.3335883798680668
R882,"(0.34, 0.36]",0.32927317474081375
R882,"(0.36, 0.38]",0.3396527665642225
R882,"(0.38, 0.4]",0.3520353080598714
R882,"(0.4, 0.42]",0.3386436195116796
R882,"(0.42, 0.44]",0.3510580149926568
R882,"(0.44, 0.46]",0.33459713358028553
R882,"(0.46, 0.48]",0.34577983130855255
R882,"(0.48, 0.5]",0.33902777003763096
R882,"(0.5, 0.52]",0.34222543439168857
R882,"(0.52, 0.54]",0.34270973290195383
R882,"(0.54, 0.56]",0.33978922706720605
R882,"(0.56, 0.58]",0.3334811211646794
R882,"(0.58, 0.6]",0.3343838930461065
R882,"(0.6, 0.62]",0.34085752377727313
R882,"(0.62, 0.64]",0.3259107620381664
R882,"(0.64, 0.66]",0.336199389430819
R882,"(0.66, 0.68]",0.3434098833449326
R882,"(0.68, 0.7]",0.3393198452803858
R882,"(0.7, 0.72]",0.3320326005683731
R882,"(0.72, 0.74]",0.33193938959510183
R882,"(0.74, 0.76]",0.35068107118399633
R882,"(0.76, 0.78]",0.33945336364487116
R882,"(0.78, 0.8]",0.3468482243650188
R882,"(0.8, 0.82]",0.3535480837735791
R882,"(0.82, 0.84]",0.3516761481998976
R882,"(0.84, 0.86]",0.3560183972871804
R882,"(0.86, 0.88]",0.3522240375556761
R882,"(0.88, 0.9]",0.35790240710884635
R882,"(0.9, 0.92]",0.3502073484650925
R882,"(0.92, 0.94]",0.36309286085330333
R882,"(0.94, 0.96]",0.3609757007719727
R882,"(0.96, 0.98]",0.36421002914682676
R882,"(0.98, 1.0]",0.3528971781570052
WT,"(0.0, 0.02]",0.4349174056549729
WT,"(0.02, 0.04]",0.4163758356529242
WT,"(0.04, 0.06]",0.41964051537405117
WT,"(0.06, 0.08]",0.40710435680622636
WT,"(0.08, 0.1]",0.4177184858158681
WT,"(0.1, 0.12]",0.4138087648274909
WT,"(0.12, 0.14]",0.41693168402051295
WT,"(0.14, 0.16]",0.41594827524861927
WT,"(0.16, 0.18]",0.4142572212109049
WT,"(0.18, 0.2]",0.42236563958016626
WT,"(0.2, 0.22]",0.4211488102351689
WT,"(0.22, 0.24]",0.4178288551423727
WT,"(0.24, 0.26]",0.409182606717199
WT,"(0.26, 0.28]",0.40827535890140504
WT,"(0.28, 0.3]",0.4074400287435894
WT,"(0.3, 0.32]",0.40723252529356535
WT,"(0.32, 0.34]",0.39988051485148307
WT,"(0.34, 0.36]",0.3948934267311496
WT,"(0.36, 0.38]",0.408712152972495
WT,"(0.38, 0.4]",0.41542018156784266
WT,"(0.4, 0.42]",0.40781731542005
WT,"(0.42, 0.44]",0.4181023072602433
WT,"(0.44, 0.46]",0.3992729064842282
WT,"(0.46, 0.48]",0.408015300498355
WT,"(0.48, 0.5]",0.4037764682106784
WT,"(0.5, 0.52]",0.403111849952731
WT,"(0.52, 0.54]",0.40758820591525374
WT,"(0.54, 0.56]",0.4009972828337735
WT,"(0.56, 0.58]",0.39718241795848563
WT,"(0.58, 0.6]",0.40190287270130814
WT,"(0.6, 0.62]",0.40474923224688925
WT,"(0.62, 0.64]",0.39096122552342955
WT,"(0.64, 0.66]",0.4038664256603185
WT,"(0.66, 0.68]",0.4079612089046051
WT,"(0.68, 0.7]",0.40395067033823967
WT,"(0.7, 0.72]",0.3995864286182189
WT,"(0.72, 0.74]",0.40026777865443003
WT,"(0.74, 0.76]",0.41720767702591993
WT,"(0.76, 0.78]",0.4075001507534905
WT,"(0.78, 0.8]",0.4115595815712763
WT,"(0.8, 0.82]",0.41381346135770025
WT,"(0.82, 0.84]",0.41112629348368224
WT,"(0.84, 0.86]",0.4140753436109446
WT,"(0.86, 0.88]",0.41428995388308654
WT,"(0.88, 0.9]",0.4212436688310892
WT,"(0.9, 0.92]",0.412158588324799
WT,"(0.92, 0.94]",0.4266968029917603
WT,"(0.94, 0.96]",0.4255482422750693
WT,"(0.96, 0.98]",0.42937859363006375
WT,"(0.98, 1.0]",0.41628558723095005
INS,"(0.0, 30.0]",0.2565934768351486
INS,"(30.0, 60.0]",0.24044490405586738
INS,"(60.0, 90.0]",0.22737633761144985
INS,"(90.0, 120.0]",0.22513183291998295
INS,"(120.0, 150.0]",0.23150172270096203
INS,"(150.0, 180.0]",0.21998878212534684
INS,"(180.0, 210.0]",0.19906894545467999
INS,"(210.0, 240.0]",0.17759787182395867
INS,"(240.0, 270.0]",0.1736870811479766
INS,"(270.0, 300.0]",0.15873091620593394
INS,"(300.0, 330.0]",0.1566489439300349
INS,"(330.0, 360.0]",0.16663135928432107
INS,"(360.0, 390.0]",0.15152528109871208
INS,"(390.0, 420.0]",0.16433920850241718
INS,"(420.0, 450.0]",0.15058087403523532
INS,"(450.0, 480.0]",0.16641900615041855
INS,"(480.0, 510.0]",0.15966541605244708
INS,"(510.0, 540.0]",0.17935553400633036
INS,"(540.0, 570.0]",0.16068422189062967
INS,"(570.0, 600.0]",0.1647401411712301
INS,"(600.0, 630.0]",0.1418181895672686
INS,"(630.0, 660.0]",0.16601098469295253
INS,"(660.0, 690.0]",0.16891141537664917
INS,"(690.0, 720.0]",0.1778732879261226
INS,"(720.0, 750.0]",0.14954255225651192
INS,"(750.0, 780.0]",0.16170655242774595
INS,"(780.0, 810.0]",0.14972944709473968
INS,"(810.0, 840.0]",0.1730517867750519
INS,"(840.0, 870.0]",0.17455624371102574
INS,"(870.0, 900.0]",0.16521221877392256
INS,"(900.0, 930.0]",0.17137986781444814
INS,"(930.0, 960.0]",0.19157319292697658
INS,"(960.0, 990.0]",0.20581149597682288
INS,"(990.0, 1020.0]",0.20963318422941726
INS,"(1020.0, 1050.0]",0.204362280815318
INS,"(1050.0, 1080.0]",0.2173623365327658
INS,"(1080.0, 1110.0]",0.18444001713343897
INS,"(1110.0, 1140.0]",0.19209653649305555
INS,"(1140.0, 1170.0]",0.1985377670578445
INS,"(1170.0, 1200.0]",0.21515019048313763
INS,"(1200.0, 1230.0]",0.20585096272564238
INS,"(1230.0, 1260.0]",0.20007957868028955
INS,"(1260.0, 1290.0]",0.22178122011859505
INS,"(1290.0, 1320.0]",0.22404358258206428
INS,"(1320.0, 1350.0]",0.2347664873905727
INS,"(1350.0, 1380.0]",0.25472125537234713
INS,"(1380.0, 1410.0]",0.24048978054659437
INS,"(1410.0, 1440.0]",0.2543616909898981
INS,"(1440.0, 1470.0]",0.2500787100731858
INS,"(1470.0, 1500.0]",0.2597237658127818
INS,"(1500.0, 1530.0]",0.2537922129246797
INS,"(1530.0, 1560.0]",0.24579839285734714
INS,"(1560.0, 1590.0]",0.29695339255239694
INS,"(1590.0, 1620.0]",0.28665862200468467
INS,"(1620.0, 1650.0]",0.2909209903201824
INS,"(1650.0, 1680.0]",0.3143133021957671
INS,"(1680.0, 1710.0]",0.36152224711150227
INS,"(1710.0, 1740.0]",0.34050105138795894
INS,"(1740.0, 1770.0]",0.33817577318480885
INS,"(1770.0, 1800.0]",0.3248728955481609
INS,"(1800.0, 1830.0]",0.3164372265340256
INS,"(1830.0, 1860.0]",0.27931408097777755
INS,"(1860.0, 1890.0]",0.29877036268535756
INS,"(1890.0, 1920.0]",0.338669952798088
INS,"(1920.0, 1950.0]",0.36690993429916036
INS,"(1950.0, 1980.0]",0.38562880286746376
INS,"(1980.0, 2010.0]",0.36945213510674396
INS,"(2010.0, 2040.0]",0.37507092848401163
INS,"(2040.0, 2070.0]",0.3499940192690608
INS,"(2070.0, 2100.0]",0.3213446854754748
INS,"(2100.0, 2130.0]",0.3610950917242878
INS,"(2130.0, 2160.0]",0.38717118046602306
INS,"(2160.0, 2190.0]",0.40546954753812603
INS,"(2190.0, 2220.0]",0.37030992525419304
INS,"(2220.0, 2250.0]",0.3615246066590555
INS,"(2250.0, 2280.0]",0.36733500865900387
INS,"(2280.0, 2310.0]",0.4139030019123926
INS,"(2310.0, 2340.0]",0.441204664962025
INS,"(2340.0, 2370.0]",0.4574401675521284
INS,"(2370.0, 2400.0]",0.45479346523714803
INS,"(2400.0, 2430.0]",0.40310563826917045
INS,"(2430.0, 2460.0]",0.4280206174716861
INS,"(2460.0, 2490.0]",0.42210917631065115
