status,distance_bin,beta
INS,"(2490.0, 2520.0]",0.47332642366265854
INS,"(2520.0, 2550.0]",0.3859324561700328
INS,"(2550.0, 2580.0]",0.49409724027236135
INS,"(2580.0, 2610.0]",0.49179181206123745
INS,"(2610.0, 2640.0]",0.4328942754632371
INS,"(2640.0, 2670.0]",0.48882847989542455
INS,"(2670.0, 2700.0]",0.45743679078412597
INS,"(2700.0, 2730.0]",0.44206594466374155
INS,"(2730.0, 2760.0]",0.4686066053479234
INS,"(2760.0, 2790.0]",0.4810976897315854
INS,"(2790.0, 2820.0]",0.4532063605712289
INS,"(2820.0, 2850.0]",0.4639430782379659
INS,"(2850.0, 2880.0]",0.4528604603727137
INS,"(2880.0, 2910.0]",0.48960350276294046
INS,"(2910.0, 2940.0]",0.5118672035138884
INS,"(2940.0, 2970.0]",0.48141971438466913
INS,"(2970.0, 3000.0]",0.5079136101701689
NBM,"(0.0, 30.0]",0.14354530922623385
NBM,"(30.0, 60.0]",0.1463316662014839
NBM,"(60.0, 90.0]",0.13723435626629527
NBM,"(90.0, 120.0]",0.1379277999329813
NBM,"(120.0, 150.0]",0.1415501221718267
NBM,"(150.0, 180.0]",0.1345392396220395
NBM,"(180.0, 210.0]",0.1238547421521262
NBM,"(210.0, 240.0]",0.11277674200310653
NBM,"(240.0, 270.0]",0.1131389151029508
NBM,"(270.0, 300.0]",0.10050895442044444
NBM,"(300.0, 330.0]",0.09965433317052866
NBM,"(330.0, 360.0]",0.11390913865329849
NBM,"(360.0, 390.0]",0.10632437457387747
NBM,"(390.0, 420.0]",0.12368688167850121
NBM,"(420.0, 450.0]",0.11029098593971753
NBM,"(450.0, 480.0]",0.12546208604659265
NBM,"(480.0, 510.0]",0.11768746967499406
NBM,"(510.0, 540.0]",0.1355728953364499
NBM,"(540.0, 570.0]",0.12038172798140026
NBM,"(570.0, 600.0]",0.12708407144102937
NBM,"(600.0, 630.0]",0.10799162802429856
NBM,"(630.0, 660.0]",0.127412459647175
NBM,"(660.0, 690.0]",0.1322766595155117
NBM,"(690.0, 720.0]",0.14058177043607345
NBM,"(720.0, 750.0]",0.11265747598820493
NBM,"(750.0, 780.0]",0.12336260850574016
NBM,"(780.0, 810.0]",0.11645516242154154
NBM,"(810.0, 840.0]",0.1429227682863989
NBM,"(840.0, 870.0]",0.14620569984416099
NBM,"(870.0, 900.0]",0.12782557883334902
NBM,"(900.0, 930.0]",0.13506718961282435
NBM,"(930.0, 960.0]",0.1591106296544248
NBM,"(960.0, 990.0]",0.1701792008801978
NBM,"(990.0, 1020.0]",0.1756134343438337
NBM,"(1020.0, 1050.0]",0.16609532642647207
NBM,"(1050.0, 1080.0]",0.18255950210295327
NBM,"(1080.0, 1110.0]",0.1535050347312385
NBM,"(1110.0, 1140.0]",0.15981063677443685
NBM,"(1140.0, 1170.0]",0.16253871333533979
NBM,"(1170.0, 1200.0]",0.18369716077069556
NBM,"(1200.0, 1230.0]",0.17848558783775428
NBM,"(1230.0, 1260.0]",0.1714796971865765
NBM,"(1260.0, 1290.0]",0.1980813525668398
NBM,"(1290.0, 1320.0]",0.19372285700942782
NBM,"(1320.0, 1350.0]",0.20455108862387655
NBM,"(1350.0, 1380.0]",0.22225236388578148
NBM,"(1380.0, 1410.0]",0.2101413192347768
NBM,"(1410.0, 1440.0]",0.21821792651282562
NBM,"(1440.0, 1470.0]",0.21019645431651046
NBM,"(1470.0, 1500.0]",0.2240103380129576
NBM,"(1500.0, 1530.0]",0.2179253190968413
NBM,"(1530.0, 1560.0]",0.21064510579364004
NBM,"(1560.0, 1590.0]",0.2558463621350129
NBM,"(1590.0, 1620.0]",0.25183845447568737
NBM,"(1620.0, 1650.0]",0.2607919031699342
NBM,"(1650.0, 1680.0]",0.27594271748809485
NBM,"(1680.0, 1710.0]",0.33072253671831797
NBM,"(1710.0, 1740.0]",0.311861261970855
NBM,"(1740.0, 1770.0]",0.31018544480662325
NBM,"(1770.0, 1800.0]",0.299678346637747
NBM,"(1800.0, 1830.0]",0.2919489441683146
NBM,"(1830.0, 1860.0]",0.250609626276623
NBM,"(1860.0, 1890.0]",0.2683755130093456
NBM,"(1890.0, 1920.0]",0.31005080454377765
NBM,"(1920.0, 1950.0]",0.3353195961496978
NBM,"(1950.0, 1980.0]",0.3532278774967964
NBM,"(1980.0, 2010.0]",0.3332609680692454
NBM,"(2010.0, 2040.0]",0.3443930406980186
NBM,"(2040.0, 2070.0]",0.31893115277072653
NBM,"(2070.0, 2100.0]",0.2924861621782498
NBM,"(2100.0, 2130.0]",0.32877012236091613
NBM,"(2130.0, 2160.0]",0.3574045780903184
NBM,"(2160.0, 2190.0]",0.3782516327295356
NBM,"(2190.0, 2220.0]",0.3325935472220349
NBM,"(2220.0, 2250.0]",0.32685823743998643
NBM,"(2250.0, 2280.0]",0.3421650783497539
NBM,"(2280.0, 2310.0]",0.37952635185954636
NBM,"(2310.0, 2340.0]",0.4039535344846288
NBM,"(2340.0, 2370.0]",0.4243818294509743
NBM,"(2370.0, 2400.0]",0.4294907106475475
NBM,"(2400.0, 2430.0]",0.37521314442857034
NBM,"(2430.0, 2460.0]",0.40333886949035674
NBM,"(2460.0, 2490.0]",0.3887971916666668
NBM,"(2490.0, 2520.0]",0.4391716807787164
NBM,"(2520.0, 2550.0]",0.3499626465566379
NBM,"(2550.0, 2580.0]",0.4506040534540387
NBM,"(2580.0, 2610.0]",0.4490468033502431
NBM,"(2610.0, 2640.0]",0.41103509030945296
NBM,"(2640.0, 2670.0]",0.4646271565903365
NBM,"(2670.0, 2700.0]",0.42527689354285614
NBM,"(2700.0, 2730.0]",0.4054509605075189
NBM,"(2730.0, 2760.0]",0.42943015953102454
NBM,"(2760.0, 2790.0]",0.4438704129273671
NBM,"(2790.0, 2820.0]",0.42263819824451365
NBM,"(2820.0, 2850.0]",0.42648152458738714
NBM,"(2850.0, 2880.0]",0.41519509635623836
NBM,"(2880.0, 2910.0]",0.46251681358626556
NBM,"(2910.0, 2940.0]",0.47183670023660784
NBM,"(2940.0, 2970.0]",0.4500390041139239
NBM,"(2970.0, 3000.0]",0.47154845234877635
Other,"(0.0, 30.0]",0.18740034085825402
Other,"(30.0, 60.0]",0.177693600645874
Other,"(60.0, 90.0]",0.1685463107114549
Other,"(90.0, 120.0]",0.16661096037105863
Other,"(120.0, 150.0]",0.17041262574884497
Other,"(150.0, 180.0]",0.1610835739900078
Other,"(180.0, 210.0]",0.14740974141878585
Other,"(210.0, 240.0]",0.13228495833019613
Other,"(240.0, 270.0]",0.13264417154719965
Other,"(270.0, 300.0]",0.11882342024243317
Other,"(300.0, 330.0]",0.11483413534039215
Other,"(330.0, 360.0]",0.13146379747056103
Other,"(360.0, 390.0]",0.12078711972947412
Other,"(390.0, 420.0]",0.13492016730255318
Other,"(420.0, 450.0]",0.12198626176803762
Other,"(450.0, 480.0]",0.1378076640018337
Other,"(480.0, 510.0]",0.128227802475181
Other,"(510.0, 540.0]",0.147731084557188
Other,"(540.0, 570.0]",0.13126789039653244
Other,"(570.0, 600.0]",0.13596250599818854
Other,"(600.0, 630.0]",0.1168685500414839
Other,"(630.0, 660.0]",0.13911688505681838
Other,"(660.0, 690.0]",0.14267219940876616
Other,"(690.0, 720.0]",0.1490196751497358
Other,"(720.0, 750.0]",0.12049889442203628
Other,"(750.0, 780.0]",0.13472263359320824
Other,"(780.0, 810.0]",0.12518339639039833
Other,"(810.0, 840.0]",0.1506379321177445
Other,"(840.0, 870.0]",0.15268892222098202
Other,"(870.0, 900.0]",0.13742865141009472
Other,"(900.0, 930.0]",0.14282146192656778
Other,"(930.0, 960.0]",0.16789454130735504
Other,"(960.0, 990.0]",0.17767294186487
Other,"(990.0, 1020.0]",0.18232068663309306
Other,"(1020.0, 1050.0]",0.1725072544013955
Other,"(1050.0, 1080.0]",0.19129760606244942
Other,"(1080.0, 1110.0]",0.1613877003372234
Other,"(1110.0, 1140.0]",0.16916899889185857
Other,"(1140.0, 1170.0]",0.17261922939489657
Other,"(1170.0, 1200.0]",0.18980158288534735
Other,"(1200.0, 1230.0]",0.18111064706987895
Other,"(1230.0, 1260.0]",0.17726727929358269
Other,"(1260.0, 1290.0]",0.2037780992266838
Other,"(1290.0, 1320.0]",0.19910337887309576
Other,"(1320.0, 1350.0]",0.21006423311917313
Other,"(1350.0, 1380.0]",0.22990049010083055
Other,"(1380.0, 1410.0]",0.21786258520449273
Other,"(1410.0, 1440.0]",0.22351287735369343
Other,"(1440.0, 1470.0]",0.2172236432739523
Other,"(1470.0, 1500.0]",0.23145033973150397
Other,"(1500.0, 1530.0]",0.22547891319711552
Other,"(1530.0, 1560.0]",0.21700086504193528
Other,"(1560.0, 1590.0]",0.26630994752584
Other,"(1590.0, 1620.0]",0.256510487520708
Other,"(1620.0, 1650.0]",0.2628716249421101
Other,"(1650.0, 1680.0]",0.2851308076805552
Other,"(1680.0, 1710.0]",0.33175348976851876
Other,"(1710.0, 1740.0]",0.30963228191262476
Other,"(1740.0, 1770.0]",0.31114771197758007
Other,"(1770.0, 1800.0]",0.2991762361044097
Other,"(1800.0, 1830.0]",0.29429069089965426
Other,"(1830.0, 1860.0]",0.2520650228863623
Other,"(1860.0, 1890.0]",0.27439609497897105
Other,"(1890.0, 1920.0]",0.3152141050510753
Other,"(1920.0, 1950.0]",0.33820977738489866
Other,"(1950.0, 1980.0]",0.3531486360874436
Other,"(1980.0, 2010.0]",0.3419946828957418
Other,"(2010.0, 2040.0]",0.3471869933980328
Other,"(2040.0, 2070.0]",0.324513131020794
Other,"(2070.0, 2100.0]",0.2936459857657655
Other,"(2100.0, 2130.0]",0.3338428934515651
Other,"(2130.0, 2160.0]",0.36052358693956543
Other,"(2160.0, 2190.0]",0.38418123332788756
Other,"(2190.0, 2220.0]",0.3416052054716977
Other,"(2220.0, 2250.0]",0.3367617247117579
Other,"(2250.0, 2280.0]",0.3449947001925277
Other,"(2280.0, 2310.0]",0.38798317017728345
Other,"(2310.0, 2340.0]",0.4101027138259491
Other,"(2340.0, 2370.0]",0.43179688860861115
Other,"(2370.0, 2400.0]",0.43261172130597053
Other,"(2400.0, 2430.0]",0.37803136364436574
Other,"(2430.0, 2460.0]",0.4004265395144628
Other,"(2460.0, 2490.0]",0.3903230421511625
Other,"(2490.0, 2520.0]",0.44406009506121086
Other,"(2520.0, 2550.0]",0.3565332448390153
Other,"(2550.0, 2580.0]",0.457380483206825
Other,"(2580.0, 2610.0]",0.45999260495738575
Other,"(2610.0, 2640.0]",0.411223673141691
Other,"(2640.0, 2670.0]",0.46560492168749984
Other,"(2670.0, 2700.0]",0.4249837974321423
Other,"(2700.0, 2730.0]",0.40420363780263174
Other,"(2730.0, 2760.0]",0.4355622528566912
Other,"(2760.0, 2790.0]",0.4477539732162916
Other,"(2790.0, 2820.0]",0.4239657550117558
Other,"(2820.0, 2850.0]",0.4317598832186646
Other,"(2850.0, 2880.0]",0.4177781186669301
Other,"(2880.0, 2910.0]",0.46401232236646855
Other,"(2910.0, 2940.0]",0.47748278469531186
Other,"(2940.0, 2970.0]",0.45199836867484217
Other,"(2970.0, 3000.0]",0.476609763539789
R882,"(0.0, 30.0]",0.20993710130954976
R882,"(30.0, 60.0]",0.19542594310688344
R882,"(60.0, 90.0]",0.1811321127916223
R882,"(90.0, 120.0]",0.18052245476988985
R882,"(120.0, 150.0]",0.1864049100715679
R882,"(150.0, 180.0]",0.17702643771738338
R882,"(180.0, 210.0]",0.15976270775930704
R882,"(210.0, 240.0]",0.14326502075488087
R882,"(240.0, 270.0]",0.13990553110397416
R882,"(270.0, 300.0]",0.1270666796634313
R882,"(300.0, 330.0]",0.12607665497348713
R882,"(330.0, 360.0]",0.1383941203908192
R882,"(360.0, 390.0]",0.1268834819630349
R882,"(390.0, 420.0]",0.13989367365628888
R882,"(420.0, 450.0]",0.12851581751232238
R882,"(450.0, 480.0]",0.14226335981908084
R882,"(480.0, 510.0]",0.1334884928911904
R882,"(510.0, 540.0]",0.15614755246058837
R882,"(540.0, 570.0]",0.13715969133173994
R882,"(570.0, 600.0]",0.1436397064144037
R882,"(600.0, 630.0]",0.12329930490937765
R882,"(630.0, 660.0]",0.14498042525784596
R882,"(660.0, 690.0]",0.14868357965952764
R882,"(690.0, 720.0]",0.15508802358595106
R882,"(720.0, 750.0]",0.12845059014313812
R882,"(750.0, 780.0]",0.1393963395220389
R882,"(780.0, 810.0]",0.13008791147380822
R882,"(810.0, 840.0]",0.15242516385397994
R882,"(840.0, 870.0]",0.15659134289261803
R882,"(870.0, 900.0]",0.1425193210280763
R882,"(900.0, 930.0]",0.1488435386461636
R882,"(930.0, 960.0]",0.17120208160285913
R882,"(960.0, 990.0]",0.1808383995718822
R882,"(990.0, 1020.0]",0.18561914820481182
R882,"(1020.0, 1050.0]",0.17873247047959157
R882,"(1050.0, 1080.0]",0.19480987153082624
R882,"(1080.0, 1110.0]",0.16285567089250386
R882,"(1110.0, 1140.0]",0.17130631305201535
R882,"(1140.0, 1170.0]",0.17489887482543368
R882,"(1170.0, 1200.0]",0.19472123593304072
R882,"(1200.0, 1230.0]",0.1840470681968975
R882,"(1230.0, 1260.0]",0.1776840314002637
R882,"(1260.0, 1290.0]",0.2041104458296639
R882,"(1290.0, 1320.0]",0.20368817023286911
R882,"(1320.0, 1350.0]",0.2112630300633746
R882,"(1350.0, 1380.0]",0.23295553902802563
R882,"(1380.0, 1410.0]",0.21930982668346777
R882,"(1410.0, 1440.0]",0.2290095715710228
R882,"(1440.0, 1470.0]",0.22147506001571948
R882,"(1470.0, 1500.0]",0.2339880787835618
R882,"(1500.0, 1530.0]",0.22894232927283698
R882,"(1530.0, 1560.0]",0.22096949755161363
R882,"(1560.0, 1590.0]",0.26836238370074195
R882,"(1590.0, 1620.0]",0.2591321265803847
R882,"(1620.0, 1650.0]",0.26786061138078887
R882,"(1650.0, 1680.0]",0.289060009458332
R882,"(1680.0, 1710.0]",0.3356999666688714
R882,"(1710.0, 1740.0]",0.31788847155413935
R882,"(1740.0, 1770.0]",0.316545291588409
R882,"(1770.0, 1800.0]",0.3026804620268312
R882,"(1800.0, 1830.0]",0.29606252105536396
R882,"(1830.0, 1860.0]",0.25334717359886333
R882,"(1860.0, 1890.0]",0.27692063009228984
R882,"(1890.0, 1920.0]",0.3164664496908602
R882,"(1920.0, 1950.0]",0.34184364178291937
R882,"(1950.0, 1980.0]",0.3586946632062779
R882,"(1980.0, 2010.0]",0.3393599611790385
R882,"(2010.0, 2040.0]",0.3462545423731881
R882,"(2040.0, 2070.0]",0.3224025171514656
R882,"(2070.0, 2100.0]",0.29485097627674584
R882,"(2100.0, 2130.0]",0.3322889923397747
R882,"(2130.0, 2160.0]",0.36238735208419437
R882,"(2160.0, 2190.0]",0.3818486242020694
R882,"(2190.0, 2220.0]",0.3460899958475818
R882,"(2220.0, 2250.0]",0.3366459605222602
R882,"(2250.0, 2280.0]",0.3460525679985626
R882,"(2280.0, 2310.0]",0.39472363143179057
R882,"(2310.0, 2340.0]",0.41338929528480967
R882,"(2340.0, 2370.0]",0.4350949303422243
R882,"(2370.0, 2400.0]",0.43295336109887983
R882,"(2400.0, 2430.0]",0.38157783947183105
R882,"(2430.0, 2460.0]",0.40671091379476654
R882,"(2460.0, 2490.0]",0.3992105326065891
R882,"(2490.0, 2520.0]",0.44526114013853174
R882,"(2520.0, 2550.0]",0.3568216680476653
R882,"(2550.0, 2580.0]",0.45821143130396874
R882,"(2580.0, 2610.0]",0.4599637612393454
R882,"(2610.0, 2640.0]",0.4081375346439174
R882,"(2640.0, 2670.0]",0.46785582662867625
R882,"(2670.0, 2700.0]",0.4279078193553589
R882,"(2700.0, 2730.0]",0.4094426760049354
R882,"(2730.0, 2760.0]",0.43737776671085793
R882,"(2760.0, 2790.0]",0.4477577006004209
R882,"(2790.0, 2820.0]",0.4250430512186521
R882,"(2820.0, 2850.0]",0.4318409422070848
R882,"(2850.0, 2880.0]",0.4211694039932753
R882,"(2880.0, 2910.0]",0.46515617407640936
R882,"(2910.0, 2940.0]",0.4848910556796889
R882,"(2940.0, 2970.0]",0.45419986801423906
R882,"(2970.0, 3000.0]",0.47467800587274805
WT,"(0.0, 30.0]",0.2511768128657453
WT,"(30.0, 60.0]",0.2328472368633166
WT,"(60.0, 90.0]",0.21977636003403336
WT,"(90.0, 120.0]",0.2136561026613642
WT,"(120.0, 150.0]",0.21746127144864327
WT,"(150.0, 180.0]",0.20497854973198593
WT,"(180.0, 210.0]",0.18705023255297115
WT,"(210.0, 240.0]",0.16766662190648554
WT,"(240.0, 270.0]",0.16514824365859837
WT,"(270.0, 300.0]",0.14852766891883915
WT,"(300.0, 330.0]",0.14745161490851771
WT,"(330.0, 360.0]",0.1591348027132188
WT,"(360.0, 390.0]",0.14415399426713174
WT,"(390.0, 420.0]",0.1566648710429794
WT,"(420.0, 450.0]",0.1428849749368059
WT,"(450.0, 480.0]",0.1581545304283653
WT,"(480.0, 510.0]",0.15067620156891784
WT,"(510.0, 540.0]",0.17109250521868727
WT,"(540.0, 570.0]",0.15266774619144002
WT,"(570.0, 600.0]",0.1571689560780875
WT,"(600.0, 630.0]",0.135481553005067
WT,"(630.0, 660.0]",0.15764356048130493
WT,"(660.0, 690.0]",0.16284837365440102
WT,"(690.0, 720.0]",0.1688245421852166
WT,"(720.0, 750.0]",0.1413145695389966
WT,"(750.0, 780.0]",0.15399934185208278
WT,"(780.0, 810.0]",0.1423636844750356
WT,"(810.0, 840.0]",0.16532448222013071
WT,"(840.0, 870.0]",0.16687749491207518
WT,"(870.0, 900.0]",0.15581664379076451
WT,"(900.0, 930.0]",0.1586492877624872
WT,"(930.0, 960.0]",0.1803894034779105
WT,"(960.0, 990.0]",0.19584797040019045
WT,"(990.0, 1020.0]",0.19715664152659726
WT,"(1020.0, 1050.0]",0.19236913842618156
WT,"(1050.0, 1080.0]",0.20806120662161773
WT,"(1080.0, 1110.0]",0.1757247964957731
WT,"(1110.0, 1140.0]",0.18213228445737278
WT,"(1140.0, 1170.0]",0.18697645650135136
WT,"(1170.0, 1200.0]",0.20468951295300508
WT,"(1200.0, 1230.0]",0.19408747310449861
WT,"(1230.0, 1260.0]",0.1869678361400038
WT,"(1260.0, 1290.0]",0.21321287301401495
WT,"(1290.0, 1320.0]",0.21436599122310138
WT,"(1320.0, 1350.0]",0.22387537814093142
WT,"(1350.0, 1380.0]",0.245188328462554
WT,"(1380.0, 1410.0]",0.2283604788677577
WT,"(1410.0, 1440.0]",0.23845426746758683
WT,"(1440.0, 1470.0]",0.23326990672759454
WT,"(1470.0, 1500.0]",0.2478983819458881
WT,"(1500.0, 1530.0]",0.24070560885935463
WT,"(1530.0, 1560.0]",0.23205238548154297
WT,"(1560.0, 1590.0]",0.2828073983710371
WT,"(1590.0, 1620.0]",0.273599300680429
WT,"(1620.0, 1650.0]",0.27820609792931017
WT,"(1650.0, 1680.0]",0.3012019432877976
WT,"(1680.0, 1710.0]",0.3484823709379247
WT,"(1710.0, 1740.0]",0.32995516059405605
WT,"(1740.0, 1770.0]",0.32832131838284634
WT,"(1770.0, 1800.0]",0.3148103177845679
WT,"(1800.0, 1830.0]",0.30608479554512474
WT,"(1830.0, 1860.0]",0.265472466787184
WT,"(1860.0, 1890.0]",0.2909749738651761
WT,"(1890.0, 1920.0]",0.32674054996580226
WT,"(1920.0, 1950.0]",0.3537265755387488
WT,"(1950.0, 1980.0]",0.37118134718812273
WT,"(1980.0, 2010.0]",0.35229408396234624
WT,"(2010.0, 2040.0]",0.36041907841292586
WT,"(2040.0, 2070.0]",0.3372900389116499
WT,"(2070.0, 2100.0]",0.3078960270886874
WT,"(2100.0, 2130.0]",0.35008866514997694
WT,"(2130.0, 2160.0]",0.37180979369191136
WT,"(2160.0, 2190.0]",0.39141169964999106
WT,"(2190.0, 2220.0]",0.3574840132771421
WT,"(2220.0, 2250.0]",0.34860833761022497
WT,"(2250.0, 2280.0]",0.3565864809576038
WT,"(2280.0, 2310.0]",0.4022384474002995
WT,"(2310.0, 2340.0]",0.42417358487237905
WT,"(2340.0, 2370.0]",0.4470133204273231
WT,"(2370.0, 2400.0]",0.4451010761448482
WT,"(2400.0, 2430.0]",0.39265833015654544
WT,"(2430.0, 2460.0]",0.4143706482161414
WT,"(2460.0, 2490.0]",0.4084248455907172
WT,"(2490.0, 2520.0]",0.4572569711961284
WT,"(2520.0, 2550.0]",0.3670678168450926
WT,"(2550.0, 2580.0]",0.4725101565222153
WT,"(2580.0, 2610.0]",0.47287399593470725
WT,"(2610.0, 2640.0]",0.42040775811451214
WT,"(2640.0, 2670.0]",0.4777029871147553
WT,"(2670.0, 2700.0]",0.4381242945606572
WT,"(2700.0, 2730.0]",0.4231948669253661
WT,"(2730.0, 2760.0]",0.45248768119721916
WT,"(2760.0, 2790.0]",0.4642769234578183
WT,"(2790.0, 2820.0]",0.44011726128629525
WT,"(2820.0, 2850.0]",0.4472567835283887
WT,"(2850.0, 2880.0]",0.43143255966538857
WT,"(2880.0, 2910.0]",0.4763916055110202
WT,"(2910.0, 2940.0]",0.492567006185451
WT,"(2940.0, 2970.0]",0.4655587608565074
WT,"(2970.0, 3000.0]",0.4874473202427049
